-8.939018121640152081e-01,-1.743454247477550234e-01,1.064537674908822895e+00,-5.694095187354509813e-01,-5.509988796401666944e-01
1.661301649270436331e-01,5.951174282299905027e-02,-1.707147525500037760e-02,-5.239010583076556538e-01,2.288873861914366564e-02
-2.448320905803163805e-01,-2.949331741623086867e-01,1.290412378854034064e-02,-2.587575025529783579e-01,-2.472825600168314097e-01
-3.106622109677773524e-01,-3.293432422240039070e-01,2.683526672495162649e-02,-2.263835510342227519e-01,6.947417596612516510e-02
3.360733705609718069e-01,-7.949528356114644589e-01,-5.232162654593506268e-01,1.030159591379882500e-01,-3.833376470686264970e-01
-6.577686308022944184e-01,4.652591396379573974e-01,4.978191763050062724e-01,1.670746441903120938e-01,-3.202021272934669760e-01
-4.469390999802033693e-01,-3.985893033547812658e-01,-2.005756298130281431e-02,4.006926837556824632e-04,-1.092382244897035087e-01
1.775922290081092259e-01,-5.824645465786640885e-01,1.314636123814328372e-01,-8.870492820512440035e-01,2.880101303440409932e-01
-3.080620607240291409e-01,-2.200073322701498746e-01,2.469538826899008443e-01,1.693268361038635927e-01,-1.809710355454328679e-01
1.821344777217776267e-01,-2.784874917394566246e-02,-6.117648871405663435e-02,1.550856300267424437e-01,4.107384003837828423e-01
4.847090247439730937e-01,6.992130074665071637e-01,9.073547115284693598e-01,-4.366436377276006198e-01,-2.205212813706090291e-01
1.065500632231240197e-01,-3.631598741601099190e-01,1.479594831078478168e-01,-1.066848677363185227e-01,-2.111933061078810278e-02
5.809369563248801827e-01,1.478809118734178696e-01,-2.205900518851418024e-01,4.461718864406504226e-01,1.179825630146704024e-01
2.346245882669981409e-01,-1.427031224853293478e-01,-3.445228281434067341e-01,-6.155460229470748335e-01,1.096625984169060791e-01
9.750263673789285601e-01,-1.485232375944885719e-01,-5.003086734000015134e-01,4.402646831236699532e-01,8.084140893320850008e-02
-3.303067252564170775e-02,-3.305606364693540744e-01,-4.467315462238108381e-01,-4.563190976588211711e-01,4.322096631496862851e-01
5.944993173030967970e-01,1.071708180734154137e-01,-4.259918048954278724e-01,-1.445297879364171589e-01,2.884090227038631216e-02
2.408897591231748403e-01,-2.549660107206208615e-01,3.148980447067643573e-01,-1.378345077113951600e+00,-3.150615749211220229e-01
4.167906411106909181e-01,-5.247124447863829033e-01,-3.084121305586410844e-01,-4.192282631121296843e-01,-1.553030719833860818e-01
7.092225536609441106e-01,1.488132132862079460e-01,-6.322194850447966641e-02,5.275893845319513421e-03,-1.419330368373231399e-01
-5.225909724291022407e-01,1.305858383377900001e-01,-8.721415984921558617e-02,-6.454841315835565529e-01,5.712464363003975920e-02
