3.567395385574511080e-01,3.097707621106240428e-01,1.634681471851560652e-01,-4.464971467484963458e-02,7.895843457590820402e-02
2.008704247523575570e-01,-4.556184516132434359e-01,-2.579033095399888009e-01,-3.958230480069493407e-01,-2.719960706387724095e-02
-2.367327718907779321e-01,4.292939968134373285e-01,-2.127063524111486303e-01,2.808117602824576342e-01,3.937966799896716052e-01
-7.583550212419358783e-01,-2.553512526401712779e-01,3.229930168325812617e-02,-2.141184452274706718e-01,3.524705189368370073e-01
7.040160713707108719e-01,-5.377700396374078540e-02,-6.624825541174908690e-03,-2.460320174654789249e-01,-1.432081802081439370e-01
4.765047992397187793e-01,3.775273962395746252e-02,1.407490828648509662e-01,2.110409947987788581e-01,5.856067831061716883e-02
2.643929387682852350e-01,-2.569242125182015779e-01,1.939346892510342701e-01,-1.006744592327563359e-01,4.973079252452990984e-01
-3.867104724500484147e-01,1.803168582896471361e-01,-1.003084729717719781e-01,-3.785966752488361675e-01,-1.706889180368005576e-01
3.987371962842780615e-01,2.184949109702088998e-01,4.040969243481549733e-01,1.129095423756036887e-01,6.356263886275832775e-02
-1.807652937395449744e-01,4.784291504933483874e-01,7.493917071105334060e-02,-2.510983277941758463e-01,6.367991310029307017e-02
-2.156851972212854851e-01,4.871213889519689366e-01,-2.392177594429503382e-02,-6.853612351469033637e-02,-2.710173091320212668e-01
3.193220275391094320e-01,-1.325214592734402091e-02,7.994404748402124117e-01,1.861575613468562373e-01,-3.874276602065842012e-01
-3.114228247635832947e-01,2.391873001752048422e-01,-2.874893886075270411e-01,-2.666609985193060806e-02,4.080133395629223503e-01
1.352159966962154236e-01,7.906339674401889617e-02,1.891967596978045563e-01,-2.007901449517289771e-01,-3.066455476794444079e-01
1.174872174284206233e-01,-2.771865589676175690e-01,1.974598371465726143e-01,-4.732458946679835021e-01,3.610027866340480562e-01
-3.359796677559579448e-01,-1.360283490078531728e-02,5.023323198881985974e-01,-1.431225541330247153e-01,-3.978022990693187433e-01
-3.627299571382957000e-01,1.892179671572888702e-02,-2.915622410142633403e-02,7.823859514862840925e-02,3.048306810293743285e-01
3.330847691234609109e-01,2.697275059149799037e-01,-1.370165423300789553e-01,3.650823871124733722e-02,3.482174483446279778e-01
5.739817374477398232e-02,-4.178206262911733464e-03,1.823484195791798546e-01,3.711222962728641939e-01,-7.336831456861032941e-02
-5.580381668053646660e-01,-1.441202922383944818e-01,9.243877958399229766e-02,-3.742144572378548473e-01,-5.223846518887186562e-03
-4.859572163284784918e-01,-3.732643188345789453e-01,-9.162702501546301503e-01,-1.206018760151628261e-01,5.061441551523157001e-01
6.608018876169080569e-01,-1.445344147188009354e-01,2.088077507892547868e-01,7.181616392857591291e-02,1.208036948093792889e-01
-4.125792446037604977e-01,8.173715991834923367e-02,1.444428101131445819e-01,-1.851060184255070851e-01,-2.093084326108485826e-01
-9.899615131746208885e-02,-8.495782903202238334e-02,-1.250760634366265278e-01,-9.862328005934700714e-03,-2.053321176226231282e-01
3.709438663683468917e-02,-3.184428922538208306e-01,-2.704479803436030672e-01,-5.190195432325229730e-01,-3.397450477172587191e-01
-1.399558937236636824e-01,-3.215145399282030025e-01,-1.351251749327501417e-01,1.189984138266824976e-01,-6.901072256521574577e-02
-2.428502924411134190e-01,1.001287156189092399e-02,2.267408748727831602e-01,-7.755247054492848680e-01,-7.702512087118269513e-01
-1.652800293366686879e-01,-2.540824342840374006e-02,-4.272650638377039622e-01,-2.889394492453595809e-01,3.486395571909685631e-01
2.216296739218241996e-01,7.295762692195485732e-02,-9.607086705616192657e-02,2.720315964918033069e-01,1.969022513710575739e-01
3.423795436377714135e-02,-2.130460101785172991e-02,1.843344169935271504e-01,3.548701531968573991e-02,-4.749828144869950863e-01
-5.288688904125051771e-01,3.389902158327103288e-01,-3.859963516345898960e-01,-6.204957349966980784e-01,3.564016471901606392e-02
4.469833994147082157e-02,2.124169727556269593e-01,-9.080688732960186249e-02,2.766330601677953124e-03,-2.855032755505901298e-01
-1.988477596531733893e-01,-2.213137953441875749e-01,-8.933902727614763395e-02,3.915833388919168906e-02,2.491159369020346237e-01
3.722859759769719390e-01,4.763937581706993440e-01,-4.857721604884852884e-02,1.298067321548648512e-01,4.148866663801670795e-01
-5.175361170748831174e-01,-1.725524372447887478e-01,-6.316926233484364550e-01,-2.996392724965902254e-01,5.012373431952058533e-01
2.275024900303640463e-01,1.856758818817625112e-01,1.653184959624502126e-01,2.395963910238953221e-01,5.505506241529711797e-01
7.766284121201111335e-02,-1.896994911767063974e-01,3.614204291873273078e-01,-1.721428988134593996e-01,-5.137577282837783171e-02
-1.887797733866432293e-01,1.815184616358831438e-01,7.563531049440849752e-02,-3.230365332640495191e-01,1.348477245138686165e-01
1.082667346600240249e-01,-4.273033773425750081e-01,1.756281327453222130e-01,1.665138040473017056e-01,-1.544192171403842295e-01
-1.953022160332458512e-01,-5.209484341637755228e-02,-2.292063721313659930e-01,-4.069880772820037573e-01,-1.457848655240640175e-02
2.968663553636623487e-01,-2.698612382978474167e-01,-4.647311561473003172e-01,-3.540449871508896118e-01,-1.839990065122244223e-01
1.871014148649839948e-01,-6.118334223080299505e-01,-3.535401727407992412e-01,-3.297259991831281711e-01,2.021316739019893560e-01
2.397504335420541088e-01,-2.335454340106019044e-01,2.395345599976709053e-02,1.702632598830076671e-01,-6.119384741547213569e-01
2.986850248272068242e-01,5.312505104803199041e-01,3.458141556397268945e-01,2.957988138045971604e-01,-8.182667187259581865e-02
-4.372595523343438262e-01,3.182726424818589361e-01,-3.077834056770288318e-01,1.158969342011653275e-01,-8.168720947013627387e-02
-1.560827592764110067e-02,-4.936280146092922316e-01,1.218781915529727061e-01,-6.954992249703427776e-01,1.434092559442605268e-02
-3.005815682482023687e-01,-8.946701320350959608e-02,-6.326381613134360316e-02,-1.545508717901988571e-01,2.803096606987857120e-01
8.118969475548711845e-01,-3.335504264543916464e-01,2.169641002472524338e-01,2.119227608088825876e-01,-2.283390914353233547e-01
1.553562716146304201e-01,3.149690552409593058e-01,-3.630800156296251635e-01,-1.123709776660442444e-01,3.450933280729374664e-01
-2.651560364976116024e-01,3.316298449074087662e-01,4.200089109768770368e-01,4.637065270051119598e-02,1.406751131693986800e-01
-2.607810672347244188e-02,-3.794024253290558812e-01,3.771936821502171466e-01,3.572337735772451728e-02,-1.044379544258661613e-01
-1.060392388306614780e-01,-6.324393589339102895e-02,-5.795266586958357502e-01,1.704367334996819902e-02,4.515863618496717136e-01
-1.366050403012118719e-01,-2.904539039864397765e-01,3.997285652749733575e-01,1.242841707070567597e-01,-1.148647622003464153e-01
-3.488197223266169544e-01,4.517003158905018578e-01,7.834266128143250185e-01,-2.907706108628728137e-01,-6.481577615503043149e-03
-4.796812072572217422e-01,-1.796829861854462584e-01,-9.503648336428741072e-02,7.480574706375597849e-02,-9.570074170330565566e-02
6.410676606339328620e-02,-5.720985188827498041e-02,-1.971842119890360179e-01,-1.393659706314234470e-01,-1.157256686769538995e-01
-5.224544278520645291e-01,-3.545029939317179690e-01,-2.468180024531335670e-01,6.128712213201323311e-02,2.115772136933670999e-01
7.713888603922990084e-02,-4.409038429906323997e-01,-1.295203517022788242e-01,-2.045816019285105480e-01,1.318395674094754721e-01
-2.515599495055547696e-01,-2.986624538555534072e-02,-1.512493119012783271e-01,-2.213183988930149948e-01,-2.400707687935860549e-02
-3.147521031485460141e-01,-2.521144394489837071e-01,-1.011940676347137941e-01,-3.823687559144677700e-02,1.766648413413833274e-01
1.454527479769354981e-01,-2.887789000763916203e-01,-2.001175017684203861e-01,-1.137446759394272616e-01,-9.855277966163270009e-02
-4.135351866052566217e-01,-3.548919788399132469e-01,1.066969879954078465e-01,-6.696718185535126266e-03,4.243960170077955979e-02
-5.401237522259637602e-01,-8.508250946618617361e-02,-2.970902928504813856e-01,2.981025332924672200e-01,-7.001575262121387255e-02
1.379063161200930754e-01,2.179439988816137333e-02,-3.613429782542543212e-02,-3.641897098079434070e-01,-1.008603969499828473e-01
-3.066210358874205122e-01,1.668447876891365755e-02,2.072837918559554959e-01,3.909278130734206158e-01,1.872573287553566945e-01
1.754701430463330991e-01,2.320294446145673151e-01,7.783170620510400373e-02,3.221696538416168321e-01,7.084383881907248270e-02
-7.830395813046379114e-04,-1.278710308110135307e-01,1.025525328491370680e-01,-1.931655778700024362e-01,-5.853542202756111257e-01
-1.642768951832684066e-01,-3.809674053832954876e-01,-2.468299803144916732e-02,-1.014602990164303747e-01,3.875420438597696471e-01
2.705632574673034196e-01,2.028690605691670923e-01,-2.801448028197134898e-01,3.505416309365436134e-01,2.859410398667732167e-01
-1.289386881224155457e-01,-4.952156649172309577e-02,-3.488989942317833326e-01,-2.819917766749351906e-01,-3.438372099869924092e-01
4.334310530704393871e-01,-2.423012936429086717e-01,-2.671465525195655388e-01,5.970150762828968505e-01,-2.440831375573907988e-02
-3.281485265147463526e-01,6.813579936914840318e-02,-8.787974526056191449e-01,1.097396010594008653e-01,5.251677073244511718e-01
6.357941661402290168e-02,1.736414258534945687e-01,-2.685755971307053347e-01,2.368259901004371448e-01,-3.137637080907063059e-01
4.133687960800204175e-01,-2.602769578466024303e-01,6.483115180300037528e-01,-1.679016352570643078e-01,9.173275521688556422e-02
1.285789506767333612e-01,-2.911625938145460668e-01,8.904006854671409066e-02,-8.306049399986045745e-02,3.502493488868126947e-01
5.352343225955507044e-01,-1.155718510609022170e-01,1.580058217312246827e-01,1.530424614824623941e-01,-5.151961957666865155e-01
-1.922066223133065133e-01,-2.960380147462682646e-02,7.056522938970569148e-02,5.239671324595403246e-02,-4.601229145311762081e-01
