1.004531031612874381e+00,2.611266675299407924e-01,1.496987178102934246e-01,7.313269569128394432e-02,2.065282200098606802e-01
9.925362360574395068e-03,1.642460798279582190e-01,1.540750320394898565e-01,1.412729883799963837e-01,-3.024929744361528478e-02
2.688029794939587602e-01,-3.544284331713725145e-01,7.742149710480654423e-02,-6.133343404137429067e-01,2.340598613985251097e-01
-5.034697214829242373e-01,-8.562686516688702287e-01,1.163724066183823513e+00,-3.517489033383942587e-01,3.403847012467663968e-01
2.344815241544041806e-01,3.933155262799270524e-01,-3.836290668053095928e-03,1.825250694212436631e-02,1.459999182477812185e-01
-5.854308157485926811e-01,1.929677717549576343e-01,-1.112002561382816335e-01,-5.003108879450239854e-01,-5.002657737157052004e-02
-5.473125133071388843e-02,3.009782912744637384e-01,1.638639340614247986e-01,1.030715247910719834e-01,3.386690106573982950e-01
2.330902664801344226e-01,-2.398805394975758731e-01,4.180242930328328943e-02,1.324706334788139928e-01,1.131344003442164431e-01
-1.433704584579226921e-02,-3.441612161680666637e-01,-4.488785604895613734e-01,-2.018370974111175775e-01,-1.317643261608385241e-01
-8.036900392014648675e-01,3.458516595473580535e-02,-6.053990959074511541e-02,-1.849082771765610256e-01,3.814762910342971991e-01
5.159989964882442104e-01,-4.615216713222396461e-01,-7.142359872444009605e-02,-2.194706302416145338e-01,1.503323617735883092e-02
3.315030736245257459e-01,-5.869916974804284537e-02,2.572957675563366520e-01,1.430785983952312101e-01,-3.947434268788424516e-02
1.143618806445116709e+00,3.175682721836518563e-01,3.131546507975834781e-01,-8.859555474931553043e-01,4.492999982729165009e-02
-3.587435088755751011e-01,-3.455275760606209279e-02,2.323922205597137025e-01,-3.482133740106687081e-01,-6.801607094195413761e-02
7.549669761938800905e-01,3.513076020892715867e-01,8.602602152050524073e-03,7.098349501341340295e-02,1.068125959742338149e-01
-2.496177891795023640e-01,4.849268303312296302e-01,1.247784816397128793e+00,4.716510086531666007e-02,1.041296310376933903e-01
3.897265802428732107e-01,7.937020160562842097e-01,7.305029325284491115e-01,-1.276077267460132003e-01,-5.828961534182497406e-01
1.884134948928098685e-01,6.112567029133965102e-01,9.179080657049223380e-01,5.503951880276287678e-01,-1.632159356050648935e-01
-5.511494119415901727e-01,-8.887921258289931126e-02,3.201813678002622676e-02,6.452625827700753103e-02,2.140475603327124110e-01
-1.379943278524367600e-02,1.358116987948971566e-01,3.559109774613027910e-01,3.025579602922226496e-01,3.319159524008912232e-01
2.173941477424225499e-01,-4.300651671345478294e-02,9.702025106339039195e-02,9.398562045421879341e-02,2.709603707189289085e-02
-6.544517694014901910e-01,-1.099593319632338417e+00,1.032333263613306462e+00,-2.588493555193577822e-01,-2.537788735281055752e-01
-3.159627668991189520e-01,5.867842092979969060e-01,-2.105570434716511896e-01,-2.916841752024361412e-02,2.520344567964068472e-01
1.473212184179219508e-01,3.705633383360593114e-01,-3.213118667810615364e-02,1.116001543890093595e-01,-4.188746037282747164e-02
-2.809261440807376831e-01,5.211103034482417878e-02,3.214390106543019709e-01,7.199400305094708075e-02,9.275943975557389420e-02
-1.245094341986733577e-01,-4.907479930149586389e-01,4.015856936046197645e-01,-2.754646239865328194e-01,-3.093244344479397223e-01
-4.405475641866183900e-01,1.544811447863310150e-01,-7.617028772418339422e-01,-5.143268361750940043e-01,6.874936575293819629e-01
3.605162360843667257e-01,-4.029784850058772822e-02,-7.341298588349739812e-04,1.711281161341788593e-01,8.608612604883611463e-02
-1.592570967288838568e-01,1.460485431378689136e-01,5.921343858775010016e-01,-5.535952487796388932e-02,3.505828833390414179e-01
1.034599101842794688e-01,-3.685597380120571830e-03,-1.761187253235080297e-01,4.672561264387921354e-02,-1.693045729320996062e-01
-2.929105950938919456e-01,-5.343092893198013726e-01,-2.280109231471407621e-02,-7.101746763505600857e-01,-4.868620360998526797e-01
-1.100942249576237764e-01,-6.765647490710775536e-01,-1.795952275295309430e-01,-1.091411137531554804e-01,-1.619092628180134052e-01
-4.322089136877292348e-01,1.649896875055338330e-01,-7.902722661970672247e-02,-1.041344528551794157e+00,-9.033480500079715814e-02
-3.895440676621974019e-01,4.329538046926446060e-01,-3.685427125014639760e-01,5.102824471806306494e-01,-1.298880646381211923e-01
1.081987714336677397e-01,9.121669429196768708e-02,-3.818260911856890538e-01,1.494432695945160094e-01,1.962452465616916497e-01
-1.228725377559253262e-01,-6.110431367892776855e-01,3.417002990292027365e-01,8.153300011757348420e-01,-7.205863146225665039e-01
-9.965868660906452847e-01,-5.799097784287118168e-02,-2.780018080549113701e-01,-5.619311208380733252e-02,2.079978087249076055e-02
-4.397703092204193198e-01,2.806588881313917816e-01,3.063062193955028989e-01,3.810851764429274424e-01,-2.736069474551060532e-01
-1.086216558669461929e-01,-5.778716646166203175e-01,-4.232087899323257185e-02,-7.031648829122982836e-02,-2.599124441473104133e-02
3.579359562611137968e-01,3.921705725620491800e-01,2.243503651602261895e-01,6.782553411513925212e-02,4.420691209786808962e-01
-4.461706882219728526e-02,1.342245054137674254e+00,-8.601048183366555300e-01,-4.218586472163179391e-01,3.700980711435972181e-01
3.999875518773814836e-02,4.191940084121529957e-03,2.735596456058916326e-01,1.430761736124334382e-01,-2.325989084207202573e-01
4.255878368109907162e-01,2.545860247927110298e-01,5.227605461890655336e-01,-6.219786754696816633e-01,1.144669958018675049e-01
-1.117442588677714510e-01,2.105770234790309559e-01,5.119019513231237717e-03,-8.978034639347719226e-02,9.077049709186726933e-02
6.681015451576116648e-02,-3.215905815008856528e-01,1.183051447164227832e-01,2.532613217389048099e-01,-1.031098870547434987e-01
-3.161978834446190212e-01,5.330911994144429400e-01,-3.124374762105098791e-01,-7.366696836126707115e-01,9.953099568491281801e-03
5.543612502344347215e-01,1.765802916276735246e-01,9.980943880441670024e-02,-2.060439187905165059e-01,-1.826828969974941819e-01
-1.141092247181267616e-01,-2.348044167673342397e-01,-3.346649237813499322e-01,-1.804887376676196087e-01,9.394539708377527137e-03
4.998893106495927441e-03,-3.408075242159958607e-01,8.299999788535397660e-02,1.231772430960639542e-01,-4.726802214805458924e-01
3.325139583802992904e-01,3.999437432350770871e-01,5.296820426376520619e-01,5.288753932719956197e-01,3.286431319643941529e-01
9.563104356294471753e-02,2.651239256672604516e-01,-2.122879435104035595e-01,2.402366971138927554e-01,-1.628132720095606945e-01
-5.428843873031813372e-01,-8.604969225239328390e-01,3.520736944416972825e-01,-1.007034696380185501e+00,-2.671383137435282551e-01
-5.711266295608621313e-01,1.250002803701913585e-02,-2.234891367833832521e-01,6.836345310437917655e-02,1.214001951231967608e-01
3.904188771412426262e-01,-6.001472824966029851e-01,1.377543476371305420e-01,-6.790748498855571358e-02,2.289400580941030328e-01
1.131959252504931845e-01,-1.861868805825360185e-01,-9.466968859118373159e-01,-7.266341579174666609e-01,7.319746881302233166e-02
-1.711123958634940267e-01,2.063237741037054207e-01,7.783846547399645432e-01,1.519440477757314639e-02,6.378067500462603068e-02
-8.144471652166794806e-01,-3.400965915690012387e-01,1.160811383258964602e+00,2.151479431253950497e-02,-3.525695022402460799e-01
3.275747820766413687e-01,-1.450052699473777240e-01,-7.775801856859134720e-01,-9.945999139490678820e-01,1.691347020984989846e-01
2.023335452049999650e-01,-5.958156680786904497e-02,-4.435119803278019662e-02,2.954295618810794458e-02,-1.052918127377706903e-01
1.347966481346654366e-01,1.029502975660576414e-01,2.766679593330719222e-01,8.566250676431909350e-02,8.921082716249052746e-02
-1.082936809405113499e+00,-5.285899478671440138e-02,-5.593264214173845200e-02,-1.076116264942556799e-01,-1.243055651937564066e-01
9.355489321453656915e-02,-8.795256435712466014e-02,-1.092168346448396249e-01,-3.214883720032772341e-01,-1.696507694602587268e-01
-1.177279495194235581e+00,-2.883675056394147673e-01,3.097811958838629365e-01,-3.406782528819198852e-01,-1.730128595980020278e-01
1.229703822605846680e-02,-3.067298881787808643e-02,-1.709659396151899380e-01,-4.101057362114093330e-01,1.258785275455967245e-01
-1.757952001671651554e-01,-1.942853969002494019e-01,-6.653629116216985828e-02,-6.127200028051893455e-01,-1.756205510789033419e-01
-3.770489215438632136e-01,-2.932067140293401208e-01,1.678812625697783181e-02,-2.629868497296358743e-02,1.753991107735227706e-01
1.519218942620013391e-01,-4.101955607821027860e-01,-3.791786242491452241e-01,2.151523120518636090e-01,4.146299023909125747e-01
-4.988330014754084329e-01,4.105364945393329412e-01,4.610380929627028168e-01,1.573637896235833764e-02,-4.991360741169911241e-01
-4.710146349912751607e-01,-4.551609167361999608e-01,2.104945269344642711e-01,-7.206711722806183155e-03,-2.732519554443231177e-02
2.303489340274880448e-01,-4.495055964570475182e-01,6.181560375804293767e-02,-7.099772930298222651e-01,9.441237045918315918e-03
-3.157919962789214607e-01,-1.855118399005783458e-01,1.480137037327865501e-01,1.811951584174042174e-01,-1.008415269187425134e-01
2.859065305361687681e-01,1.546873922869519968e-01,-5.925408204941279289e-02,1.557639103940091641e-01,3.521207923561255893e-01
5.713113922186071614e-01,1.779173988228345549e-01,9.336705953034368788e-01,-4.760499650657384341e-01,-6.027193890555265776e-01
1.857013758218761246e-01,-4.271947515923317229e-01,1.984156509373690702e-01,-2.674115194753789310e-02,-3.893880439853413672e-02
4.088216523453039875e-01,9.347232767931375197e-02,-2.415604378692846332e-01,3.185431483214946624e-01,1.882649948693386824e-02
-1.035209627208338347e-02,-7.081595998684242499e-02,-3.599677302161804482e-01,-3.506391729902386123e-02,-8.720625652098834557e-02
6.028508009490329833e-01,-2.040874622654514081e-01,-4.151728124498640926e-01,6.101086846075248760e-01,1.378772580676666457e-02
-9.090927410373769724e-02,-6.933341162508670219e-02,-6.086123179568634356e-01,-5.784779880699604249e-01,3.908098620277125623e-01
4.591377751976510879e-01,1.036439968700657022e-01,-4.931494775570149924e-01,-2.143183851906976106e-02,-6.242930178254194745e-02
-2.269528512153940608e-02,-4.095612821908121703e-01,6.875702114840536172e-01,-4.338098870940144125e-01,2.747293249615459509e-01
3.010735716780937876e-01,-5.446691678778254886e-01,-3.054799661553022627e-01,-7.408514395023815258e-01,-1.162874516081373460e-01
8.432239252574397215e-01,2.760267349308523702e-02,-3.357870536080651003e-02,3.037505832817996229e-02,-3.785790819409965424e-01
-5.403027531952324658e-01,6.626250737975647453e-02,-2.778608883001612573e-01,-3.378233441603324949e-01,-1.660710143074602962e-01
