5.281840883863606756e-03,9.508459349724471821e-01,8.093285927394503476e-01,-1.510136433284551549e-01,-4.517570398613688330e-03
1.184421510656224197e-01,1.036087983575230798e+00,3.968173664504104359e-01,1.834371636466860800e-01,-1.811837680829198050e-01
3.184763654598294358e-01,2.053146305356073620e-01,1.353853689386007808e+00,-1.105402796052634279e-01,-3.299050580983095560e-01
-6.072341643678731415e-01,1.354075138689598556e-01,-2.211157888188402532e-01,9.302163812577497748e-02,1.316790261414694518e-01
2.043383400862491261e-01,1.381859935473463419e-01,4.089974552546952746e-01,4.314940230446603214e-02,-1.564924835687212246e-01
1.026270266264639186e-01,-2.221161866406174412e-01,1.381370003455238415e-01,-1.919217789391262086e-01,-6.551883733402817656e-02
-7.048055498424039556e-01,-2.986707165890417626e-01,5.461515735374297131e-01,-2.779426200642907685e-01,-3.418246432741995910e-01
-3.216923364231208393e-01,3.362015969429880680e-01,-1.516472760144126596e-02,2.019340857656120106e-02,3.938977452411546176e-02
2.595927550751362944e-01,2.440148666393662236e-01,2.052105565048048530e-03,-1.126198629427471176e-01,4.702410346466205926e-01
-1.667316969531747461e-01,9.896189655959389264e-02,2.818751181048523291e-01,3.880945138632880265e-01,6.228404550831501824e-02
-3.031698201348682620e-01,-1.490451724553160384e-01,2.262417915363827692e-01,-2.856140699436446329e-01,-2.191264019544571229e-01
-5.970141617253049704e-01,2.422644530003524588e-01,-7.196048104117241939e-01,-3.100492768985338432e-01,2.238346305189483909e-01
4.327227210233903776e-01,-2.992752375920146868e-01,2.316264530069105654e-01,5.335658054125141936e-02,-9.026629779479540538e-02
-2.017482550425207799e-01,3.164319611135516519e-01,3.848707441453332323e-01,-1.666380886783757620e-01,-1.490148564161538902e-01
-2.226373985887771800e-01,4.964834632383634261e-02,-1.160219761791678600e-01,5.947273197464281180e-02,-2.223859075366041160e-01
-1.484297694922552258e-01,-3.557989623138764768e-01,4.169635851627881418e-02,-8.387500477601630422e-01,-3.262952763294494907e-01
-2.298659390433571703e-01,-5.967975003919199217e-01,-6.440640228110958154e-02,-1.590468386776491827e-01,3.122124772489266384e-02
-3.735126192150113322e-01,4.247581671339925036e-01,2.622281745678694750e-03,-1.054966338335466824e+00,-3.692296385199804742e-01
-1.985140747793328608e-01,3.413198788983504706e-01,-3.665420440411769065e-01,9.519269010509152917e-02,2.366546338385107640e-01
3.306759063761449680e-01,6.318364181220660625e-02,3.890689095138296673e-03,1.889525306688141504e-01,1.073902320602622973e-01
1.902342445563374659e-02,-3.688328339410612000e-01,3.317163042282769703e-01,2.538557554689027662e-01,-5.381023497929554589e-01
-8.114457091604719841e-01,1.812766717771176483e-01,-3.338495430961145871e-01,-1.631912820215783433e-01,-1.572334735276032791e-01
-2.361369231624446952e-01,1.973331619143896543e-01,-1.914338298184822124e-02,4.275779819114373104e-01,-2.687694186657255124e-01
-2.361285238847035950e-01,-4.085585495302991865e-01,-1.873224500540293658e-01,1.018570864231334583e-01,-1.194044106356996621e-01
1.558296585786956567e-01,3.548035612398677263e-01,-1.690025652593692487e-02,2.624384463563521619e-01,4.346503041457867034e-01
1.403841986432760869e-01,5.973648955664545568e-01,-4.884085951417418969e-01,-8.281456275641030373e-01,5.648911159829269613e-01
-6.226367711240528985e-02,1.827913147486430190e-01,2.489461722036357960e-01,2.778127799696912814e-01,6.294863433417473286e-02
1.489793786892801841e-01,1.406372725363042864e-01,4.753129703812237206e-01,-2.363515336176288395e-01,-2.356520092245231457e-01
-2.354096473463848371e-01,1.365073090075092643e-01,-3.739183922131977117e-02,-4.121456134491598838e-02,1.364775086157912765e-01
7.746161521101353753e-02,-3.208426775298996447e-01,8.171959996807351412e-02,3.403948858688335410e-01,-1.930117295531260657e-01
-1.903335471994173356e-01,3.312934612232231735e-01,-1.217166051791127440e-01,-7.260816889091173953e-01,4.818358610491640243e-02
6.066397473896052439e-01,-9.957644628265600872e-02,3.242089184006325953e-01,-3.943671767682337403e-01,-5.331975162870863372e-01
-1.293052524722173025e-01,-4.229756363166055078e-01,-1.529463566404750119e-01,-3.439875690018965870e-01,-5.716705734021579333e-02
-5.085919595407036725e-02,-3.059722237153481572e-01,6.175823906144800590e-02,-5.185497083415616798e-02,-2.698798500182938986e-01
2.549672794484881266e-01,5.369597190703888634e-01,4.473977007208003731e-01,4.020776363637156292e-01,2.654048662497071609e-01
-1.577598599938887236e-01,2.398387555735890520e-01,-2.522797919182094284e-01,3.515121667769606217e-01,-9.687856599060137852e-02
-5.737105034940788162e-01,-3.594519890563769859e-01,3.430847717750029058e-01,-9.644636612739673209e-01,2.199782061224092033e-01
-5.129170211143300184e-01,1.818721637238825961e-01,-1.645251816411447965e-01,-4.423323127152163636e-02,3.793649688604629477e-01
6.382758487464164077e-01,-5.858711683059689701e-01,2.885774349548166362e-01,2.692186487602075129e-01,2.258144788769045896e-01
1.349099339486235227e-01,4.528639348552325194e-01,-5.883802559508106711e-01,-4.712540249898010680e-01,2.299731253530200997e-02
-1.014319229459255955e-01,2.350480548760052191e-01,4.685441230680259528e-01,1.500021367085760948e-01,5.294041755899477064e-02
-3.961452046273096772e-01,-7.072894049634230462e-02,1.047869093749585812e+00,-1.810335897326337262e-01,-6.167539281091567460e-01
2.117606575828819282e-01,-3.813603803323113023e-02,-6.140017595650147930e-01,-2.257887817927916596e-01,1.872204162863220223e-01
1.913353607111606958e-01,-1.509459273888519582e-01,7.781085414574043235e-02,2.804471803210518699e-01,1.990485551551414087e-02
-1.058568809708381325e-01,3.355294452151125206e-01,3.631781688706934852e-01,2.035210057338461553e-01,-1.005424939482098823e-01
-9.595368695222153965e-01,1.911058102493078028e-03,-1.642626868709400612e-01,-1.273020513113427288e-01,-2.415766172654697785e-01
4.246678320080411045e-02,-9.218186699371526405e-02,-9.106192208540493660e-02,-4.350713617811368672e-01,1.937023878480832739e-01
-9.154859025796618921e-01,-1.587988379013557105e-01,6.241759923022124207e-02,2.077843385012667354e-01,-7.811362885691264246e-02
-1.441445607521960326e-01,1.169352662698764506e-01,-2.441917561333261655e-01,-5.279583727421421901e-01,2.738732253362805014e-01
-3.264895651287466616e-01,-1.965026614023472618e-02,-2.096415956347441600e-01,-1.657125417286040014e-01,-3.374293326213790856e-01
-4.356249110858205209e-01,-2.498630724574155970e-01,7.281327526317159758e-03,-1.544263320492874902e-01,1.241590481843825311e-01
2.232524108379174699e-01,-3.975224989052212332e-01,-2.554763607501312483e-01,4.131540529604693091e-01,1.613684616969427166e-01
-6.897170165512063189e-01,9.454617033778786594e-02,5.639271729306221115e-01,-1.588371729687918787e-01,9.915984260308544074e-02
-3.819393296840269403e-01,-1.354810533302723830e-01,3.480036241400331076e-01,3.938773294083287857e-02,-1.800234715222029658e-01
8.233088869035767865e-02,-1.660026981368207533e-01,-5.310588535022044143e-02,-6.149353498859118083e-01,-3.594174623742563829e-02
-3.958070134860866562e-01,-2.062337938273462248e-02,1.417795700725061336e-01,1.333065104828514424e-01,4.726613876056739300e-02
2.304395461494046782e-01,3.692417411814486600e-02,-2.640215717072159629e-01,1.686872530721273966e-01,3.084216834411440677e-01
1.219033379499359498e-01,5.735899690942949380e-01,6.438359315034483110e-01,-3.370564641665799721e-01,-3.324368113648361600e-01
-4.030570589959799749e-02,-3.376838189650892552e-01,2.989520223910216087e-02,5.309947747184119715e-02,1.352296679026066539e-01
4.637208909755430319e-01,-3.176520182374796553e-02,-1.194309943705369470e-01,4.156753574953180874e-01,2.722234362311976574e-01
-9.940504438866455683e-02,1.824440781286225388e-01,-2.623164368873227015e-01,-1.371063180813585636e-01,-4.296793035879413469e-02
4.542333040059632898e-01,-6.219126085959677391e-02,-3.823630367179002842e-01,6.561863851807908654e-01,3.818402062419454929e-02
-3.530517211855981885e-01,1.319071823161796220e-01,-5.035352443401971412e-01,7.975450652068266644e-02,2.727444971049333144e-01
4.056899375153811271e-01,7.036777935472221523e-02,-4.138196926446708890e-01,3.198624690488207148e-03,-5.670295444385824862e-02
-9.768961987136773328e-02,1.743716019677208490e-02,6.998003095236118298e-01,-3.660627015989659783e-01,-4.147196023572697898e-01
2.166374099999481551e-01,-3.306302522786237486e-01,-9.141914254247975047e-02,-3.944005017973012395e-01,1.684079675267496079e-01
6.519422725833925458e-01,3.186932404203798169e-02,2.253872112464095079e-01,3.316766116360999467e-02,-2.388025832171722929e-01
-5.140104462258433538e-01,3.553024115944037886e-01,-1.089900545446720465e-01,-1.634549568697299116e-01,5.912470828430530650e-02
