-2.762842665550672150e-01,-5.382389347297323878e-01,7.315368388909256059e-02,-6.688350579719888334e-01,-3.920442427019712461e-01
-1.045886464148296918e-01,-7.879291072675700391e-01,-2.516013839373595906e-01,-2.486204886570336781e-02,-1.975602789562740658e-01
-4.697158288982049568e-01,1.150799618160443932e-01,-1.303724776126492790e-01,-8.977223009490642447e-01,-1.292658694833217492e-01
-3.669278549105282616e-01,5.571981247602265652e-01,-3.486465757953362554e-01,4.732668771753880121e-01,-5.780845076782339942e-02
1.107549148392337757e-01,-4.066713784098296980e-02,-4.889579387561141521e-01,1.712679031285612441e-01,1.832640898745422076e-01
-1.197064801502181197e-01,-6.224431448696200464e-01,3.864453538238708519e-01,6.805469365355532041e-01,-7.657559465870804605e-01
-9.821154763169709367e-01,-1.688758883525875998e-01,-2.247072429610218747e-01,-3.657234734708622592e-02,-1.325459307136241452e-02
-4.142387719402450541e-01,4.477832193122604498e-01,3.995504578495664427e-01,3.795391413765793476e-01,-2.118017387031795040e-01
-1.285376145218845578e-01,-5.111017954642080863e-01,1.646138516218133892e-03,-8.249255853571538233e-02,8.152372043245871558e-02
2.497094987673342259e-01,4.392228335172801423e-01,2.381558270394644183e-01,2.726337767766249046e-02,3.579936062131817698e-01
-1.579631390060152740e-01,1.244573688697573122e+00,-9.235675028020426947e-01,-3.306199110276482611e-01,2.502336239596346656e-01
3.876355995757681250e-02,3.677859652619199903e-03,2.624307368352414294e-01,1.113985353917487375e-01,-2.953636586595931313e-01
4.749778341557372996e-01,1.625589385463724612e-01,5.582554351536952453e-01,-7.396211616316136217e-01,1.280289204124088476e-01
-1.169439069248687790e-01,1.892420221148295167e-01,-1.977138915855275805e-02,-6.420082547725991517e-02,7.812316699089819072e-02
1.102943418890557636e-01,-4.168078353489805266e-01,7.039089249654462144e-02,2.763775428475023221e-01,-5.662082274752671535e-02
-3.373989722428603621e-01,4.484655950635755284e-01,-3.163252289094744540e-01,-7.095005754031821210e-01,-1.374008342219860679e-01
5.514403832164376240e-01,1.289714450327373030e-01,1.086307300903523870e-01,-1.448808142626635542e-01,-2.993217586639655980e-01
-1.090887401417281327e-01,-2.510923547920822507e-01,-3.314501320676449536e-01,-1.552478972300224691e-01,4.714916036685146833e-02
-7.281494237771025946e-02,-2.569398974588082418e-01,1.606418311227714446e-01,2.684287757720760781e-01,-5.552273219740619936e-01
3.203730472985896194e-01,3.604812611410880829e-01,5.477407784833487892e-01,5.321184284178164248e-01,2.752559756778491518e-01
6.494439193890938489e-02,2.844916027323909913e-01,-2.504447189110068361e-01,2.289114186661155015e-01,-1.099034648017050142e-01
-5.696074041940020205e-01,-7.949791595058439686e-01,3.281446735305404427e-01,-1.028860673995791064e+00,-2.249861523938495034e-01
-5.340454836761681090e-01,6.060142803943197737e-02,-2.284616722472034567e-01,4.878436898704868047e-02,1.164709732992222913e-01
3.936341720074441608e-01,-7.191835614154664658e-01,6.913781309332354963e-02,-1.179669918964357592e-02,1.334485758699373303e-01
1.100307680627582024e-01,-2.906889378916667765e-01,-1.037293106864203285e+00,-7.618555706412141193e-01,-2.960131862181902482e-02
-1.171132562563848983e-01,2.020422345587081780e-01,7.494351957868966574e-01,1.173142019535049901e-01,4.638857356626527317e-02
-6.672993628686770817e-01,-2.565017177639578594e-01,1.190163342165461602e+00,-1.301102735126184462e-01,-3.654496254314727466e-01
3.081626742379264816e-01,-2.319028498916428926e-01,-6.834959448134503290e-01,-1.106189503088369275e+00,1.209291772755867189e-01
2.132731194193653312e-01,-8.968205562426743993e-02,-7.440776194660221610e-02,2.408708639980385868e-01,1.279792300893847594e-02
1.062309042949347998e-01,9.168932507349525363e-02,3.251558620478605666e-01,6.312115411373425689e-02,-9.549385739210893009e-02
-1.167465822877403303e+00,-6.649655492638958942e-02,-8.773330610021315770e-03,1.519173884327856272e-01,-1.021608378705306241e-01
4.437470133055369803e-02,-1.226007629712299180e-01,-1.593374808997124747e-01,-2.958276142336334069e-01,-1.992829173448693314e-01
-1.106292101881021672e+00,-3.234328841503683605e-01,4.678713798891250830e-01,-3.990389798511914665e-01,-2.985288335204283605e-01
2.064319161356488463e-02,-8.468168363380067232e-03,-1.700589621017614683e-01,-4.172233088691369440e-01,5.187227638733597768e-02
-1.437803202819827320e-01,-1.385089464466364995e-01,2.989878613967654475e-02,-5.463063513836884377e-01,-1.655292214018225239e-01
-2.845573105988453144e-01,-3.065584513964509927e-01,3.396089402989619505e-02,-9.437893062187531490e-02,1.578627565689319223e-01
1.386742130467538692e-01,-3.417727204331446056e-01,-4.176598925720877986e-01,2.750304031602437416e-01,3.073262226524954843e-01
-5.676973868534237466e-01,4.240063725793360438e-01,6.314139507321546718e-01,1.713151336711223605e-01,-5.362311835141003735e-01
-4.132988121317258678e-01,-4.024983971315737041e-01,2.460000674768134665e-01,-4.212327098213460019e-02,3.922595107236228652e-03
2.275549336306214865e-01,-5.189304777861697415e-01,3.379875863153671695e-02,-8.497827226340263218e-01,-1.152846458772988254e-02
-3.203776045703747855e-01,-2.545736961981299729e-01,1.874360242776781094e-01,1.458410691765328338e-01,-1.006264371128842983e-01
2.913770885677089417e-01,2.256770066061036528e-01,-1.367351181913404046e-01,1.891791684411172902e-01,3.770375791163231849e-01
4.938833868574872277e-01,1.659072975749502910e-01,9.839930383750787879e-01,-4.072644398944072486e-01,-4.700990272129936254e-01
1.890116399776766432e-01,-4.177083562815145923e-01,2.552496244115748936e-01,-6.157291523289364771e-02,-9.849195227629845353e-03
4.021679640672183309e-01,9.666460369080151493e-02,-2.665822302057456739e-01,4.022549446647032956e-01,4.159603392983805131e-02
1.268793978542031610e-02,-3.882068258311074244e-02,-3.329521689363565962e-01,-1.253083517207385367e-01,6.598097174092149367e-03
6.803138390315852657e-01,-2.095993921476661803e-01,-2.534878077184132827e-01,5.777975078510163565e-01,-1.073217470072721502e-01
-8.782096481268479582e-02,-1.524591321158817736e-01,-5.190809212315253829e-01,-5.153243044670229311e-01,4.012130825209679341e-01
4.804347033179942605e-01,1.756015989329557658e-01,-4.843537866335977937e-01,-8.070326726612947477e-02,-2.571687849074692778e-02
1.360281577882897219e-01,-8.149094054532857179e-01,6.479706413377278595e-01,-4.896420287173834929e-01,1.184284216805558676e-01
3.395207903681131678e-01,-6.003544650196954713e-01,-3.138226159444626462e-01,-6.137903148692992472e-01,-1.963485251495145356e-01
7.238929478750381064e-01,6.849867060071511415e-02,3.503042251120612460e-02,4.964849371196611988e-02,-3.439234935837339746e-01
-5.383514939613369688e-01,1.731716306765233512e-02,-3.007211676477190565e-01,-3.944130145873192550e-01,-1.833193316683704444e-01
