2.131090174551954902e-02,1.969073629668703085e-01,-2.177599248749040664e-02,2.212366725540068635e-01,1.848354260456426257e-01
-2.524335494187338602e-01,5.639200223690301467e-02,4.212909965475048479e-01,8.487236779170111156e-02,3.854744440226194613e-02
-1.647667916903615692e-01,-4.287926071401030881e-01,3.165013961517084140e-01,-4.434451904731117056e-01,-2.274828758553010810e-01
-4.686983445895533396e-01,2.440702421957360591e-01,-8.522816533104271564e-01,-5.827333500175457814e-01,3.971078713308587860e-01
4.495074263763658151e-01,-1.889456812576374156e-01,1.792239299869007318e-01,1.159263911909198252e-01,-5.150968904150583089e-02
-2.519057870389760923e-01,3.469154860808504326e-01,5.913705051188714590e-01,-2.085074793897274958e-01,2.531894782822904366e-01
4.062849578195164985e-02,1.923766585303963994e-01,-1.717195613714444513e-01,8.915776442530269630e-02,-1.534528764976325621e-01
-3.089885015055144901e-01,-4.018813827409005723e-01,-4.308160019716250622e-02,-9.552571143677397458e-01,-3.315568656076758325e-01
-1.510795264766239543e-01,-6.660121652140741366e-01,-1.516381206531814962e-01,-1.218586636440936177e-01,-2.390158062002299411e-01
-3.677699933474851690e-01,2.944408175635720992e-01,-1.770623708576066768e-01,-1.066123488041800460e+00,-1.424318970856876254e-01
-3.481934429074767801e-01,5.512326042401706205e-01,-2.642212886105532177e-01,2.588389943253548431e-01,5.498740530141373734e-02
3.188434186144186722e-01,-7.123099867585086162e-03,-3.231626573729418639e-01,2.839146818273058925e-01,1.243224399959333704e-01
-2.427130613845080720e-01,-6.011303871805511179e-01,4.962161765218427445e-01,3.521862733685951485e-01,-3.381518162599098654e-01
-9.124765541734689567e-01,4.565427557136569198e-02,-2.175601846396939543e-01,-2.977225357828153784e-01,-4.751301306625842907e-02
-2.791270356193259472e-01,1.909131016512655432e-01,1.238617856645028714e-01,2.299786423295185900e-01,-2.185010544442201330e-01
-8.450428966608825032e-02,-4.525533126727029898e-01,-9.482606582863956080e-02,-6.980813353322785908e-02,-1.617839180130196952e-01
3.037032797726666455e-01,5.079327010036061019e-01,1.166206354319511140e-01,3.684764833512711724e-02,5.199158458698504015e-01
-1.047660067798276834e-01,1.259605473628480521e+00,-7.456783463319944794e-01,-5.672712445413935489e-01,2.927034628082686440e-01
4.122029969507953751e-02,1.017607081106674909e-02,2.245811189618278081e-01,4.895950844529478596e-02,4.519798817104233452e-03
3.682335195712496123e-01,2.880428435110209406e-01,6.213746529489324599e-01,-4.924125709663424999e-01,4.410443218653794378e-02
2.741248365781620219e-03,1.276367964269104760e-01,3.700969580276652210e-02,-9.566447632188095074e-02,-4.135645103486414176e-02
8.973948536706605195e-02,-3.957282020877904150e-01,2.122208869669838793e-01,2.100438198252072008e-01,-1.068213091851819146e-01
-3.516237254134240708e-01,5.436290370962292284e-01,-3.486748283378759972e-01,-7.205243641793906972e-01,1.205129166497689863e-01
4.942039108759008204e-01,1.116803816841561853e-01,2.261732462427502033e-01,-4.044199276170800661e-01,-2.059966875609803294e-01
-2.545533135011908699e-01,-2.926478327546735425e-01,-1.911274875724480182e-01,-1.792963653216817499e-01,3.222669322251359852e-02
7.622569143127798375e-02,-4.049794151941870646e-01,4.145269124665511284e-02,-1.028863672863641748e-01,-4.175319391552481108e-01
3.341477463779020662e-01,4.496446594234953520e-01,5.316830534845480294e-01,4.776703805909556233e-01,2.653778633204156856e-01
1.305525652668371173e-01,2.377225861916572036e-01,-1.797638366954814049e-01,3.537646198300050671e-01,-1.856242568789588376e-01
-5.417714179052394163e-01,-8.403258719277819644e-01,2.764392621349252566e-01,-1.057843782489857443e+00,8.858964033107254166e-02
-6.317753053893647719e-01,-1.222414115804754987e-02,-1.860439458780504263e-01,-3.595086981310318536e-02,1.389470862830707309e-01
4.740432266757593216e-01,-5.464743690958189237e-01,4.679861268088497672e-02,2.373306797629008424e-01,2.725795658248914566e-01
1.016272217889670204e-01,5.116713113743221603e-02,-6.791617650453496413e-01,-6.854606405243208744e-01,4.741246948450063559e-01
-1.596749481378692548e-01,1.690155842657206919e-01,5.974543946889859791e-01,2.970191087584830303e-01,7.927744831901091527e-02
-4.311640186072805414e-01,-4.627634443975745526e-01,9.352363756887267510e-01,-4.823949187605873212e-01,-4.309730464274197925e-01
4.199176596807400741e-01,3.751279615119919308e-02,-7.751061381833217467e-01,-6.327248534813137981e-01,2.428738609780073388e-01
1.973680247269964383e-01,-3.395192388488779134e-01,-1.297677321775800481e-02,3.491723217842169769e-01,7.796330394587312751e-02
6.587770834127915087e-02,1.897681992129547079e-01,4.313481947429393948e-01,-6.574534667140295718e-02,-3.221423928393968295e-02
-1.053541746097698351e+00,4.199547664367161981e-02,-3.784383983040941479e-01,-9.254469673656967599e-02,-3.013027081138106023e-01
4.080732883481326401e-02,9.998093036942108658e-02,-1.305013364645366339e-02,-4.726781011154625456e-01,4.971629247066407242e-02
-1.382883105652012556e+00,-7.109972664683712751e-02,3.524672412716511882e-02,4.829119300710500717e-02,-3.103243469306311009e-01
-3.511034741158001182e-01,7.077204679675232202e-02,-1.725948320013888648e-01,-4.073157067639319728e-01,1.111644249992310013e-01
-1.677369241315620763e-01,-6.159431512480795234e-02,-2.541122396474959078e-01,-5.941758472689322446e-01,-2.277486880263895064e-01
-4.522986470889903132e-01,-2.359263509938608339e-01,-3.778106448673249421e-03,-2.130094093619321338e-01,1.914327348604359380e-01
1.361544506029264967e-01,-4.166913365672397784e-01,-1.758405205857364040e-01,2.725563806905966779e-01,6.308842256203827104e-01
-7.237965815370386302e-01,3.905146866137095829e-01,4.209328915463306786e-01,-2.161649176647262652e-02,-2.999165613681072928e-01
-2.809348777764373306e-01,-4.567652770595294065e-01,1.467211895137795485e-01,-1.129319487999049659e-01,-2.254901288000796256e-02
2.168544992433558138e-01,-4.648021700908966936e-01,-8.003449191890268932e-02,-7.058623029709607533e-01,3.473487723973411097e-03
-2.924559279814806789e-01,-1.739641451982878173e-01,1.617532883813875555e-01,9.999994842848985988e-02,-8.629719184172844615e-02
2.917331186367782547e-01,1.577002820812011818e-01,-2.210243329129029655e-01,2.608319389256801846e-01,5.970794925368223538e-01
2.235909606021977969e-01,5.908044770960854120e-01,7.020049067520564012e-01,-1.544933369399962564e-01,-5.682578308147717694e-01
5.815750397214405204e-02,-4.707438703912321110e-01,1.927882115263016005e-01,-1.630898224403544428e-01,4.510733756550298901e-02
5.095498737243538967e-01,1.137383575265376173e-01,-1.569479888040056503e-01,3.927998520587560050e-01,3.236844186268176826e-01
-1.064807440920771259e-01,-1.185007355142283364e-02,-2.194264024823520676e-01,-2.092307429490459503e-01,1.116797465701699181e-02
3.419446823420936310e-01,9.991749641197718908e-04,-5.126998983135732102e-01,9.627196003549215453e-01,2.365384458303006199e-02
-7.293826385378721078e-02,2.558778655760019505e-01,-8.719351863945720149e-01,-3.204229689218975885e-01,8.052236739153664780e-02
5.222017533996375915e-01,1.062958781027537603e-01,-4.155720719438201205e-01,1.007881094427202362e-01,3.588990402025112048e-02
7.252810974879189687e-02,-3.555027222534061226e-01,6.180561499737524667e-01,-7.449702789439145434e-01,2.887937920583182327e-01
2.013937724209865221e-01,-5.763126254488427636e-01,-1.659189534346992567e-01,-4.915364361109319513e-01,1.370616049072105602e-02
7.605078844361329304e-01,-3.882102320007444624e-02,3.369844535468021623e-02,2.128620368754294001e-01,-6.739089874678257930e-01
-4.698047235759164053e-01,2.280910881772827692e-01,-3.991607960042318770e-01,-8.175380029841167184e-02,3.889106125626344557e-02
