-3.863142870899449743e-01,-3.106728500267685877e-01,-6.349777028320094385e-02,-1.105853789092806350e-01,1.642829820473016011e-01
1.983195956295668583e-01,-2.225979866614444247e-01,-1.550512468129534027e-01,1.313019003768032267e-01,-1.193156009480078744e-01
-3.509595665900712147e-01,-2.333300145459603625e-01,1.822825463650265543e-01,-1.510906328901049922e-01,-4.945903292838495918e-02
-4.587059616265332096e-01,-1.337905307726509618e-01,-8.493915323728529199e-02,9.044550990708506710e-02,-1.273841553600840171e-01
6.418384293423164133e-02,-1.018509956127444521e-01,-5.937454031940839205e-02,-4.220378609172285023e-01,-1.014015419845517435e-01
-4.207590600026939187e-01,-2.264380545051991600e-02,2.173123409452077937e-01,2.484776356264866704e-01,-1.673792024000289591e-02
1.759504471184749064e-01,6.883099219070205887e-02,-2.371764339833936155e-02,3.577925857684574606e-01,1.774341190657211242e-01
1.631433926136146781e-02,2.594548654673328181e-01,2.291469939324930483e-01,-2.624530475467835577e-01,-5.200948123702580084e-01
-9.879584248593438478e-02,-3.842497366855474605e-01,2.798602441836655491e-02,-3.609996525145409835e-02,2.681470802834433620e-01
3.422390111489874154e-01,8.997785109224915034e-02,-2.722783761744556053e-01,2.580396850565056521e-01,2.065382839916068969e-01
-1.582826076744185406e-01,-2.662724501943677241e-02,-3.004396943836235567e-01,-3.002984104554624611e-01,-1.595217221310384348e-01
5.611462469592805036e-01,-7.818395275787301535e-02,-2.379740093625633546e-01,5.841441410564225389e-01,-8.280915419686271650e-02
-2.242136008727874663e-01,6.179123368863514987e-02,-6.927600037737631222e-01,-3.507557860902094527e-03,4.568607331330000743e-01
2.086479329478032330e-01,1.371669267449552032e-01,-2.737934490726776637e-01,1.380483264818076206e-01,-2.439514974779547762e-01
2.470324182477945663e-01,-2.194154256501315223e-02,8.913333960698451852e-01,-4.902582839504019407e-01,1.640442502859086049e-01
7.556105734335004376e-02,-3.016009845986347138e-01,1.841503078621085365e-01,-2.362180759344144620e-01,1.541278994046066941e-01
5.943193791341019327e-01,-1.447583580406195114e-01,3.247741856379257608e-01,1.174795973971894114e-01,-3.475366494832431985e-01
-1.501230224759332321e-01,-1.226464907359111067e-01,1.042387262615795535e-01,-3.989082157690121075e-03,-3.968547319242965998e-01
