-5.532729905963343908e-01,1.515931246103093544e-01,-1.812130865792798140e-01,-5.409577003444299148e-01,-9.645083439203555598e-02
-7.432860687345975437e-02,2.634726994623246554e-01,1.427508036259667046e-01,6.769380899197299795e-02,1.872842025608032202e-01
2.645970958117981886e-01,-2.656945552176861458e-01,4.045402953017454561e-02,1.232139428379946666e-01,1.109215131519371428e-01
1.412649011763124629e-01,-4.326144845942297978e-01,-3.111404412266072228e-01,-2.295545942748252743e-01,1.062567471694948612e-01
-6.978488016734689658e-01,3.525612039967838257e-02,-1.787340568431725896e-01,-1.368164752981659016e-01,4.485878854818081130e-01
5.044266274928904670e-01,-4.843920203570531435e-01,-5.057032423356314088e-02,-1.762954869709014438e-01,5.466724628610826475e-02
2.928738037911084446e-01,-5.670677597305515127e-02,2.437774795319169463e-01,2.713052132451458931e-01,-3.854448904774123580e-02
1.249513759612684183e+00,3.817938673106567316e-01,4.217929972388111404e-01,-9.672644822267603137e-01,4.735940059341668673e-02
-3.654053579328284118e-01,2.527844962441962509e-02,2.720336478098950850e-01,-3.547869403364375951e-01,-5.530709652356156220e-02
7.324677023581513957e-01,4.021609211531073647e-01,3.277970854489963004e-02,9.625143637058911072e-02,1.903952744634120342e-01
-1.342045024949373166e-01,6.351486187817730888e-01,1.178319309647692936e+00,-9.380306223213584482e-02,3.920739292961956668e-01
4.028316718063991719e-01,7.101653829632728065e-01,7.777692813492823598e-01,-1.328845694420319745e-01,-7.235498069059694837e-01
2.071471318083045188e-01,7.136032712987240290e-01,8.371203639822797360e-01,5.410271553171678294e-01,-2.957613015705699566e-01
-5.517549075536712921e-01,3.668332910949223535e-02,-2.926166575205917109e-02,1.832830979698582274e-01,2.259562461053075955e-01
-5.452877218755042971e-02,1.987419564912948355e-01,3.453456731003304858e-01,2.573704915176300845e-01,3.052537879307194446e-01
1.826209235071648840e-01,-7.853108618933044016e-02,5.619978591873395213e-02,4.173321437402741779e-02,2.127146179065684262e-01
-7.125209026673983148e-01,-1.040212726660102005e+00,1.037787983751202736e+00,-1.365494564986924897e-01,-1.166912472916296906e-01
-2.899412749262061384e-01,6.207230457449933736e-01,-2.427715518559883101e-01,-3.190570629868780261e-02,2.220332692728619883e-01
8.024369094156078019e-02,2.474365143130897449e-01,-3.686651505627987907e-02,1.263958307392388791e-01,1.135456015244704119e-03
-2.776076359664464421e-01,7.316065353150860186e-03,3.795025777301136438e-01,7.396279592711482720e-02,8.268898041421708645e-02
-1.243305618503720705e-01,-4.565007094106775520e-01,4.076177149322849358e-01,-3.103035902055889528e-01,-2.193435931980818321e-01
-2.856394086940304278e-01,3.270854335347959940e-02,-8.164699184370983742e-01,-4.045100723151446309e-01,5.948960244904240025e-01
3.762112403501037816e-01,-9.702692014041462698e-02,4.567134399908415188e-02,1.862955589006317358e-01,-6.460160594915517751e-02
-2.634131184845655005e-01,2.323530702767797329e-01,6.608098342997147379e-01,-3.417673386930215607e-01,3.605178441887785246e-01
1.464702048367110265e-01,8.872689141991262074e-02,-1.514695207692628443e-01,2.008480033369219875e-02,-9.934431652565341164e-02
-3.248763680910551344e-01,-5.016374800786660426e-01,-7.335005416930913402e-02,-6.984482442681813064e-01,-5.572254678123513827e-01
-1.038817061596755409e-01,-7.268074139829761027e-01,-1.382433427459232589e-01,-3.820964726719298932e-02,-2.325641234451864270e-01
-4.240420287553444134e-01,2.777732469553730876e-01,-7.258048445032737328e-02,-1.070112742377007153e+00,-1.251491767048610801e-02
-3.763803999782998622e-01,5.594938754946455761e-01,-3.580491959228545573e-01,3.812544350689818784e-01,-2.368041392689241437e-02
1.215416396409092631e-01,1.446946409288405733e-01,-4.152883280234204166e-01,1.443589448907698913e-01,2.029210386502182384e-01
-1.707038203822550115e-01,-6.152518458384058642e-01,3.254577344971203989e-01,6.330257450627766458e-01,-5.318597749930664698e-01
-9.181981343996937772e-01,-6.830814945055327381e-02,-2.303452157385066645e-01,-1.060864676067557189e-01,6.011875488564606684e-02
-4.527897612687308282e-01,2.519609292349098140e-01,2.009820861571685324e-01,2.254309902614149708e-01,-3.499802044053311745e-01
-5.478876629810455756e-02,-5.400253296617216758e-01,-1.572644727444300061e-01,-4.150714396793393074e-02,-3.390191377628472280e-02
3.647480119989114922e-01,4.461670913057999566e-01,2.128600291634865638e-01,4.638959709438249257e-02,5.899184806496321487e-01
1.181098132438874321e-01,1.205982254657075758e+00,-7.942239100756475212e-01,-4.967081446429685854e-01,3.312321256195310815e-01
2.976962904339138655e-02,1.195152384279498173e-02,3.284244575782412356e-01,1.387207078873618771e-01,-1.180807129744577688e-01
4.133220478403289988e-01,2.655020811310393469e-01,6.207256418813881238e-01,-4.040387222562801806e-01,2.631417680800608727e-02
-9.459333457319434035e-02,1.498389767103011638e-01,2.531373801483029901e-02,-1.309182283775819355e-01,3.830100692909762031e-03
2.048882018203605423e-02,-2.947536781687652985e-01,5.237765464009948302e-02,3.137365793081384191e-01,-1.419226820704597991e-01
-2.219306954686673106e-01,5.239701000208978332e-01,-3.134927017932369053e-01,-8.071650292746901378e-01,1.081254386708859483e-01
6.000620614104941186e-01,1.694230004300708303e-01,3.491231260072456821e-02,-2.967841406439975516e-01,-3.315377342887700363e-01
-1.475639884857221917e-01,-2.707024457395304506e-01,-3.722340224843685985e-01,-1.408371156018564940e-01,-2.370096580868739315e-03
1.566155736266520992e-01,-4.165803200597100187e-01,1.608096470456434057e-01,3.176666180005927737e-02,-3.565363832882628703e-01
3.325845067730420768e-01,4.654452632131977352e-01,5.096046225707389077e-01,4.832555143990557300e-01,2.856226003541876279e-01
1.102439476946014546e-01,2.588400821041170752e-01,-2.138703686195375375e-01,3.059482342410462796e-01,-2.102044226893617918e-01
-5.799198719184479600e-01,-9.502491947649376325e-01,2.811396921288845663e-01,-9.626590396023463336e-01,-4.122165354007931160e-01
-5.341551151569192690e-01,-1.383293862218043686e-02,-2.235806672708709475e-01,-5.241382754417442391e-02,1.321064640876091767e-01
3.775167219917500705e-01,-4.818457713110018692e-01,-1.121188949289185846e-02,8.213289141639440114e-03,1.714867873718577129e-01
3.010352736865447576e-01,-2.555155649643109927e-01,-7.799200752122537050e-01,-7.109510142141811651e-01,3.664141932023590731e-01
-1.604437479509457087e-01,1.820867867581286437e-01,6.632418006088172113e-01,2.297973355032055173e-02,1.142749143943378592e-01
-7.431900571342521244e-01,-4.105778399540898072e-01,1.035458251808639485e+00,9.455135954304842716e-02,-3.274663323767572076e-01
4.354543715650270874e-01,-2.046523302733171124e-01,-7.816682819324853870e-01,-8.867582922533093770e-01,2.604700862089391888e-01
3.166477127400292857e-01,-1.950827487277915773e-01,2.437815100462121728e-02,1.699399166715773457e-01,5.688328872339939307e-02
1.370823130350289909e-01,5.328381309091372031e-02,3.329826788720689490e-01,3.230326449845328379e-02,-5.166744211126036990e-02
-1.116211537799923548e+00,-3.855535445019549895e-02,-1.591870210580683120e-01,-1.340798671332534830e-01,-6.003900133252797894e-02
6.890141193906734740e-02,-1.102391903751054475e-01,-1.212853806921636579e-01,-3.010233092588822656e-01,-2.229302748830178926e-01
-1.126899202228681451e+00,-3.011562425259761699e-01,1.951114276467933728e-01,-2.152572590360087579e-01,-1.581466399027568470e-01
-7.310927760425053878e-02,2.271258385475150715e-02,-1.857159850177663996e-01,-4.153002877476451027e-01,1.052841629668018891e-01
-1.271444684113648138e-01,-1.251166981917153642e-01,6.917679221512746876e-03,-6.791716215650045463e-01,-1.243914338648490631e-01
-3.555680070974501228e-01,-3.158280129817953585e-01,-1.757841218584644052e-02,-1.090429094728076614e-01,1.727928380077071724e-01
2.407721037994888791e-01,-4.932568846562918607e-01,-3.633505257358270457e-01,1.738506854139948432e-01,6.075460486282981964e-01
-4.586072557084710510e-01,3.043687323572675796e-01,5.044569009758900213e-01,3.545504722576942047e-02,-4.287233481468192831e-01
-4.069257885092096849e-01,-5.008619844257011788e-01,1.686216087968287203e-01,6.613653086194356927e-03,2.991708362744829441e-03
2.393210807229502468e-01,-4.577701723349318352e-01,-8.292529685540950268e-03,-6.901818598545558237e-01,1.148463201405229561e-01
-3.270031404199958969e-01,-1.849045529393064102e-01,1.630852002024596459e-01,1.459560424522800270e-01,-1.593339970780800474e-01
2.803400221180350482e-01,1.496318705387827408e-01,-1.415801590412444910e-01,2.038923530313146160e-01,4.531898422007939464e-01
4.652751495313552921e-01,3.702350692049286018e-01,9.916691250498509413e-01,-4.471697122616847264e-01,-7.386675265994677719e-01
1.970468215392176814e-01,-4.438003781798536274e-01,1.277092270672985641e-01,-4.283026103643437776e-02,-7.157288439012957082e-02
4.107852351606994801e-01,1.011656811238905995e-01,-1.725405964657301672e-01,3.298269274922778771e-01,6.778042975154556504e-02
-7.929950848375491579e-02,-9.248445794305594492e-02,-4.388975750702321932e-01,9.698303009513110917e-03,-1.571835169173040753e-02
5.270801142644647719e-01,-9.172171444396307050e-02,-4.854965078669651879e-01,7.105066272397750904e-01,3.208765320380231600e-02
3.944490398544851090e-02,-2.076561331524587883e-01,-7.548105612007122156e-01,-4.779735453323182837e-01,5.300922887189429833e-01
4.579527671785958431e-01,1.393052136560056220e-01,-4.573437627521315663e-01,5.329280680137516574e-02,1.389778282135464881e-03
1.317603729762301945e-01,-4.428658456298772972e-01,7.028485445145470356e-01,-3.749937470693577302e-01,3.269454732829197297e-01
3.026404079246616807e-01,-6.718028324717550959e-01,-2.559351418288863811e-01,-6.205354758115138036e-01,4.740862814581747742e-02
8.597711225838250426e-01,-9.197504483059062985e-02,-3.809182671053838731e-02,1.649804070768563780e-02,-3.935066028699618634e-01
-4.906102618781872371e-01,7.906660576537172247e-02,-1.538705628578637963e-01,-2.565622541307813753e-01,2.928507524967600278e-02
