-3.975199343343990832e-01,2.276496315642052293e-01,1.218226395624387171e-01,-5.689318857896780157e-01,-8.771439017572417451e-02
6.560261586630484754e-01,2.750320343465757489e-01,1.317358252516883377e-01,2.141022865785168205e-01,2.271642075076518164e-01
-1.388657405411837242e-01,1.025294864914159332e+00,9.901863862813199413e-01,-2.161981727738748194e-01,1.057535629109434550e-01
1.465864145501274141e-01,1.353970132160011053e+00,2.553175835143828842e-01,2.008774387805758455e-01,-5.630084782140292177e-01
2.925706369798426465e-01,4.022756471562676239e-01,1.321662546915998382e+00,-3.468669919094848897e-01,-2.021627496591994200e-01
-5.685241082309994143e-01,1.420450509226609537e-01,-1.070880418070569579e-01,1.421606906595836162e-01,1.317922435404891568e-01
1.346668810970895747e-01,1.074218088106401042e-01,3.428210031886609332e-01,-8.718455906628844176e-02,-5.886200314906446518e-02
9.680123961604270022e-02,-6.923144508701467581e-02,1.704282106673734309e-01,-1.878047464685017320e-01,1.134935263624196056e-01
-7.614680410972916036e-01,-6.547254159052791067e-01,7.014846419628527618e-01,-1.236022891683365293e-01,-1.287352026921189004e-02
-3.571935024422167593e-01,3.817440548710775983e-01,-1.660138601990835891e-03,-1.466378402297489544e-03,1.280052286910830506e-01
2.601317735854437041e-01,2.268320339635211402e-01,-1.361376595019119506e-01,1.002926564881318622e-01,3.143861101280379100e-01
-1.607194616027619039e-01,1.290069588916433196e-01,3.639209231644009446e-01,2.675694883454106110e-01,2.814694787553934791e-02
-2.075721435507308366e-01,-1.935392120371458857e-01,1.710457308851212055e-01,-3.770417704469373743e-01,-2.040201645351814030e-01
-3.782739559262642270e-01,3.075647401844795459e-01,-6.241390563998109320e-01,-5.414280541122870050e-01,3.016607834478663430e-01
4.093976415916275591e-01,-2.006655015399085029e-01,1.300675134848660874e-01,3.533196082522997022e-02,-2.425223622952980829e-02
-2.507677944416216720e-01,3.226977463912895638e-01,5.065211677996767081e-01,-1.669868785555436164e-01,1.756786854652147012e-01
-1.161150037420607684e-01,9.998444750471964515e-02,-1.227850189343224069e-01,-3.999554540702936201e-02,-1.338193894482439250e-01
-2.102958925450846006e-01,-4.369613064968603244e-01,-2.156844939681883469e-02,-7.734732513194573222e-01,-2.964553716098307645e-01
-1.987043665267932691e-01,-5.388590601470778507e-01,-1.418901447183283371e-01,-1.114792424285850764e-01,3.148885093594505635e-02
-3.851723786094081725e-01,2.587152328299885395e-01,7.258771019766914467e-03,-8.772067912742000928e-01,-2.749914377517834185e-01
-2.391777791040943513e-01,5.276679779318602659e-01,-4.949712386826606303e-01,2.599259172813115915e-01,1.426024878086175895e-01
2.562480699327058242e-01,1.091225539172371028e-01,7.593662706046981452e-03,2.472582322703319180e-01,1.894056135878919023e-01
-6.567349445709387556e-02,-3.478993338296435534e-01,3.660152147661032696e-01,2.804357790892634816e-01,-1.261004960176730083e-01
-6.087863933642586600e-01,1.520010126974540854e-01,-2.970748216273513265e-01,-2.722714419757046866e-01,-1.826269388194985133e-01
-1.877831844461238242e-01,1.507692853641619257e-01,9.048576597571011959e-02,3.387285966625449007e-01,-2.408042424896748857e-01
-2.647214296700267644e-01,-4.134656682766224001e-01,-2.362681628621826901e-01,8.889093871547315562e-02,-1.682299385092289601e-02
1.383848887636190961e-01,3.737377937996080868e-01,7.065824683124873051e-02,1.329076723426958484e-01,4.679346230641123761e-01
6.775576160865021125e-02,9.673463420408828783e-01,-4.555788957523538851e-01,-5.949710643325486492e-01,4.469016681080111852e-01
1.001580248333546197e-01,4.727570364077360310e-02,2.331230653156846078e-01,2.273525437349820932e-01,-1.749119205841363767e-01
2.849201696636908809e-01,3.788652015727167477e-01,4.794141249089617363e-01,-3.104732455730503382e-01,-1.612400259172964423e-01
-1.140503573970556156e-01,1.360785953146932958e-01,2.616879973025478239e-03,-3.566644316178196189e-02,8.166651339806181575e-02
1.218743824177927482e-01,-4.077116513194591341e-01,1.006518205295507118e-01,2.241050236441347598e-01,-1.853488637802501171e-01
-2.352456162529387163e-01,3.858375901815370712e-01,-1.927436507938372623e-01,-6.171910785852946502e-01,5.513377392299645408e-02
4.892588915305750574e-01,-1.978787642727962426e-02,3.323864808533120163e-01,-3.813639090326230163e-01,-4.597410132985382814e-01
-1.787578122975745920e-01,-4.262440521992117426e-01,-1.775728081014278370e-01,-3.024454173048896077e-01,3.463983519851093068e-02
1.117088112338683777e-02,9.729180106764580283e-03,6.842852616760237983e-02,-1.359124507833394668e-01,-3.560860905021943079e-01
2.899626947276154332e-01,4.664441472375809861e-01,5.371006544478115208e-01,4.643690292802017394e-01,2.457190741146050572e-01
-7.338049755060849222e-02,1.947216124387353697e-01,-1.978785376313503541e-01,4.287403701178663651e-01,-2.278842253910197679e-01
-6.571907095541211774e-01,-4.298185095755773233e-01,1.159207209337433236e-01,-8.000359048352202462e-01,1.627679970382584218e-01
-6.851993268347718047e-01,3.498751125990222366e-02,-1.682490349791123663e-01,6.282479912170375880e-02,2.774475065220857184e-01
4.868464923987339543e-01,-4.691225777892014115e-01,2.219328757358716986e-01,2.257249883322089146e-01,2.057739887599856765e-01
4.003093410864986268e-01,4.961750879726503083e-01,-5.475508297888873610e-01,-5.673334817586638268e-01,9.674254303986565273e-02
-2.100373840403514311e-02,3.433629975101632481e-01,5.548269262506132504e-01,1.685457210318035415e-01,-8.919907478588647368e-03
-4.447398138888075669e-01,-2.064911815130641148e-01,7.881864900779874672e-01,-3.541452418277787895e-01,-5.786106587164300263e-01
3.095830338240004309e-01,1.162613212368483473e-01,-6.863810654686384183e-01,-3.205117697782517983e-01,1.493920319782537087e-01
1.640904324807720971e-01,-2.920893363114913099e-01,-3.295706697360174103e-02,5.164319001292694278e-01,1.381190662472362995e-01
-1.159398090067355613e-01,2.513625713578283016e-01,4.251350013403962791e-01,1.751274414771833432e-01,-8.547814642867740398e-02
-9.064377599000644770e-01,1.904993710901539683e-01,-3.260993645586475198e-01,8.720530404697871560e-04,-1.167953917128908004e-01
1.268986107965626442e-02,1.721362436025585668e-02,-1.268146480652541097e-01,-3.509463330888508703e-01,1.361429721260404638e-02
-1.076924018413086381e+00,-2.915450291800781440e-02,3.111203005275333527e-02,1.158362523669749372e-01,-1.447410949100548794e-01
-2.009649263348908810e-01,7.625177067600351355e-02,-1.784013911881189296e-01,-5.952273183332110751e-01,2.441393822296882010e-01
-2.569359028846711634e-01,-9.204968648755723626e-02,-1.053540449658449674e-01,-3.286487747535201676e-01,-2.399616993030018464e-01
-4.804485414028700774e-01,-2.390875196285856263e-01,-7.542213510885709474e-03,-9.840284199880680593e-02,1.553715107998759060e-01
3.941259939573326654e-01,-5.149383610067690409e-01,-2.215089334510160768e-01,2.770289463290646625e-01,1.983764851102712556e-01
-5.807203261774112057e-01,1.843899414479379106e-01,4.185706232879245481e-01,9.833853045702715956e-02,-1.289749930849733994e-01
-3.482643910835823142e-01,-3.589217863410036347e-01,4.125319973739068891e-01,-2.750402976153005011e-02,-2.861496543533148876e-02
1.687075684473794968e-01,-3.281565845635600609e-01,4.371190195873597348e-03,-5.718891658291621605e-01,-4.515167485887765925e-02
-3.584812797635631432e-01,-1.393048595602321971e-01,9.324804422538712778e-02,1.346514399287500885e-01,-5.298340400565646618e-02
2.713989647798608074e-01,-3.162637583941894925e-02,-3.191550986588553296e-01,2.214712992879629416e-01,5.501193594183008129e-01
1.552647603545675437e-01,5.460029821274747786e-01,6.516241255201846716e-01,-2.672227638397577376e-01,-3.499590866859527138e-01
-1.490872474087951739e-02,-3.876847105113948588e-01,9.889991165201104939e-02,-2.503312906125994622e-02,1.117676978445516639e-01
4.423764459280746797e-01,2.283334008740907362e-02,-1.488102541059803940e-01,4.655460597129132960e-01,3.887518811131110419e-01
-1.015273605844985993e-01,5.183284160016742720e-02,-1.997733227807974299e-01,-2.822169432992507332e-01,-7.332700471432988809e-02
4.540152835107844620e-01,1.051911601887638298e-01,-5.011665188504712543e-01,6.632238540076268452e-01,7.753010174994519332e-02
-4.534352270018227049e-01,2.116895458262935126e-01,-4.710589588671373340e-01,4.067711469757528953e-02,1.961691863202260355e-01
4.572614259366630796e-01,8.382968319729047768e-02,-4.127320375040358091e-01,2.779017654609332658e-02,-4.629854901511896992e-02
5.182078879350797418e-02,-5.086309990139373238e-02,4.587295542489932543e-01,-2.525672844178246113e-01,2.522635810698318354e-02
2.501684247894546131e-01,-4.665918383262409042e-01,-9.249275166355165612e-02,-4.812951749709171168e-01,7.021133517900990384e-02
7.372637416646541375e-01,2.710164971678964002e-02,6.741459037222601036e-02,2.085961977749126728e-01,-3.851293253607313560e-01
-5.013630446026112741e-01,4.333038343130122261e-01,-2.841493456614500035e-01,-5.601818419209286110e-02,9.449134226166115702e-02
