4.468735583441659776e-01,1.756214970615848914e-01,4.029005491509828896e-01,1.162026611353951105e-01,1.026929830230245144e-01
-1.245440111492121527e-01,4.219825628204603163e-01,1.731634309207104316e-01,-2.359326572104780417e-01,1.057859023398435711e-01
-9.992558568496506810e-02,5.795931700528034192e-01,3.157109186878052920e-02,6.538211035586799502e-02,-2.807050091726654983e-01
4.087686735372748625e-01,9.501105671861192689e-03,7.872298032570148596e-01,5.919749781027186519e-02,-3.031149728001083510e-01
-3.746624400859298598e-01,2.511321649351678231e-01,-3.925856941673668832e-01,1.944135298094585781e-02,4.094302923277574058e-01
1.803285376757154668e-01,1.554439215897638216e-03,1.607071541872928666e-01,-1.440095990333552234e-01,-2.942005424119774060e-01
1.691236743707468654e-02,-1.642166040811398331e-01,1.993952357961987776e-01,-5.029190702257804180e-01,3.695012236734099287e-01
-4.329197268605751159e-01,3.797495673039735786e-02,4.369974642495414452e-01,-2.309695691961076436e-01,-2.752316270531218745e-01
-4.019005648054838065e-01,-6.725177435719192909e-02,-6.344482296550563172e-02,4.446346021024917550e-02,1.907311646341482703e-01
2.828828654709953927e-01,1.723339493484292995e-01,-1.753535964915584611e-01,-1.895272748490516566e-04,4.294577405993438290e-01
-2.457583523931730629e-02,-7.135171031691660282e-02,2.278479707020115708e-01,3.333377002883692319e-01,-4.584360805643839659e-02
-5.889249802506524301e-01,-9.054126186713927493e-02,1.994523903405143739e-01,-3.375368196614253469e-01,-8.217435836512003433e-02
-5.822572980111498930e-01,-2.571051078548117208e-01,-8.542562991066292577e-01,-1.194103347728865533e-01,4.745383925347271270e-01
7.611162068993905239e-01,-3.930381008758095790e-02,1.021281669467178632e-01,-9.579749869393808931e-03,6.755658197916351859e-02
-4.232346290374393027e-01,1.891775467562439306e-01,1.838805771001819633e-01,-1.612589912165955097e-01,-1.295067407454209563e-01
-4.808825297429727280e-02,-9.942147899960961099e-02,-1.861458595770957292e-01,1.019806745369655938e-02,-1.854923786389072182e-01
-4.395959625382917652e-02,-3.690152639583133554e-01,-2.744793565058785689e-01,-5.864085409202602905e-01,-2.529521247191672262e-01
-9.745099284052531619e-02,-5.295634049382287323e-01,-7.952074088250224437e-02,9.936231721806967898e-02,-1.474351853046278749e-01
-2.334055223850360627e-01,-5.830701804150747927e-05,2.332637141344648113e-01,-7.900052567576505425e-01,-8.718694707479267558e-01
-1.505607641023288812e-01,2.836112291437367303e-02,-4.253914599745098335e-01,-3.150714909953952203e-01,4.082717589255763779e-01
1.826045968625520100e-01,7.757585748863779496e-02,-1.234812008968232400e-01,3.091392298408862649e-01,1.952207328158190869e-01
8.045617783650446664e-02,-8.902402311176506322e-02,2.709480747340780038e-01,2.385538430126379894e-02,-4.001372707715086796e-01
-6.053440934633997905e-01,2.682162177556485227e-01,-3.824044405929069024e-01,-6.112019576427756284e-01,-5.171517683677692712e-02
5.567267073031447605e-02,1.965106190904878092e-01,-1.847701369147793649e-01,1.005116625176935563e-01,-2.741461259900890846e-01
-1.683941538943038996e-01,-9.570509657535801462e-02,-1.114247450106296694e-01,4.897122734715923104e-02,1.866191065350017997e-01
4.175454414849039120e-01,4.729168468325432029e-01,-9.923354327968463701e-03,2.119669974243207355e-01,3.811554767954920542e-01
-4.647776126260094731e-01,-4.386203306740094759e-02,-6.754641348856711414e-01,-3.712710874468058697e-01,4.596759992814819507e-01
3.126478190809183211e-01,1.499817975637604273e-01,1.310782381410660891e-01,3.038710181749688100e-01,4.625404453005934613e-01
3.368856983042193415e-02,-7.829029685952029749e-02,2.910800089160501258e-01,-1.878997221049196475e-01,-1.691223051723710347e-01
-2.023279670752946569e-01,2.858657446187224394e-01,5.174302543958324979e-02,-2.922217265990459945e-01,9.739339441944451503e-02
1.323319339025059438e-01,-5.657979745541811267e-01,2.007225122783215243e-01,1.119815324623173181e-01,-2.649178842424600513e-02
-1.560440016654462136e-01,1.152440680294820538e-02,-2.704823804258592035e-01,-4.370502301530677092e-01,-1.633081495260198801e-01
4.808470136574347076e-01,-1.936539217845525129e-01,-3.811963904276952642e-01,-4.186140850283056603e-01,-1.186168714741965835e-01
5.353159079292082317e-02,-6.631405640152642222e-01,-3.161600211157832852e-01,-2.973275923713242230e-01,1.327000878395313832e-01
2.886546593311241637e-01,-2.909227688865484440e-01,4.214038932265442433e-02,2.326465682591376816e-01,-5.914879467418875381e-01
3.481221783791226265e-01,6.121003649516162382e-01,3.614177362093103918e-01,2.573204932439995818e-01,1.424448909183219925e-01
-3.652080620772075181e-01,2.455729121990090635e-01,-2.815168466445521211e-01,1.144247469310565590e-01,-9.956316997278277792e-02
-9.114006847329438055e-02,-2.944655942513156877e-01,1.069652205159019320e-01,-7.025614125459692660e-01,2.031609275884732335e-01
-3.245175852129775773e-01,-5.810836967705825667e-02,-1.747318598221271890e-01,-1.120706215971081915e-01,3.358397006344175928e-01
7.751948568897207847e-01,-3.646946607663272277e-01,2.111418119618776734e-01,2.106901636419243884e-01,-4.668005789640704284e-02
1.322718418170511778e-01,1.883785705409572742e-01,-4.156621159446959313e-01,-7.769750067825406670e-02,3.848224683566852655e-01
-7.163680111896839064e-02,1.656718359156466869e-01,4.007803921169085792e-01,-5.722280276415154382e-02,1.341346282003526014e-01
4.930837324117046984e-04,-1.924892383675686491e-01,3.969368148447094957e-01,-5.557409005754453818e-02,-8.423729129910519087e-02
-6.602117050139764964e-02,-8.414539194507338060e-02,-5.914331693431349457e-01,7.206381361105879124e-02,4.098535596679224180e-01
-9.971065055732017401e-02,-7.201861080816614191e-02,3.408989299063234224e-01,3.087561293351270830e-02,-3.543803420507767726e-02
-3.295281646540926812e-01,4.781236108454409162e-01,5.814750680996328969e-01,-1.687214249626032281e-01,-4.984298552150633749e-02
-5.208549883994508800e-01,-2.185614901100357277e-01,-1.618915040847656306e-01,7.738795093765654665e-02,1.549454418776317725e-02
2.995177007651556381e-02,-1.805818281567247718e-01,-1.514504274156909802e-01,-1.396796918342144145e-01,-1.429187450002708526e-01
-5.289685320034696048e-01,-5.471284986589156629e-01,-2.076577863488694997e-01,1.445843069690071481e-01,1.693859549942050013e-01
1.105108749865946205e-01,-2.881599216830719179e-01,-1.370067984820258766e-01,-2.035384537065927368e-01,8.176553344687308156e-02
-2.124683624021871664e-01,4.722579861372804000e-02,-1.733673502454245174e-01,-2.647379807492454828e-01,9.452638009062015734e-02
-4.212729880812235983e-01,-2.721547742649342849e-01,-9.494530262108369367e-02,-2.816718893254725395e-02,1.347242034847671854e-01
2.114576912153603161e-01,-2.389043140296985002e-01,-1.497531968510485423e-01,-3.478940217540535743e-03,-3.068325011103067296e-02
-3.554259196838272516e-01,-1.607316451955843883e-01,1.590536372040280144e-01,-8.786423287226514944e-02,1.552540703053394318e-02
-4.663501411954109055e-01,-1.463898964565424898e-01,-1.611056722142560071e-01,2.259272139282038350e-01,-8.592631245029933029e-02
9.756597123910273894e-02,-3.256364007127004589e-04,-7.430204446308572713e-03,-4.059398651823343807e-01,-1.068748557032615787e-01
-4.801707519271121716e-01,-1.576158669100925086e-02,1.985766414531890678e-01,3.026939521458867910e-01,1.178176586609281096e-01
2.009618392142475118e-01,1.335947935151017840e-01,4.525915475085989792e-02,3.101822595955951445e-01,1.030522255337114057e-01
-4.706604966829520259e-02,1.384294603471269980e-01,1.950969561899929816e-01,-2.158434463237612067e-01,-5.025665784038405581e-01
-1.714950435052464972e-01,-3.935525697500902309e-01,4.895041634094799560e-02,-1.034472898424856763e-01,3.718781468818195823e-01
3.050527558295320629e-01,1.384642560268755096e-01,-3.001904078828092626e-01,3.331500127121624355e-01,2.549733286562435586e-01
-7.953764213335055844e-02,-7.300311854918969945e-02,-3.281102727359296867e-01,-3.429432668040722221e-01,-3.062345522273212106e-01
4.778165196984400787e-01,-1.269096966951495931e-01,-2.321279683987955977e-01,6.336314461038966561e-01,-4.225481903722412558e-02
-1.936813931008452283e-01,2.052104932769789614e-01,-8.940573292761422319e-01,1.171674517714123426e-01,4.816044508916546563e-01
1.327915382867166372e-01,7.749114652193139774e-02,-2.448712690618894683e-01,1.939639452950235321e-01,-2.935274330058362247e-01
3.155514490011106510e-01,-2.166671324446225316e-02,7.629883415380530609e-01,-4.836438345756131074e-01,2.015530578381492105e-02
8.578250902637356290e-02,-3.161340808616965314e-01,1.094289898876290024e-01,-1.673649435558802190e-01,2.202372053734654722e-01
5.321298786614175880e-01,-1.335825857107700854e-01,2.741664425015627460e-01,1.293508187449700364e-01,-4.426405564336468590e-01
-1.606386291588948745e-01,-6.347984878797628683e-02,9.853860666040634153e-02,-4.807163908731324820e-04,-4.028374907189798959e-01
