-4.973230500545000599e-01,-2.365103412971946428e-01,1.400841164090192159e-01,-2.378582707673370100e-01,4.508336420828912283e-02
5.802003549210309474e-01,-4.076699314816840114e-01,-1.788820409471262585e-01,6.875957238446006592e-02,1.313208809894005624e-01
3.793691377049584479e-01,-2.213910904168165522e-02,1.084983646734983820e-01,2.051748795425700489e-01,-5.552604539541400319e-02
1.162905274949302514e+00,-1.176752108733228608e-01,4.097432717797920287e-01,-1.503458200785916743e+00,3.481205900198394709e-01
-4.100029398706265815e-01,1.220220958390946242e-01,2.966942611944706765e-01,-3.755067521705590106e-01,-7.423388643031923750e-02
7.615675482743866631e-01,2.317824951926670818e-01,1.924883258798886984e-02,2.425564091331263925e-02,2.863723952814353768e-01
-2.523317855603915971e-01,4.241114365147230503e-01,1.013231342810999136e+00,-2.341169319691160933e-02,-2.784826759853787359e-01
3.341273067916173400e-01,9.465188516937717012e-01,3.797161320537558726e-01,-5.378726573820089563e-01,-1.939818618780131676e-01
5.210512376504006227e-01,8.211704780392978797e-01,1.177781384288562272e+00,6.473117718287970668e-01,1.236337782419590220e-01
-4.577753445436102409e-01,-2.754562074922052919e-02,9.772553114523049866e-02,5.023044218156339641e-02,4.117870415052283378e-02
2.782756761839180193e-01,6.131256325161207194e-02,3.977825656229375673e-01,-8.940737149321675847e-02,1.637740823398164958e-01
1.760307315812603135e-01,-3.181664738750568378e-02,-2.425113775931799984e-02,2.844781677385058161e-01,9.947688477363596238e-02
-4.592919310173005365e-01,-4.751628667776552906e-01,8.631566920525668429e-01,-7.074542758033534884e-02,-7.363819890906045940e-01
-3.204694429643014653e-01,4.887335019423038052e-01,-5.601793298391826159e-01,1.052428053303212929e-01,-7.467668717701070324e-02
7.979706881340813129e-02,5.319450043833477970e-01,1.185240356832001907e-01,8.432209971955038907e-02,1.075763179402202258e-01
-1.230153975075108236e-01,8.142663583654852211e-02,3.457793915857209077e-01,9.030624610626826476e-02,2.070600235586521690e-02
-1.349079247597248510e-01,-1.809772549685159104e-01,3.107395239395437381e-01,-3.257974548367248979e-01,-7.795022542570144604e-03
-4.147423618146020008e-01,4.581359401137643367e-02,-6.709656758835774726e-01,2.318428683989021133e-02,7.158946786003286267e-01
2.919003835219586285e-01,-7.308579365073368528e-02,-2.391484642530926005e-02,1.244312869768065405e-01,-1.413247374887957042e-01
-2.342785693213966514e-01,1.730757989389651030e-01,6.609483531612027063e-01,-3.183729971409418047e-01,1.829433325840078839e-01
1.271943352334393706e-01,8.081212615103283703e-02,-1.330059203408531787e-01,1.162127784555649912e-02,8.240655117860466727e-02
-1.530958060335596005e-01,-5.200302968655257096e-01,-2.378570844787022409e-01,-5.869070097895252580e-01,-5.409896596580596739e-01
-1.097020517596642292e-01,-9.576284142795176146e-01,-3.747980046669046050e-01,-8.764475726199938421e-02,-1.902969758685150448e-01
-4.285999320829082526e-01,6.953563950795238480e-02,-2.086706988916164074e-01,-9.172490822956764767e-01,9.915010634944100912e-03
-6.108042527400492361e-01,5.948640215531756370e-01,-4.531798361079864557e-01,5.747850688596520818e-01,-6.152911958746612453e-02
8.814619660579789406e-02,2.939152280125750111e-02,-6.049833337979054759e-01,3.733766750082095354e-01,1.529760559296971245e-01
1.388816239726013424e-01,-5.538276124816982060e-01,1.976847381964059180e-01,8.450502596790350207e-01,-9.396634600328291897e-01
-1.013186252004278476e+00,1.622285658887566151e-01,-4.431763838779125830e-01,-2.173294164544491980e-01,4.590269451780760318e-02
-2.966115939597068207e-01,4.085083174124666816e-01,5.535861457382821316e-01,2.063309906053253096e-01,-3.719954496365605046e-01
-2.534349441203987974e-01,-5.180127406169813264e-01,-9.755434611714028370e-02,-2.169305825982523195e-02,1.246000044795256972e-01
3.608906723418141005e-01,6.490099853841225785e-01,-9.913834155517757540e-02,5.866211670786532217e-02,4.865010418610808407e-01
-2.316774014505257051e-01,1.418879218911711426e+00,-8.927857594746783088e-01,-3.613985194806382251e-01,3.177939107412994235e-02
-5.488992437701367688e-02,-2.022869835980201092e-02,2.595586349287714190e-03,6.925985870582869464e-02,-2.266191492414678654e-01
5.886539411441128467e-01,9.745608386734794237e-02,5.503724431066249201e-01,-1.019941746537019966e+00,-6.311375518853419575e-02
-8.590867701665629019e-02,5.003471986151449002e-02,1.242582423821202570e-01,-2.668442013855856221e-01,1.414237962747790234e-01
9.863994156109263944e-02,-6.407557436499033976e-01,6.403983688541622921e-02,4.492925197263862302e-01,-4.966967715884466061e-01
-3.594550631462059553e-01,4.601719067221740067e-01,-1.843852429644679547e-01,-5.784181267841849161e-01,-2.869780494347029184e-02
4.679087140525645117e-01,2.621325657358719585e-01,-4.141960449987085180e-02,-1.685421929520314888e-01,-5.145689499506688191e-01
-8.606966488816507332e-02,-2.937086178153215932e-01,-2.923036651186828871e-01,-3.637729921677067269e-02,-8.492658317392052028e-03
-2.645345166545941262e-02,-2.797229105723560497e-02,2.624223071674275376e-01,-6.125822856018441412e-03,-4.781209117549706233e-01
2.991364741739983568e-01,4.072189500555196129e-01,5.727266332155314110e-01,5.131081753078912122e-01,1.331308132507846853e-01
5.821525384874808723e-02,2.655289341718738982e-01,-1.472388284116205870e-01,2.066707026195059305e-01,-6.351000096176855417e-03
-6.365300801562521205e-01,-7.279558556152823101e-01,3.064344132519630781e-01,-7.606079780884619224e-01,-3.039430320041338063e-01
-4.746928614652325962e-01,-5.948822535347837552e-03,-1.806103925682601974e-01,1.053568603600127385e-01,9.753158688553950628e-02
3.450392967054297655e-01,-9.226151435049905203e-01,-4.042366072932234572e-02,3.088322106315766549e-02,-5.932296762952279923e-02
-4.842609605178044979e-02,-4.319079624400486428e-01,-8.416920066654967059e-01,-9.972386038657350404e-01,2.438651806133947664e-01
-8.065459049490709964e-02,5.981685893596565967e-02,5.746554893206666792e-01,7.522720886620516689e-03,6.222572197700799307e-02
-6.924012826952300470e-01,-5.693314211188583718e-01,9.290323996069316248e-01,-3.837640543712467905e-02,-5.492985048472320830e-01
3.090188996003596089e-01,-4.519967060630211697e-01,-9.914787790092844944e-01,-1.094495691809026283e+00,1.507768835054853762e-01
5.702812532307318660e-01,-6.434710838236054609e-02,-1.249956767280522574e-01,3.662346883782146567e-01,2.921402429583791482e-02
1.638830390819133731e-01,9.928266574105461262e-02,2.294974799465031023e-01,3.030812440959344128e-02,-1.076765533636713651e-01
-1.009112544163451863e+00,5.170914258645555039e-02,5.591522939618801674e-02,2.494855062629227349e-01,-1.077874591402251808e-01
1.490252425911958445e-01,-1.608192658094202698e-01,-1.741342930874302253e-01,-3.148054767310738966e-01,3.482857978043300828e-02
-9.457379298279864344e-01,-4.100144688228800072e-01,8.438300374817818694e-01,-4.504792287147109109e-01,-3.664758758628761659e-01
9.893107472045710449e-02,3.887584874847931082e-02,-6.243508975223854840e-02,-4.775964583512123385e-01,-1.661665844360241465e-02
-1.940781383526289094e-01,-3.061954690701293447e-01,2.986370121341376527e-02,-3.680474943622545347e-01,-2.265491119240331253e-01
-3.244742261947781148e-01,-2.694297571163210558e-01,1.148417748623533491e-02,-1.759072954312672632e-01,7.550147150091947312e-02
2.823616373753776165e-01,-4.865940932100246141e-01,-3.120688122276047416e-01,1.017447606085288558e-01,-1.683815661290957721e-01
-5.615065433223306313e-01,5.317033792141238058e-01,5.098220419491381605e-01,2.651590973664624262e-01,-3.754357733122180019e-01
-4.185586381101304432e-01,-2.789365663724406863e-01,-3.660713442121416028e-02,-8.648302454836655391e-04,-1.016934379236566627e-01
2.162897487881886016e-01,-5.319409239865928729e-01,2.095594177987381013e-01,-9.411273131310330387e-01,2.855933025869925035e-01
-3.301753681703515353e-01,-1.941680428018341398e-01,2.091587158593758156e-01,1.812287348748388427e-01,-1.720177407868598018e-01
2.293372964837674666e-01,1.137741685155371947e-02,-9.110962314485834823e-02,2.107664026291932724e-01,5.463389536673642910e-01
4.581049076123703268e-01,5.782335906660259761e-01,9.009945005810843233e-01,-5.613764965823772046e-01,-9.463022991728467503e-02
1.098568917599550970e-01,-3.492291353469608728e-01,2.052688413261969380e-01,-1.290197767895601977e-01,-1.286270938733812853e-02
4.983319139016909038e-01,2.069560914657459505e-01,-1.711433050336579609e-01,4.740123839125648941e-01,9.799365603483607690e-02
3.440265714608881087e-01,-1.043071464764008249e-01,-2.707248226220025922e-01,-6.303697025253592878e-01,1.499109014511334492e-01
9.918007796241972152e-01,-3.709848360709628312e-01,-4.306649784274501069e-01,4.764540714219513973e-01,-6.072819131206693560e-02
-5.582337414493283856e-02,3.028474015761699334e-02,-7.242826114483656985e-01,-5.763801717962649951e-01,6.336797652175799600e-01
6.456982431684427093e-01,3.217793271520987680e-02,-4.927770488528380732e-01,-1.513924346751013839e-01,-3.940074276785462959e-02
2.168500090350280185e-01,-4.358244906981679767e-01,3.215501953363609777e-01,-1.006992438191363304e+00,-4.387582498268666198e-02
3.365926682974381134e-01,-4.852402715694991708e-01,-3.409578482567959812e-01,-4.353083780027519611e-01,-2.034933628487035073e-01
7.678197499786968416e-01,1.140789275093265637e-01,-7.406871574375900602e-02,7.421602992935370791e-02,-2.286284799160302750e-01
-5.479405784200523932e-01,1.141676972672279605e-01,-9.316794268621159114e-02,-5.292184655189168252e-01,7.083906395863664995e-02
