-2.610618745866814527e-01,-6.156391831861880437e-01,-7.472794806585274230e-02,-1.378546432158773150e-01,2.744591437206334939e-04
3.649858423724015033e-01,5.353624737066434713e-01,1.062055905318931154e-01,8.598654070680378236e-02,4.831644408080223996e-01
-1.996724301791460432e-01,1.359633710901136938e+00,-6.801295373095893604e-01,-4.874659420155724732e-01,8.619202491439231784e-02
-7.305575886089249460e-02,5.962968390909511446e-02,4.075405095569132469e-02,6.477711378897861583e-02,-1.716718166462265216e-01
6.721180227268960250e-01,5.383542881303016170e-01,7.022546771208307836e-01,-1.211900023927511505e+00,-2.089470212400303395e-01
-1.423883252917012010e-01,-4.898910704603330786e-03,1.059192171605185112e-01,-1.735084894549861756e-01,1.361347671478667920e-01
3.916919455822036322e-02,-8.479409536074870024e-01,1.680239202561497336e-01,4.461350453572286434e-01,-7.358099103971160737e-01
-3.168901442352126674e-01,4.148524874329278522e-01,-2.795138959447486249e-01,-7.259915959146144848e-01,-1.560173045182945140e-01
5.428512699311764944e-01,-4.659788066190842515e-02,-1.792402353466699683e-01,-1.641050956058249244e-01,-9.664773897408054371e-01
-2.347396563180963874e-02,-2.970725165406807866e-01,-2.895247353985540562e-01,5.856661717398146255e-02,1.519648802728095285e-02
-1.025361459550212240e-01,-2.413808237895536946e-01,2.310308857734635346e-01,-2.389441986561823689e-02,-5.622427832485267230e-01
2.951273021995428625e-01,2.716599956949261041e-01,5.358342994101420453e-01,4.940372224515464650e-01,7.805700644114944853e-02
-2.186392592030864460e-02,3.360855332392912453e-01,-5.741582472345070631e-02,2.409355149628925608e-01,4.648419606347783603e-03
-4.421648543545595444e-01,-6.513464467614327180e-01,4.376562160867731865e-01,-7.425207180780042382e-01,-2.746023123366490570e-01
-4.200892571464913683e-01,3.727862962216554887e-03,-2.430184771330784754e-01,1.533106881715935732e-01,9.860438750601431546e-02
3.952242111058514862e-01,-1.000147748893568833e+00,-1.044771612737939170e-01,-2.080284303663625795e-02,-2.402716680086742496e-01
-1.453720472367643068e-01,-3.989259107008778504e-01,-7.022090699521349455e-01,-1.092621760097659322e+00,2.945825295908666153e-01
-1.009371634909975585e-01,-1.623245999460593697e-02,4.420352481098246411e-01,-9.329404035250525584e-02,-4.254400971960766581e-02
-5.806085852802083114e-01,-4.743479582434328434e-01,9.973403354107428509e-01,-1.842578360443268559e-01,-5.833125306789930242e-01
2.240265826910389502e-01,-6.701402891554821828e-01,-1.283250379260682417e+00,-9.914375259214923686e-01,-1.842542881116217279e-01
5.805324437728947018e-01,1.439541207412593955e-02,-1.132899975350543653e-01,1.155230284774565463e-01,2.914248524542539104e-02
1.752568536303483471e-01,2.655978659275205489e-01,2.860775861934972686e-01,7.865779704639569436e-02,-1.251269791531133824e-01
-8.654087559219756365e-01,8.203047314831937720e-02,-2.285933640986198903e-02,3.099992433515983969e-01,-2.002651753085389619e-01
2.477825972478561178e-01,-1.996583611927204016e-01,-2.095667492414588981e-02,-4.438665726859984395e-01,-1.987114701896469660e-01
-7.801803341315122209e-01,-1.509170500847112628e-01,1.029718308891602652e+00,-6.374611066435639239e-01,-6.809388007958041555e-01
2.427278558305231426e-01,7.641380139979749020e-02,5.264802628892881892e-02,-4.539978811855195362e-01,-2.440496512425502709e-02
-3.468704107950292825e-01,-2.587266773064737513e-01,-1.490079955864749839e-01,-2.412731818774876691e-01,-2.750254177382978060e-01
-2.647067172628480014e-01,-3.339076336736281903e-01,-5.311401730751768441e-02,-2.577800638079977280e-01,9.083643654901010778e-02
2.488524694930870085e-01,-1.010948334263463311e+00,-5.194575341909077881e-01,7.650045567974490812e-02,-2.934697873993247219e-01
-8.198440154288256787e-01,5.088198669727550527e-01,3.722760572421507375e-01,3.891138835490962622e-01,-3.678111809035005120e-01
-5.044078942774280483e-01,-4.476493915756339370e-01,-1.703546062953243123e-01,6.261668690472080301e-02,-1.825140066044504406e-01
2.159489543220783903e-01,-6.444430049438324426e-01,1.209568842444147391e-01,-7.992435383428191376e-01,3.386733144090958159e-01
-3.277218506250774710e-01,-2.737973816406628069e-01,1.694424795107290771e-01,1.498744504226216245e-01,-1.704852309960022683e-01
1.359196803978091062e-01,-5.306696325569304484e-02,-9.630309085129738766e-02,1.358790512917633364e-01,5.289793753717556557e-01
5.872317925734068522e-01,5.229981144639597179e-01,8.858037165193993756e-01,-5.174771118839328610e-01,-1.718614207258079285e-01
1.139356470566355202e-02,-3.379125623547272750e-01,1.456584432395206796e-01,-8.937968595635240043e-02,-3.295558283098271035e-02
5.581492940951158221e-01,1.377974324219863600e-01,-1.672615013238069881e-01,4.030048474071567521e-01,1.523973705070789941e-01
3.866892574675746541e-01,-4.021399125222259729e-01,-2.293871003160717348e-01,-5.776976209408356544e-01,-3.110983707099220993e-02
9.038955091106031237e-01,-4.911093022120364693e-01,-4.749246557872955354e-01,4.595221325128866496e-01,6.653862686083680811e-02
-1.807339901006070337e-01,-5.665102664210869277e-01,-6.090633321756976359e-01,-3.781838254598640092e-01,3.599215669210152346e-01
5.824279541860281073e-01,9.835799051100325985e-02,-3.945350384333324301e-01,-1.150182286584797015e-01,5.189611846230076514e-02
1.198510181632050225e-01,-1.885754777025040185e-01,3.864788863813888309e-01,-1.387894275216695616e+00,-5.065875988156105514e-01
4.069147228190184706e-01,-4.026463966982453679e-01,-2.353366580714618128e-01,-5.799400003345090981e-01,-2.849084187851534389e-01
8.161178831424608093e-01,2.223206163021364257e-01,-2.752744305795224236e-02,1.063553481111194216e-01,-4.677820661521053108e-02
-5.902829300292671277e-01,2.708470366655109651e-01,-1.310174468324403485e-01,-6.082148697481791766e-01,-1.111308131779096230e-02
