7.411142515993685009e-01,3.954763817631573586e-01,-1.223370048533581680e-02,7.564079730951545066e-02,1.573722451189971949e-01
-1.606928772843896069e-01,7.147819760703487679e-01,9.281554687402314707e-01,-1.302094441426797367e-01,3.396202813751652561e-01
1.111702144876684228e-01,7.890375212475366773e-01,4.902612775071172879e-01,-1.053794315210126731e-01,-8.128906722989680533e-01
2.347776154639923674e-01,4.800198508515912121e-01,7.836714226321600529e-01,4.063030889952638502e-01,-3.954156133402902951e-01
-5.549391518290798242e-01,6.600368414588823895e-02,-5.131086744374924874e-02,1.580228750321017173e-01,2.498338193004223939e-01
-9.168367282879071045e-02,3.241387249841889417e-01,2.904486108165806879e-01,1.693964408723205584e-01,1.526508760053192082e-01
1.611602219170255590e-01,-3.065625001390986232e-02,5.076160011841544806e-02,-1.509186989220423769e-01,2.375978686688353658e-01
-6.912196162615211747e-01,-9.549818078159688639e-01,9.071408653587103021e-01,-3.072891564703809641e-01,1.380517586896125859e-01
-2.574530833948666109e-01,6.081440103633081184e-01,-2.951998176303382015e-01,-4.665298089176128302e-03,2.271828944890188218e-01
8.298343183951119306e-02,2.358766950860245459e-01,-3.048650635214780052e-02,2.218703867304773758e-01,2.529470550369499349e-03
-2.991121116144603853e-01,8.212585346012027387e-02,4.014789396021867796e-01,1.096976636407494404e-01,5.829301204655058799e-02
-7.907265915804599643e-02,-5.300108417742970257e-01,2.758055468331212512e-01,-3.812348612499149025e-01,-2.245007276778294147e-01
-2.643379481251511565e-01,1.242771537298274359e-01,-8.638970347914816106e-01,-4.511956754058896180e-01,4.531822430755791387e-01
5.076566174137482346e-01,-1.459629697973547635e-01,1.009855366741764099e-01,1.884524035286612442e-01,-3.690547781053101720e-03
-3.097258114909856586e-01,2.104809014916296239e-01,5.350291722526736571e-01,-2.404081194927495391e-01,2.932227213573482261e-01
6.596192239520896894e-02,4.131998769569882046e-02,-2.165171966995479425e-01,1.390027428142426857e-01,-1.196019459034319693e-01
-3.005932058963935449e-01,-5.503432641229861755e-01,3.267628708368372926e-03,-8.666904071937074905e-01,-3.819306378910798938e-01
-5.256224095456684536e-02,-6.183255252516787204e-01,-8.933528985392415189e-02,-1.279378314191091937e-01,-2.164337620464005796e-01
-5.185217827214678721e-01,2.751117898022932828e-01,-9.582770240287270813e-02,-1.015027202473885337e+00,1.312448722460446415e-02
-3.314355619639278161e-01,4.702815364990908242e-01,-3.402426429825731735e-01,3.416906044818617816e-01,-6.813751374278236017e-02
2.108573286451365658e-01,1.041371771519130768e-01,-3.054054912728229043e-01,1.959171964454588799e-01,1.692024868962303252e-01
-2.871784846927965540e-01,-6.510863301579650209e-01,2.953378755792320787e-01,5.175224460183701636e-01,-4.534892380834287251e-01
-8.303121492858590580e-01,-2.002024294816507899e-01,-3.043914098634437626e-01,-1.081212155095004346e-01,1.096934690586482547e-01
-4.767741517282422237e-01,2.976809463337585226e-01,1.647750533446768750e-01,2.535097967609011849e-01,-2.479446792954856926e-01
-6.398539397510692728e-02,-5.237431816383077976e-01,-1.499834661061781038e-01,-1.741658805944509142e-02,-1.196458952681606069e-01
2.931595395541161109e-01,4.690170636085704281e-01,1.608301220372200524e-01,7.385477176873884997e-02,5.462655559666106386e-01
6.633591549057632486e-02,1.227157825050152251e+00,-6.891805109184869771e-01,-4.985667135349350909e-01,3.315464122561140869e-01
5.942042408109983465e-02,7.110932006325046406e-02,3.031278298912983282e-01,1.353250745875752836e-01,-7.827393017417011434e-02
3.881162425388609560e-01,2.668987258650833971e-01,6.686568968080386366e-01,-4.367300278629698829e-01,3.965143238654749575e-02
-7.322919920065704136e-02,1.349467051320334121e-01,4.006337184607258739e-02,-1.335696789705695942e-01,2.846827591105102057e-04
7.240979992085780359e-02,-3.342780412100059828e-01,1.020545347334121528e-01,2.850653354067415601e-01,-9.170988797650311830e-02
-3.023649945508699588e-01,5.252484332174429671e-01,-2.923360592586075057e-01,-8.241846632763670799e-01,2.160185595484645504e-01
6.286434471652857514e-01,1.542247897377707344e-01,9.618621392226306410e-02,-2.486380085775112270e-01,-2.656539853974356769e-01
-2.062719311879388784e-01,-2.782743976926699836e-01,-3.103285437962360893e-01,-1.654769244668949923e-01,-1.561874168972927392e-02
1.524695177771967503e-01,-3.661937878069296270e-01,1.462134434929576385e-02,5.414304178867469092e-02,-2.771991378597442046e-01
3.111585305600797491e-01,3.968793500578523537e-01,4.388317252088664855e-01,4.527802187412456325e-01,3.030305210567437180e-01
1.593299194297735366e-01,2.523593279869498773e-01,-2.305175022985329891e-01,3.244418086565398762e-01,-2.441580758075465318e-01
-5.187708430136683813e-01,-9.750706201513152926e-01,2.739610172650911446e-01,-9.512868889478720558e-01,-2.266996028020983878e-01
-4.910636149417778595e-01,3.181674205995041471e-02,-2.346848808077843240e-01,-3.708994203604221163e-02,1.469645713287893174e-01
5.079328046980899902e-01,-4.219138887426321927e-01,1.007792398642479853e-02,1.740413636072850878e-01,3.264425072668175609e-01
1.474985314235594258e-01,-1.928941934120836088e-01,-7.510257671552490466e-01,-7.192470016172031189e-01,5.933962709071406438e-01
-8.768785600129475055e-02,9.503556802093385270e-02,5.662285790455938717e-01,1.244969309006695724e-01,1.038858593436866595e-01
-5.460122827189692885e-01,-5.195918286849607881e-01,9.430855234921284858e-01,-1.499901618058381292e-01,-2.610567930376191392e-01
4.325917738469152729e-01,-2.292772812153385242e-01,-8.210098667862477662e-01,-7.186489076320247138e-01,3.308698480906811512e-01
2.034546070916172789e-01,-2.212273363609543742e-01,4.477393774184930224e-03,2.467619318596832312e-01,7.235907335153698994e-02
1.042014485542236274e-01,7.765085087635571759e-02,3.474814975374876380e-01,6.641269569690443075e-02,-6.587619262100696815e-02
-1.140129649295841263e+00,-1.314309240789918731e-01,-3.382052270115474824e-01,-4.648137729535223306e-02,-1.079245203811575182e-01
-6.060529563941708699e-03,-1.011076938813803699e-01,-1.288627556883250036e-01,-2.580628855801844757e-01,-2.257522044662056415e-01
-1.214504661043509293e+00,-1.279345604989125806e-01,1.711914481630986695e-01,-1.265266913360571788e-01,-1.638281629063722267e-01
-1.848042063232111787e-01,5.190700245144773406e-02,-1.438992514239361697e-01,-3.628030042440897329e-01,4.688051607134385151e-02
-1.085211034556359672e-01,-7.166406802130445564e-02,-1.089965545547785519e-01,-7.295107772265582158e-01,-4.534667127548424465e-02
-4.252576113280140957e-01,-1.922550978428276547e-01,-1.750396705236404241e-02,-1.444217045013367062e-01,2.097272622608572223e-01
2.748895401472251088e-01,-5.653518274717282965e-01,-3.885951517320894721e-01,3.024977221308609576e-01,6.407200404687224404e-01
-5.072497987382842410e-01,2.476650894583223572e-01,3.664884241839555523e-01,-5.018117382171172897e-02,-4.488304918621143225e-01
-3.820228610374874489e-01,-4.682578799507998712e-01,7.342762807396475966e-02,-5.570312134819153244e-03,7.057889895750901754e-02
2.486878105233578662e-01,-3.866703644722551680e-01,-1.648014203791099350e-02,-7.038362496001302482e-01,7.215019839935175872e-02
-3.012845386188490182e-01,-2.827298734076214015e-01,1.846322032415864955e-01,1.185228013194631752e-01,-1.359701684649860243e-01
2.999657234285009744e-01,1.972526701613847300e-01,-1.524656458337833309e-01,1.820859289228446698e-01,5.226830460302950287e-01
3.911752346025120786e-01,3.260043479007272427e-01,8.679141720013751060e-01,-2.598396712524957408e-01,-7.134937438000922283e-01
1.446026528441109182e-01,-5.086310300951182306e-01,1.101841768616258488e-01,-5.703760797657021764e-02,-3.526130557068893334e-02
5.065702555411102370e-01,8.699095518977766062e-02,-2.280752643520011780e-01,3.411313396576295953e-01,1.298327928534941111e-01
-1.006463908768399640e-01,-1.218593543593795570e-01,-3.997290931221780808e-01,-1.221666896137418995e-01,5.173117823918250112e-03
3.353464194796366149e-01,2.630581643378238077e-02,-4.252689053124725227e-01,8.095425492701388004e-01,3.865901144508342852e-02
1.618403211990792623e-01,-7.935086892284887172e-02,-8.462800877301681624e-01,-3.796068596701188680e-01,3.777647511101672184e-01
4.314190831379791091e-01,1.381781873701322660e-01,-4.043649960766230178e-01,9.820605563668285271e-03,-6.805221404599525944e-03
2.726813011090721828e-01,-5.461199730661473462e-01,5.927558102688530450e-01,-3.489537461037817145e-01,4.012858130361251496e-01
3.190932378334832009e-01,-6.478647140788258429e-01,-2.537375201617658171e-01,-5.085500765769587206e-01,3.879023563940988545e-02
8.835784901505131517e-01,-5.597276207030624402e-03,-2.207601809957097927e-02,6.607337151576789247e-02,-5.116301955282379632e-01
-4.792802423838570802e-01,1.207721114351627961e-01,-2.659038515994340268e-01,-1.654854222704797706e-01,1.004444740381150170e-01
