1.447372648327848177e-01,1.227266034294623304e-01,-9.039277835262041205e-02,1.972432686657766276e-01,2.897641273276803653e-01
-1.532676292871701651e-01,1.124155112352196034e-01,5.014892221327710287e-01,1.866964599658087753e-01,7.181452289320226778e-02
-2.023460532547788626e-01,-1.718967612736193862e-01,1.573585313210627001e-01,-3.685381581491995462e-01,-1.041882942229440667e-01
-6.069569687496317867e-01,1.603647515785963928e-01,-7.485080716862231309e-01,-6.415241638783955036e-01,4.386472607052801509e-01
4.101455113511067729e-01,-2.804464931110049464e-01,2.424487535557994997e-02,4.201302728451004886e-02,3.366314199214558156e-02
-1.826807169826248078e-01,2.945149583534459881e-01,4.670702247430984499e-01,-2.003635013189459801e-01,2.575691922956820368e-01
-3.529867819811319252e-02,1.729882373283478103e-01,-2.459989901110646027e-01,2.809077757005454604e-02,-1.589840961396477292e-01
-2.123229538715230014e-01,-4.905463926953342324e-01,7.514154424399460686e-02,-8.502741638595855411e-01,-3.041293106589312290e-01
-2.607700888794244332e-01,-5.552978026117943999e-01,-1.408353315477974543e-01,-1.120219330712539513e-01,-1.404808599128113886e-02
-3.467162237833851801e-01,2.050685181308351535e-01,-3.984631529863798260e-02,-9.008050876782599525e-01,-2.050745078048904768e-01
-2.168169917917919798e-01,5.721346562042441963e-01,-3.128044347788386803e-01,9.710545718649618574e-02,8.853955050468982624e-02
1.892097627553714356e-01,-4.658978383546938384e-02,-2.053702937192841693e-01,2.702089212285458397e-01,1.459642901536315485e-01
-2.307830546635570579e-01,-6.327695141958429303e-01,3.738726077738575571e-01,4.288347507521218516e-01,-2.195027238952213799e-01
-7.666231778548566744e-01,1.709782147833497079e-01,-2.309955928126825875e-01,-2.365595496336249937e-01,-1.031920169604417792e-01
-1.607479568607549092e-01,1.836131969604110070e-01,6.157776160510598090e-02,3.025795049235327494e-01,-1.616866645692765503e-01
-2.564770554842717987e-01,-3.636838243107738955e-01,-1.737616831269043483e-01,4.251923003826656861e-02,-5.733946304351644069e-02
2.631303018212053924e-01,4.351524546813558270e-01,5.280936838633075447e-02,4.686593948568610474e-02,4.593486923256647203e-01
2.540024905823895160e-02,1.133192671477868396e+00,-4.378068714199881417e-01,-8.120357925421929357e-01,4.394161813839068120e-01
7.124613811465442537e-02,1.271964924844765643e-01,3.027736696763366209e-01,1.226211896518949185e-01,-9.681393676215503674e-02
3.499604844761355915e-01,4.401701760729532231e-01,6.058801527568713485e-01,-2.882375369734208603e-01,-2.539635779154962580e-02
-7.127440624223833898e-02,8.174209020794485914e-02,4.180008831952398279e-02,-1.049854856589178542e-01,-9.431529754645688948e-03
9.138496421227255972e-02,-4.377923602360079269e-01,1.899422148861095727e-01,1.583296474535354215e-01,-1.598795021935843774e-01
-3.384785768363169356e-01,4.883302186915245424e-01,-2.376019921824484293e-01,-6.524317763660458791e-01,-6.899421474678006953e-04
6.058822816072721995e-01,6.070110149775040376e-02,3.844895717700403392e-01,-3.778590940480382465e-01,-5.545285053169334288e-01
-1.615736525819828906e-01,-3.677626427618032046e-01,-1.951777095625667202e-01,-2.229004096533926393e-01,1.358265552540968701e-01
1.383226285523908861e-01,-1.626863406653694943e-01,-2.219158481654077020e-03,-1.430964361662561968e-01,-6.503110450564349998e-01
3.307522033666533967e-01,4.169712022818572450e-01,6.253971521371949338e-01,4.819814721919311040e-01,2.247628963340031483e-01
5.386007208631326572e-03,1.644895892917101199e-01,-2.173421445610318470e-01,3.828597638599712250e-01,-1.914382816032627888e-01
-6.129377718461688218e-01,-5.007640041539889175e-01,1.984713639003951036e-01,-7.940191578529463001e-01,2.267296503680530650e-01
-6.700429115495549759e-01,-4.691605890715248688e-03,-1.534610248626532281e-01,-1.956937557113704734e-03,2.143143532862771816e-01
5.961588053903467133e-01,-6.550698414030982075e-01,3.365545943850650756e-01,2.280262661448172745e-01,2.085123828219419551e-01
1.309856728533476400e-01,1.981391633813444492e-02,-6.244849881077096931e-01,-5.890114628906070182e-01,2.737382751703434924e-01
-1.291800637523386475e-01,2.645210907123412003e-01,5.271475618923401329e-01,1.792818985316370628e-01,5.902033481646635354e-02
-5.698057271499323839e-01,-1.893997250255015641e-01,6.494255970891580354e-01,-9.753380194766862743e-02,-2.737798389981458413e-01
3.273513992245198345e-01,9.113657987594414589e-02,-6.179813218886023307e-01,-3.993059475319417073e-01,1.226019021681801768e-01
2.081798297529075803e-01,-3.535254120735699113e-01,1.167510326780393792e-02,4.118241627104034519e-01,1.023479871531958185e-01
-6.991888054938241726e-02,3.154811000784800701e-01,3.917563383485604955e-01,1.175092294714153024e-01,-1.307364575593759348e-01
-9.505914104559854971e-01,3.176065293211283863e-04,-3.707039046066583632e-01,1.356211461963883480e-01,-3.587663499045105064e-01
-9.811396020772704743e-03,1.367444245937557146e-01,-5.729211313750206397e-02,-4.033892403840502183e-01,8.099362032961357483e-02
-1.228358344353049247e+00,-1.582516500254659286e-01,2.052986343899441263e-02,1.449607218496248295e-01,-1.443773894487063170e-01
-2.934299962792873417e-01,1.892540954743256176e-01,-1.357023429215209742e-01,-4.315056411847852935e-01,1.174317268408609921e-01
-1.522860420632294598e-01,-2.542038831366901785e-01,-1.686464917448265155e-01,-3.958632241445220190e-01,-3.018572409648418442e-01
-4.896564609443619376e-01,-2.645429789725574632e-01,6.050568082697829579e-03,-1.005921930058762820e-01,1.365288571978245935e-01
3.606920120979168476e-01,-5.124035045220971529e-01,-2.214469743819768577e-01,1.738783790129698470e-01,4.546060285967949421e-01
-6.152490647254879041e-01,3.564123291849874975e-01,5.023150129786303486e-01,-1.209723838714936808e-04,-2.349133790095574437e-01
-3.051002090316325965e-01,-3.796568892897328462e-01,2.453425220826657427e-01,1.697236740843109269e-03,-6.553862751189442823e-03
1.422691060705804922e-01,-4.174237102125580856e-01,-3.591463488770436224e-02,-6.365920330270049554e-01,1.486487077584092986e-01
-3.443782188364788999e-01,-4.997450513538829325e-02,1.201581450620838043e-01,7.567827858511243233e-02,1.882966087085018170e-02
3.154931862609074988e-01,1.246554599971964328e-01,-3.628524019585929183e-01,2.529825132295153156e-01,4.901609137765451929e-01
1.304910125295409284e-01,7.229191851435179395e-01,6.003643956502513479e-01,-2.739206265238371407e-01,-4.639791274306176438e-01
-7.836857218469330325e-03,-3.288718053530736984e-01,1.756320628238523252e-01,-1.206750816613164773e-01,9.955736186542779587e-02
4.579092542230780993e-01,3.284453927143162616e-02,-2.614466628131653092e-01,4.310749611958623051e-01,2.932575112998873634e-01
-1.291639227968179593e-01,4.050386136075812687e-02,-2.363255151293920941e-01,-2.311631520833869469e-01,-5.946522450165754592e-02
3.193739626416329247e-01,1.100235916473611270e-01,-4.449180569378541339e-01,7.647291711347262710e-01,5.120465030646365739e-02
-2.753719604097747964e-01,2.141213522650829981e-01,-6.575917430798654539e-01,-1.614858751048705021e-01,7.508685010570617657e-02
4.535473780344367323e-01,4.874985445545754886e-03,-4.340929985941075486e-01,5.774870126890973426e-02,7.133786825664780937e-03
-7.926558383098938898e-02,-1.992111477308112777e-01,5.304521605799804584e-01,-3.308303788257116462e-01,1.427925744589369217e-01
2.577509580734672623e-01,-5.870689083510433059e-01,-1.201268931609243279e-01,-5.408760906308285321e-01,1.382640467014341623e-01
8.206994775843916567e-01,6.157891103300248276e-02,3.486781892133227617e-02,1.418908669990880389e-01,-4.747384335367541008e-01
-5.222932333192210619e-01,2.141133398696698220e-01,-3.426931442242330261e-01,-8.557892451064255668e-02,1.167377529460385949e-01
