-5.877530218015589725e-01,1.249428606708825329e-01,-1.607365452711858600e-01,1.698338908206706022e-01,8.673948477631511500e-02
2.465595133237869982e-02,1.770039147048582673e-01,3.097386076586858827e-01,-8.251396612591967161e-02,3.580097882247806201e-02
1.003802830062166113e-01,-4.694031515001080568e-02,1.049546696269563206e-01,-1.495219656774114947e-01,1.149452148130442608e-01
-6.401837238548341302e-01,-7.106345035298069490e-01,7.039689160499338350e-01,-1.580778687005927607e-01,1.788441178130630374e-02
-3.883561770935826662e-01,4.122657640592113926e-01,-1.418299419850559961e-01,-1.135378037512126299e-02,1.371422583445655874e-01
1.674032788738265554e-01,1.892278994133689551e-01,-1.199719421775708311e-01,1.697216550886866682e-01,3.317738012843920448e-01
-1.803602619559623310e-01,1.505045072826440011e-01,4.260608165541068804e-01,2.192957304404753172e-01,4.812452766676743321e-02
-2.003947686720233545e-01,-2.428919913401422215e-01,1.436063404167285673e-01,-3.933490485283608895e-01,-1.653032328299147702e-01
-4.322059842012261899e-01,2.403449161707168769e-01,-6.552162747831019596e-01,-5.797883751311561085e-01,2.554498577495878386e-01
4.139137029018782332e-01,-2.336762768365579779e-01,9.454887318821041109e-02,2.850805022607415598e-02,9.895095407368185991e-02
-1.817756767415951991e-01,2.995071786537289449e-01,5.141269905796275186e-01,-2.041593095855523676e-01,2.541534453797626991e-01
-1.196525778029554898e-01,1.336030076139939626e-01,-1.998122796494279374e-01,4.125287226294568205e-02,-1.879656980067424543e-01
-2.043328291276337583e-01,-5.636557562370581032e-01,8.213229241983454817e-03,-7.781258355546160077e-01,-2.585776300332736644e-01
-2.070502884257249265e-01,-5.254811164067949569e-01,-8.095579266877164781e-02,-1.659623629594828009e-01,3.997461452279156557e-02
-3.897204955517852287e-01,2.438822469528172110e-01,-5.739976598535681540e-02,-8.738655717630924302e-01,-2.773832894358264078e-01
-2.689331362632265132e-01,6.246649113441343770e-01,-4.485540033778981361e-01,1.513812078722142906e-01,1.436772949568676239e-01
2.705452026658807796e-01,5.150013530045374766e-02,-1.258297132797822071e-01,2.196163727511620811e-01,1.685808074657975664e-01
-1.960068616446444811e-01,-5.577326333686405402e-01,2.990769347012711687e-01,4.183477172219595697e-01,-1.499902798388355885e-01
-6.795861136957098703e-01,6.672597414528493032e-02,-2.850516405908048445e-01,-2.323887981390611590e-01,-2.093116156261012883e-01
-1.321873480671831858e-01,8.555532970620055577e-02,2.963620013254049043e-02,3.695518184359356528e-01,-2.440287092068803010e-01
-2.560410878727323869e-01,-3.447050877130658497e-01,-1.853830617187822993e-01,4.096231860314797357e-02,-5.314748314645729999e-02
1.955244463887212125e-01,3.417353169193679818e-01,3.096265146307396882e-02,1.219443098479701115e-01,4.554392515432435506e-01
3.846635296305805224e-02,1.021359144557489662e+00,-4.906308557016493821e-01,-7.015294278585252341e-01,4.716281363895460377e-01
1.252341786287066716e-01,5.794085168167766031e-02,2.914426055572025276e-01,1.946152686291110212e-01,-8.915579336085190099e-02
4.715561046553489177e-01,3.889520999638785281e-01,5.327937224325325349e-01,-4.678086762306929991e-01,-1.338345359137250723e-01
-8.261583734185941330e-02,9.024292997307990782e-02,2.907027958708855234e-02,-8.862274540777885512e-02,3.185771777900050367e-02
1.136831693308582997e-01,-3.516278825864662116e-01,1.238528646553215262e-01,1.528214689513516522e-01,-1.668062256224591700e-01
-2.890112510254324585e-01,4.628432549531453777e-01,-1.959497360923129206e-01,-6.555526496756468591e-01,6.409122097551066266e-02
5.680950997275813208e-01,-2.577597087420723312e-02,3.403844040830192874e-01,-3.574571913816699809e-01,-4.311961000696585278e-01
-1.417112573033322276e-01,-3.749649309732763780e-01,-1.987267707532097971e-01,-2.704832607725893290e-01,8.248265802368068278e-02
1.147949202962706833e-01,-1.739638508927818794e-01,5.425533955273988129e-02,-6.743751119283103446e-02,-3.655885478761375929e-01
3.356772056519971570e-01,4.066493612466360319e-01,5.535034450805709216e-01,4.927709030766982412e-01,1.726984207392323056e-01
-3.655344795294644417e-03,2.247724326911190174e-01,-1.683900844557943421e-01,3.634553463935953910e-01,-2.346331416648982648e-01
-5.362209724557136514e-01,-4.640856426975404903e-01,1.384103064838986541e-01,-7.642238283382722930e-01,8.270958918208191901e-02
-7.002073250336239285e-01,1.337391593044918829e-02,-1.440393554331704518e-01,5.006507913369274976e-02,2.000855020186454725e-01
5.601326550279345229e-01,-5.590282675130704426e-01,2.190947987723188550e-01,2.710968135488739383e-01,2.641586117774076259e-01
2.452336075445946395e-01,3.437286145186189690e-01,-4.189241165688081803e-01,-6.721119530785678586e-01,2.137608493687699618e-01
-8.467047527076856928e-02,3.096713523066680906e-01,5.481089697735498367e-01,1.524716880550407994e-01,4.896745340358894111e-02
-4.460188329705443988e-01,-2.754394328019539318e-01,7.210022831607632021e-01,-3.138886770560473938e-01,-5.276316548308774834e-01
2.579364666836321818e-01,3.772358201885270268e-02,-7.133428650226736334e-01,-3.650534292597089059e-01,2.158253971702768781e-01
1.699340851883832382e-01,-3.289814748897298413e-01,-4.587833442591206928e-02,4.298576107583078065e-01,1.077240205985917076e-01
-9.475890784976666315e-02,2.494066705703532616e-01,4.299104145591042814e-01,1.973310003154861714e-01,-9.804243282513870617e-02
-9.306663684950690074e-01,1.086789399192289174e-01,-3.686669952524317395e-01,2.459866340035348972e-02,-2.406078993444184799e-01
1.165933275836356087e-02,2.703324526515556853e-02,-9.334189765257096261e-02,-3.711629520950525118e-01,-3.774620864210481014e-02
-1.130044135366848002e+00,-3.150758493586468256e-02,1.283289543442055758e-01,9.319131332929581069e-02,-2.126924168392952119e-01
-3.069672897001869960e-01,9.442703752575258569e-02,-2.129789943580455702e-01,-5.334128940349360803e-01,1.771089880258938376e-01
-1.452566188262992275e-01,-2.437609783628335580e-01,-1.550641522904162573e-01,-3.384517360588413792e-01,-2.338781205448193790e-01
-5.063252609730157783e-01,-2.428783474104802276e-01,8.794520367510298350e-03,-9.039163474778831586e-02,1.423664839852990804e-01
3.524669637592414695e-01,-5.806404949432275586e-01,-1.932496634385967582e-01,2.850512744031798440e-01,3.070003875185168818e-01
-5.809484267494676724e-01,2.141599904553071754e-01,4.643935309460748839e-01,-3.041510511846535342e-02,-2.587663568105267320e-01
-3.120000940129517564e-01,-3.844866917109239224e-01,3.247782363533244787e-01,7.361951397531525665e-02,4.445318914333397375e-02
1.436472137533125470e-01,-3.277814774437833312e-01,-5.098534654496941938e-04,-5.867725057956493240e-01,-2.050607155905511889e-02
-3.089052422074590187e-01,-1.174448288168844640e-01,9.753543152584351339e-02,2.785778724782740287e-02,-2.633082621802116871e-02
2.679054536272909570e-01,9.880939859551210458e-02,-3.345323675050357326e-01,2.534206410518131669e-01,5.676949458864484210e-01
1.419983647431833917e-01,6.357246698756294778e-01,5.968279148471929973e-01,-2.035055829998043964e-01,-4.438455271625678655e-01
2.170364263950722017e-02,-4.200033035291707573e-01,8.953267336397970066e-02,-5.194495738247584260e-02,8.804754671518619236e-02
4.103092911996306658e-01,-1.561113345513148211e-02,-2.127204858102376694e-01,3.762925758705839563e-01,2.920674208714817977e-01
-1.307687352531677893e-01,-4.538292828234740534e-02,-2.177989348618057930e-01,-2.509685063585016529e-01,6.677177974993547122e-03
3.862029929264054195e-01,2.828033521258029384e-02,-5.441743609471006993e-01,7.164455549842768667e-01,5.314209297325295234e-02
-3.605613888288872748e-01,1.694025170510249090e-01,-5.011758094553134812e-01,-6.101903221180850646e-04,1.731890664233746435e-01
4.529979796557738192e-01,6.900465591865077852e-02,-4.259375138879970546e-01,1.976939276444895227e-02,-1.454901004311156751e-02
3.979387033523051204e-02,9.107725481139831644e-03,5.139006509550405610e-01,-4.082557844480205755e-01,2.664273181383303157e-01
2.510380884266729673e-01,-4.686695280336546920e-01,-8.393863969357165389e-02,-5.331283881660237034e-01,1.328207973954187160e-01
7.388599510132417558e-01,3.466283537214266686e-02,5.727987250413938553e-02,2.356443839860876965e-01,-4.108694921724733717e-01
-4.494044904800562068e-01,3.247985184976367456e-01,-2.329084579349804396e-01,-1.437704995796835472e-01,5.472192949763865499e-02
