6.522971487634033894e-01,-6.797933566515400317e-02,5.193848110809042851e-01,-3.096599782387708943e-01,3.411192312892059597e-01
-4.355996886986736039e-01,1.422885830804724028e-01,6.394144331225953826e-02,-5.174957077581540110e-01,-1.403912272884356716e-01
6.670142757913828380e-01,1.888575471421846674e-01,2.553809771191218880e-01,1.694493790761963103e-01,1.776191581229312755e-01
-3.147449642092355494e-03,8.291021061850470941e-01,7.002775266114887875e-01,-1.460311115904763812e-01,2.098810964174960270e-02
1.015356327426552852e-01,1.052606050793611248e+00,2.637978585963969280e-01,2.093465355162049957e-01,-3.173555880170398913e-01
3.858841968846242754e-01,1.788053858703576304e-01,1.182705860987653956e+00,-4.127147175468723894e-01,-4.619401432941999674e-01
-5.512650191881500739e-01,2.615660618184862535e-02,-2.423408282604088970e-01,9.653040052629194290e-02,1.266562003438091999e-01
1.531080981567574661e-01,6.740815917795310586e-02,3.143279681133047676e-01,3.705279492857033868e-02,-2.071457341704914801e-01
5.331619255197269508e-02,-2.167327264098676542e-01,1.001561299823991724e-01,-1.791776221702116867e-01,1.026887959374671837e-04
-7.685020728904075060e-01,-2.856970561126757624e-01,4.139192274782756975e-01,-1.838807471275999694e-01,-3.741284788860216870e-01
-3.462825142761907227e-01,2.060465658596010718e-01,-4.281540294778388850e-02,1.056449763514526533e-02,1.578430124262226453e-01
2.331695348533939505e-01,2.501300281750865606e-01,-7.151432091653467382e-02,-1.032691432446445762e-01,5.156781496720039826e-01
-1.473152035033122031e-01,9.289047873076150541e-02,2.961539431900401254e-01,3.881514717105209455e-01,1.002371053101231979e-01
-2.907421226964680971e-01,-1.501285654165094019e-01,1.554623757975471532e-01,-3.369325474105338003e-01,-2.495798855809090999e-01
-6.644890786780730529e-01,2.415851558886697170e-01,-7.021841205208285697e-01,-2.681207867077428642e-01,1.672480395603376246e-01
4.209760486550565561e-01,-2.962013556304168294e-01,1.930756897958282037e-01,3.674716959478447481e-02,-9.644916803418102091e-02
-1.663364827053328554e-01,3.916361014822016817e-01,3.882241589380182600e-01,-2.486337546894787365e-01,-1.586072844309353858e-01
-1.289156817779793796e-01,9.433959008265341284e-02,-2.425363401184089940e-01,-1.427432432475123775e-02,-3.524074306810215940e-01
-1.342952163421021750e-01,-4.821263114017501072e-01,-3.389188519118515458e-02,-8.353400456349832082e-01,-3.520419175885589613e-01
-2.414635130609308622e-01,-5.822418972189425945e-01,-8.566676314370297307e-02,-1.485871050779943581e-01,4.019423653549598213e-02
-3.895730699179927869e-01,4.293660716811741329e-01,1.232821011631715993e-02,-9.899241569657406536e-01,-4.361422700851939616e-01
-2.568060430944507644e-01,3.393033977205183738e-01,-3.285751223737871651e-01,9.230780306978006444e-02,1.375013931864740302e-01
3.100404517964914231e-01,7.504027987478147088e-02,1.061640776632523236e-01,1.240654747750581377e-01,1.419107272250920981e-01
8.971934974691153641e-02,-2.381348026860605205e-01,2.711056616861963753e-01,2.216659320454047177e-01,-5.578009517102232584e-01
-8.047682048200748284e-01,2.388398089102240496e-01,-3.830735367310375006e-01,-2.226253184571566068e-01,-2.151451780200223929e-01
-2.581327015828351334e-01,2.110288995203289386e-01,2.635876943771731790e-02,4.120011626607872346e-01,-3.455017284526019083e-01
-2.279907039457760576e-01,-3.304293520224885761e-01,-1.605751229669929447e-01,1.098465493252132191e-01,-1.094448929663081049e-01
1.954314478370312025e-01,3.295395032880553132e-01,-5.250018994893378144e-02,1.956780336667623965e-01,4.618517462706135390e-01
-1.108163401815908528e-02,5.619678929735867356e-01,-6.957393689429732797e-01,-8.289561579378819101e-01,4.847825486745864776e-01
-9.465174865793911374e-02,1.566166337530601749e-01,1.626483657933082139e-01,3.428710514046602320e-01,-1.989104779120412503e-02
1.639694059288902828e-01,1.590720069959549177e-01,3.347936145104811745e-01,-1.494071709876930998e-01,-3.859562997396305539e-02
-1.986237705052975866e-01,1.819586647152907077e-01,3.257289383294570406e-02,-1.193974089349270351e-01,1.458865994895411911e-01
5.212137299117109573e-02,-4.743272640717763333e-01,1.141036469006743576e-01,3.118825117131245328e-01,-1.301405908960694968e-01
-2.536297502638048540e-01,2.415309444175803288e-01,-1.799131095882355591e-01,-7.044306465812714135e-01,1.185383846028468524e-01
4.140440977495321584e-01,-9.007139267994906939e-02,2.769249816053283575e-01,-4.673728819903327780e-01,-4.423373758688426971e-01
-1.114408863728465204e-01,-4.560519934048493651e-01,-1.552938254413601393e-01,-3.471654436883926387e-01,-3.454005453428778127e-02
-1.183131504038774096e-01,-3.638595916296354371e-01,5.771629031442288005e-02,-4.077563075655241120e-02,-2.782506740599423045e-01
2.571836142335191533e-01,5.190393173771706836e-01,4.990026258392090130e-01,3.632421768616769797e-01,1.761958677400046469e-01
-1.088837686942730337e-01,2.327377596084292122e-01,-2.556379506285976766e-01,3.015471314267358927e-01,-1.082043676459346071e-01
-5.801445705535396291e-01,-3.759659370282262825e-01,2.660649967274298366e-01,-1.011078526738331984e+00,2.320193073475013690e-01
-5.143229761919874132e-01,1.451080530688625692e-01,-1.799968329909057141e-01,1.070039642537450215e-02,3.249925368369593337e-01
5.871181984791615793e-01,-4.949696581672155538e-01,4.035583104388995035e-01,1.505242099138163481e-01,1.461175346962924892e-01
6.722631979267293389e-02,3.530020640702220547e-01,-5.123697612746330732e-01,-3.677556561135370550e-01,2.736179128068053773e-02
-1.473926914436959335e-01,2.816974475479678275e-01,5.168026797221771940e-01,6.260509947832341993e-02,8.111008192223649604e-02
-3.179934832630280095e-01,-1.039492977643699800e-01,9.694890920089300757e-01,-3.195324378449415637e-01,-6.380765801981476137e-01
1.471377588923985791e-01,-6.271950950401244951e-02,-5.635286684013194325e-01,-1.707385142124712707e-01,8.290375825244709895e-02
9.543569829410546157e-02,-1.046877749190071455e-01,4.912989065139306000e-02,3.652595597355851043e-01,1.023883485940643712e-02
-6.850554713888641623e-02,3.201028090434545059e-01,3.373234226429831506e-01,2.588774049852206605e-01,-1.064803066040500568e-01
-8.464913461817810125e-01,-1.235198582014891550e-01,-1.473553481440316448e-01,-2.668420989332052073e-01,-2.330087909470561769e-01
3.388693643034772218e-02,-6.917865239776409270e-03,-1.299714773490740216e-01,-4.280517130079703469e-01,1.619532711911288725e-01
-8.483843283045856554e-01,-1.683008027268479423e-01,-8.154777520764322496e-02,1.499538555871351708e-01,-2.818664000659614095e-03
-1.735516718550319804e-01,8.857136972466796154e-02,-2.668226107227201771e-01,-4.263185680134811695e-01,2.749540238119540514e-01
-3.702801326863188747e-01,-6.061193229209692335e-02,-2.189751414739918023e-01,-1.326618454700637106e-01,-3.674491545581505259e-01
-4.659194851098007462e-01,-2.131273212630385439e-01,-4.017610023779036484e-03,-1.253058834791847542e-01,9.109279307159882932e-02
1.838817366930447228e-01,-3.379810591681703391e-01,-2.732477154268423969e-01,3.391549065480331526e-01,2.630281684642854501e-02
-7.066366042463146924e-01,6.182527027861302316e-02,5.088416821428982662e-01,-1.909216733533722898e-01,1.402162176396045123e-01
-4.783621323687716198e-01,-1.026993473662741740e-01,2.867665984169801563e-01,2.964482001790930826e-02,-1.951911652460809055e-01
9.329879869985885366e-02,-1.590949984542261997e-01,1.399040433361494092e-03,-5.794477768126040651e-01,-2.023242719431464151e-02
-3.750830978264068638e-01,-8.220891118357637195e-02,9.834956972199969394e-02,2.234175124928826361e-01,3.897954026767102426e-02
2.093754703146665508e-01,4.744884250007913584e-02,-2.306100123107069910e-01,1.982021050613519686e-01,4.318491329303859039e-01
9.081762611664957741e-02,5.643399409413181189e-01,5.819832120685631827e-01,-4.251048827204856329e-01,-2.059362104264259585e-01
-2.415664530954004033e-02,-3.510196535111599903e-01,-2.798119687489239449e-02,8.581726368877515276e-02,8.873832741089696108e-02
5.317534445156097966e-01,-1.167616794678176528e-01,-7.475899637071360682e-02,2.761966184425651560e-01,3.640028766816935657e-01
-1.038179178283276938e-01,1.501269050447322784e-01,-2.869318034605936041e-01,-1.382448474697133278e-01,-8.731811682605858382e-02
5.268100143726006657e-01,-7.397010389944524977e-02,-3.423415853742637904e-01,6.100758262619909722e-01,3.570574723630174502e-02
-4.546643772175464893e-01,1.814277453025011921e-01,-6.961072562581618328e-01,5.108342494679266044e-02,3.785779831046603983e-01
4.379390351930794734e-01,8.387415926379816755e-02,-3.719028403876404321e-01,9.633743986552596728e-02,-8.906467693120766194e-02
-6.511035011304269760e-02,6.304403060266398906e-02,6.395218125241749485e-01,-2.390146158197293258e-01,-2.664106217646510233e-01
1.409516518756276093e-01,-3.044677598666003515e-01,-8.608017170481846447e-02,-2.258649438972051005e-01,1.178284539506260636e-01
6.638893151602804910e-01,6.172933497021218519e-02,1.947082017569779500e-01,8.582846762611077984e-02,-2.812518596284180328e-01
-4.410878606245497435e-01,2.305339641735623946e-01,-1.300324704445973423e-01,-8.013049940712503594e-02,-4.720435933638490733e-02
