-4.167794304741468947e-01,1.587344756041329796e-01,2.966180554568046968e-01,-4.256870741927431534e-01,-1.714509791258426452e-01
7.742583571338219617e-01,2.917478014280429632e-01,-8.466976760509288547e-02,-1.011422127328668111e-02,2.651248988667986306e-01
-1.841347175589310992e-01,4.412914267702299775e-01,1.258033165623149152e+00,9.974902604646058990e-02,-4.569755413123668258e-02
9.331905489002463583e-02,1.210443483943675735e+00,8.431344478843313395e-01,-4.936526015856750327e-01,-2.861742683412729638e-01
1.834276458795011944e-01,7.938446892296070478e-01,1.120471268938440401e+00,6.485523357147201517e-01,4.855171320185928951e-02
-6.194998157870057476e-01,-2.254201236990417342e-02,1.530297558951368153e-01,1.123273293020040781e-01,1.037828724266818409e-01
4.320066822803131368e-02,5.676919623542903831e-02,3.989816755327189046e-01,1.553402878148915367e-01,2.539740574332997047e-01
2.701096399874458598e-01,-7.683218563894680941e-02,2.123634646164742346e-01,1.450547605741321633e-02,1.046030952311426676e-01
-5.485465905157961286e-01,-8.221949444526619466e-01,1.202501440093975971e+00,-2.827523854291466021e-01,-6.063794496254778510e-01
-1.550755464954177432e-01,5.102679108076273451e-01,-4.036436129441829945e-01,5.874970998473105083e-02,2.968992793827291213e-02
1.163024388898950268e-01,4.459367639251292093e-01,4.281744664957061464e-02,9.456845867581327447e-02,1.791737539139986457e-01
-2.771087053674408662e-01,7.710665737277336285e-02,3.961128894749512130e-01,1.075927640296582416e-01,4.482454164921416406e-02
-2.079862761161204443e-01,-1.963509669414635339e-01,3.543184069028065264e-01,-3.867170511140114453e-01,-1.123066487698074906e-01
-2.280076525798379883e-01,2.416449177874246956e-01,-5.814456388961407596e-01,-3.336843611475666105e-01,7.497418550372783042e-01
2.515669931377554347e-01,-9.554494057874186874e-02,1.482458195397640816e-02,1.263073788032102740e-01,-1.850426316778599947e-03
-1.448739482605180262e-01,1.334877665022091986e-01,7.834248332238405998e-01,-1.468393599586174381e-01,2.751457857174179344e-01
1.124555694841806591e-01,5.579664473095075766e-02,-1.591770728303491533e-01,4.951620016002313690e-02,2.376673442476435680e-02
-3.320419165462140665e-01,-5.952134093972509810e-01,-2.257947430974031194e-02,-5.517227838412857022e-01,-3.114533820976151945e-01
-1.635929390505586889e-01,-7.922285008819709429e-01,-2.720646196985437304e-01,-5.433581391559273027e-02,-2.392412322356929355e-01
-5.096247977771356519e-01,2.449036087962929154e-01,-2.235415274184485157e-01,-9.987771411031440838e-01,-1.235356235952805720e-01
-5.450137099350186309e-01,5.998289180694705847e-01,-4.335364012702986325e-01,3.708788066237460601e-01,4.300916410429455466e-02
1.318135969137473329e-01,6.456409920427462479e-02,-6.195149647990321196e-01,2.685538607223527663e-01,1.881680901655259086e-01
9.048743218028863777e-02,-7.322294188988810459e-01,3.196159158129098232e-01,6.081286709994323525e-01,-8.057002711157204011e-01
-9.832619456568324479e-01,3.124073715013027733e-02,-2.580880756318437164e-01,-2.311682842448183339e-01,4.856460125702878605e-02
-4.724045480095747651e-01,5.467731860033054891e-01,5.315558283688158747e-01,2.344157223334314699e-01,-1.909521058223649370e-01
-2.461290995014208949e-01,-5.617638796608662721e-01,-5.620730005047716582e-02,-1.224566516842123982e-02,2.165936435766874779e-01
2.832985166124610266e-01,5.161237226342968443e-01,5.953727254221341525e-02,-2.535208056744180441e-02,4.952405759552064857e-01
-6.908476713633739108e-02,1.273973943148255294e+00,-8.714680720042923268e-01,-3.517940606950117344e-01,1.125387285515641600e-01
-1.197414163448509445e-03,-7.660620295676208447e-02,1.187015713922650595e-01,8.158280286130921433e-02,-2.080141951796842525e-01
4.843198050459827653e-01,1.291253008246238121e-01,4.398396854047780247e-01,-9.524438031107875791e-01,1.069522176170059208e-01
-1.211051192715435765e-01,1.515792214292881468e-01,1.190391263384081716e-01,-1.581568757657319801e-01,8.379828580204501387e-02
1.718347736613609067e-01,-4.863063767939532767e-01,6.432205408937635704e-02,3.393126340126285112e-01,-2.319095211702633108e-01
-3.141636052139146762e-01,4.925627173192870800e-01,-2.615325975528175473e-01,-6.607797562636623656e-01,-1.368889590959889990e-01
4.124076818086733764e-01,2.472356852981832664e-01,-1.678676302908056056e-02,-9.721811537733461572e-02,-3.573308696918017779e-01
-9.129625871164125106e-02,-3.005142930169240612e-01,-2.349567338875434008e-01,-5.366663484784569421e-02,9.707394707895648789e-02
-6.759741834084355416e-02,-1.297829575400958058e-01,2.623789888631983258e-01,1.386477959596124632e-01,-4.890702750681465982e-01
3.184264035386034641e-01,4.131117298858794640e-01,5.729680369386007666e-01,6.219795642089609444e-01,7.158643107875140021e-02
1.421770543948205033e-02,2.705179072329022549e-01,-1.983693690962194112e-01,2.703298967046482426e-01,-8.296283595158825130e-02
-6.443487715137888872e-01,-7.678323808245071103e-01,3.304948625883268321e-01,-1.053191528026101276e+00,-1.828276740602171324e-01
-3.817674869312376873e-01,1.736732209456207099e-02,-1.955517019122042510e-01,-1.407608985526158200e-02,1.492850646222776134e-01
2.938237158176342234e-01,-7.573551746892398517e-01,-1.863007934372052088e-01,5.318533870675423714e-02,1.025228252419080471e-01
5.558084755824319739e-02,-6.707661534866622699e-02,-1.001030498304495753e+00,-8.657884272193614450e-01,2.037620966096198027e-01
-7.513419322402594552e-03,2.326261461920947071e-01,4.938889065364582831e-01,1.103021082427128180e-01,3.279443244165216459e-02
-8.872135830511304055e-01,-3.838489026027991913e-01,1.035553732300304119e+00,-9.579103984077709522e-02,-2.196312919806999719e-01
2.140567638280533036e-01,-2.432402938050723384e-01,-9.453110366073368409e-01,-1.009680823480928025e+00,1.289411714182640001e-01
3.619682817774498851e-01,-6.384169463821023904e-02,-1.112569286105187932e-01,4.010314995493372558e-01,6.011426919005168762e-02
1.179158075678007206e-01,1.242947372321485666e-01,2.643270195349776142e-01,-8.659182458386534276e-02,-8.498728315287815138e-02
-1.062568411406450419e+00,-1.822938842046687921e-02,1.035889239757081526e-01,2.301934360085242104e-01,-1.589689702855460740e-01
7.165246741714823009e-02,-1.317436261106471884e-01,-1.700710731850883506e-01,-3.780598762212293851e-01,-8.642020603108521715e-02
-1.078729271226901432e+00,-5.354255915547288802e-02,6.727780207847623428e-01,-6.668344309615605869e-01,-2.342604376811569522e-01
1.079748315625525673e-01,5.045595172824331870e-02,-8.114179448665055638e-02,-4.665600741497379356e-01,-5.113674727858964764e-02
-1.488542466535362763e-01,-1.411523067787406049e-01,4.142525801359062121e-02,-4.754114890640751545e-01,-2.188545005875877081e-01
-3.205015158961971866e-01,-3.131912176725178965e-01,6.612367553033277057e-02,-1.299055535114758686e-01,1.621376686948308166e-01
1.031436701058736916e-01,-4.490930169897946467e-01,-4.297516923664849720e-01,3.968231530474730095e-01,7.409482698250420551e-02
-5.214462959768596528e-01,5.352058161272940096e-01,7.076307778211817778e-01,2.403801484190548066e-01,-3.784765706011932185e-01
-5.194188785215203552e-01,-3.547144051404812481e-01,2.168268759810157986e-01,-5.191054449155574346e-02,-1.006849726237377396e-01
2.702778175165740371e-01,-5.743024720095181168e-01,4.078779431611279788e-02,-8.956435810096795569e-01,1.592328412457505726e-01
-3.101550627461804321e-01,-2.196034776654496867e-01,2.028887838633072760e-01,1.722936162798253679e-01,-1.611109977640245439e-01
2.508761779456291086e-01,1.455442539216873221e-01,-1.174281996446625703e-01,1.222568967590784705e-01,5.093032243283838190e-01
5.083516087173066689e-01,4.536810022748227200e-01,9.574108331727660959e-01,-5.936787164601181610e-01,-2.254797761704863124e-01
1.604484745955407909e-01,-4.325903900025815374e-01,1.702797281094309556e-01,-5.685148078779902331e-02,-4.540610785023025536e-02
5.163248722943247770e-01,9.203075316409298212e-02,-2.129389974791242035e-01,5.079713257967859441e-01,1.105703267519307087e-01
1.330338439882742252e-01,1.130351005746801831e-03,-2.384828845602982028e-01,-4.224385762871923355e-01,9.396221129578467834e-02
7.888569966949550150e-01,-3.177941851403474072e-01,-3.405446197945221076e-01,4.468917561736490685e-01,-2.283147525179370085e-02
1.453504637346729120e-02,-9.546879088658358214e-02,-5.349142031651242801e-01,-4.106333330079613986e-01,4.243328187395730700e-01
5.914313401753298338e-01,4.617518273143086938e-02,-4.692298530780418253e-01,-7.719214163620008451e-02,-1.618114312779340286e-02
1.910279227122638479e-01,-4.690628160943228209e-01,4.064146699769950466e-01,-1.160648991325996304e+00,7.180880516831028570e-02
3.743171780882377231e-01,-4.853612807061435941e-01,-3.266209751062083000e-01,-5.704462367352088892e-01,-4.355949309602278330e-01
7.477304250964058596e-01,-3.002128746105332813e-02,-3.814897656083747046e-03,1.816465646258033362e-01,-3.344584592625052255e-01
-5.495303649904156318e-01,1.744848979335820449e-01,-1.441825564108339675e-01,-3.791909513623444861e-01,5.277365895660027229e-02
