7.045622401906576071e-01,-3.143502960476686758e-01,1.611068690989315433e-01,3.372463871011458503e-01,1.247675114033926363e-01
-1.013751546658367281e-01,2.049494724076676433e-01,-4.600393593942375126e-01,-1.596429515844302038e-01,3.172459864707297128e-01
-1.647986104137720287e-01,1.998382061957419686e-01,3.271577011983691219e-01,1.071840197184785459e-01,-1.994078682393410698e-02
-1.161070219911878587e-01,-2.631927883174206007e-01,5.336188469735017037e-01,-2.007121644501143054e-01,-2.197716435292111081e-01
-8.214505749725913020e-02,-9.827622960841365940e-02,-5.248834927127921102e-01,-8.455975856094463672e-02,3.337719743572791775e-01
6.885270138582737232e-02,-1.388908145574244968e-01,2.506581527845536117e-01,1.292331628900558749e-01,-1.052354877791312482e-01
-2.959619090443709744e-01,3.556579937395118463e-01,5.137600914842687105e-01,2.973855777171958703e-01,-1.164003797201625806e-01
-5.996773179979000279e-01,-2.121187443575118514e-01,-2.308207644953496895e-01,3.374126306620507665e-02,-2.795686400696796928e-02
-1.846648009230864376e-02,-6.184469359868641214e-02,-1.312463425744349321e-01,-2.625550962546021605e-01,-7.226279671799165638e-02
-5.735091845872851701e-01,-4.783438918505940052e-01,-1.849638040757085877e-01,8.579983502237682746e-02,-1.876032438681907166e-02
4.958689050405830356e-02,-1.851750477170002462e-01,-8.517004119234561355e-02,-2.752140542685075908e-01,2.689228044302091614e-02
-2.131464966468373523e-01,-1.394150234400857724e-01,-6.539721149350780083e-02,-3.057841888208100434e-01,3.551369667887464138e-02
-3.765847025370320789e-01,-2.382696841938076737e-01,-4.724746959513545508e-02,-1.030535655205855328e-01,1.605207490696355377e-01
2.080567059302938226e-01,-2.946736407514567446e-01,-1.509893615009847700e-01,1.084184881465184713e-01,-2.971619430710571441e-01
-3.119920753985608308e-01,-2.163702637130913431e-01,2.004604520066569084e-01,-2.181351877012315810e-01,-1.990742683148148673e-02
-5.130673155880967062e-01,-2.183064649571301585e-01,2.386579339277106193e-02,5.176815422655988569e-02,-1.047988366000578014e-01
8.175621896501229779e-02,-1.065484241225289341e-01,-2.583068982452362689e-02,-3.949856064928994326e-01,-4.892934482928107398e-02
-4.898735591686464441e-01,-1.564343661409695607e-01,2.269249644608216099e-01,2.687566160102145552e-01,7.497353718455135665e-03
1.768034105204658868e-01,1.616299749284596243e-01,-9.738445065651574195e-02,4.201456691376913022e-01,1.809371520847035120e-01
6.276038410486832475e-02,3.147071287585707089e-01,2.799043848884947283e-01,-2.512051212231153352e-01,-3.883980284468385169e-01
-2.168168230120429488e-02,-3.009512234313156953e-01,-5.455650001100878499e-02,-2.433203695884392573e-02,1.549859805639726140e-01
2.634755929269312902e-01,8.492899663936177845e-02,-2.149142527188426244e-01,2.581151156816655079e-01,1.226129459587453480e-01
-6.284709649185568625e-02,6.020052367582690023e-02,-2.718319229892899869e-01,-4.170657586612472323e-01,-2.138017060058101382e-01
6.936218093585468925e-01,-1.241318784892449789e-01,-2.216444388503366614e-01,5.390080539531894033e-01,9.416338697391401363e-03
-3.401165494092874275e-01,-4.060352759764690976e-03,-7.167329564146744936e-01,-6.136607192691909130e-02,6.199052356472947167e-01
2.145391533900895820e-01,1.349079242330469275e-01,-3.107237572934943848e-01,2.125452966252108777e-01,-1.953059468043715496e-01
3.152399517462044914e-02,3.870132559320779014e-04,8.057388109205816384e-01,-5.862358196726183968e-01,2.689555821326294338e-01
5.423781534796941195e-02,-2.844457021872861535e-01,4.516735629096350207e-02,-2.936663851471023601e-01,1.408618235658626316e-01
6.791838259038135428e-01,-2.784023691814155668e-02,2.052933522974910441e-01,6.717268667238855684e-02,-1.602161842873146558e-01
-1.517639315281274215e-01,-1.196370970658770932e-01,7.714327701723833197e-02,7.542721024337743253e-03,-3.849812686822652319e-01
