4.242163911990673442e-01,-9.025584136822978332e-02,6.919216354913620970e-02,2.854331095813804064e-01,-7.620768580935199238e-03
3.011533610768090674e-01,-1.683887122705168826e-01,2.692412985246824819e-01,-3.877554058135581072e-01,3.851509144271919038e-01
-4.452450679026124236e-01,1.701473429233768542e-01,6.623211377230246721e-02,-3.866993182345632163e-01,3.383627822674759034e-02
4.786270230822154970e-01,1.897036376894578880e-01,3.310082238044455560e-01,1.059275923416007487e-01,9.367970088981777965e-02
-1.207215798892025266e-01,4.981026945352851065e-01,2.507312192056048716e-01,-2.131485911931797761e-01,1.524395791941010880e-01
-9.383164084582081010e-02,7.095542204308752376e-01,1.559971860018771750e-01,3.908702779955094964e-02,-8.339167803737523865e-02
4.337496870476065802e-01,1.729678012809579904e-02,7.586882358277839966e-01,5.133598764800760550e-02,-2.866735075028911117e-01
-4.755093633022649535e-01,1.786274330500349505e-01,-4.247657411914467773e-01,1.432175396070628492e-01,2.983499345864213392e-01
1.278716682784970526e-01,2.405449975531754464e-02,2.901698357633634151e-01,-1.349060735216632834e-01,-1.114316336299810833e-01
2.966279498502565060e-02,-3.771856592690930876e-01,2.304849766000492128e-01,-3.268245826220187999e-01,3.843776899939030933e-01
-3.421552635759158023e-01,7.400174803188665218e-02,2.998173297789413216e-01,-2.195397093819903278e-01,1.678167670247166648e-02
-3.695792388669274509e-01,-7.846788111026407192e-03,-2.741636601934577602e-02,5.749417876489317653e-02,1.741114559478703083e-01
2.682911550469532780e-01,2.945744669734411403e-01,-2.637512642934339846e-01,-1.954181126769195115e-02,4.346546597325074979e-01
-4.143143389067271282e-02,-2.200847348026222991e-02,2.453555685174759471e-01,3.637437955190900851e-01,-9.293573345238467787e-02
-5.500947155632653907e-01,-1.463552487374824851e-01,2.336988506537696908e-01,-1.842137921223693242e-01,-1.240625748951866419e-01
-4.752827449019736972e-01,-1.747050214752566000e-01,-8.220144168122440753e-01,-2.001104217329249813e-01,4.249105459670425300e-01
7.190874365296752169e-01,4.075181756346417383e-02,1.681098249945912615e-01,-1.780906696886300558e-02,2.584888519067485846e-01
-4.175236284718003565e-01,1.528941330393719655e-01,1.790667572152579712e-01,-9.230883777177764649e-02,-5.570918041661294950e-02
-4.755672375653626632e-02,-7.271979408530530875e-02,-2.289462650111425690e-01,-3.182050066994076415e-02,-1.188735328973920535e-01
-2.986691352554041862e-02,-4.325790920508253978e-01,-1.704005793053726958e-01,-7.478265048850571972e-01,-1.581996602361070980e-01
-1.661579218937338787e-01,-5.813960560001235622e-01,-4.631109088452339123e-02,-2.598087755440811261e-02,-1.103320257171623436e-01
-2.087866678161189316e-01,1.244859576863750483e-01,2.163711184142522725e-01,-8.375069277198751161e-01,-7.728605492024389623e-01
-2.002797454261048826e-02,1.499189872571441429e-01,-3.824087424722301676e-01,-3.265902727463447786e-01,3.087941647207225748e-01
3.255661316720699361e-01,1.617850976936213991e-01,-9.406823543355710693e-02,2.275773701138153193e-01,2.338879301207378025e-01
1.395605490399073056e-01,-2.343416807667275115e-01,2.968831650165422165e-01,4.916006518177591655e-02,-5.482628546592765995e-01
-6.694169085913386219e-01,3.042936482928138009e-01,-2.481111112438231237e-01,-6.438014401757919947e-01,4.629855718343728332e-02
5.359692870931871689e-02,3.494474987403993205e-01,-2.222403047596456793e-01,1.493408512795933452e-01,-2.881972563686453492e-01
-1.567156666301654233e-01,-1.591968398760727765e-01,-1.518649271737936846e-01,2.549162995690745087e-02,5.243837043305146078e-02
2.757831742773882433e-01,4.398027833040583090e-01,2.089973065128749100e-02,1.628776354307485130e-01,4.251243512128267121e-01
-2.522868888765344986e-01,-2.612080998507641458e-02,-6.738003791715578839e-01,-6.067950853583027326e-01,6.010118179718292319e-01
2.074105050280217744e-01,1.858220089564761868e-01,1.885965707411152992e-01,2.021579443444881663e-01,3.419568078983048487e-01
4.695908260731652961e-02,-4.998567051255575994e-06,2.760011915767767721e-01,-1.603043632649627306e-02,-4.227587293768810678e-02
-1.507213585726876748e-01,1.717562657463651554e-01,7.199171007264057454e-02,-2.613026740640689294e-01,6.271997682821719988e-02
9.750543383510737461e-02,-5.436279374608909976e-01,2.026865316183903976e-01,1.096784337130889964e-01,-4.518460999201588668e-02
-2.119073877236840042e-01,-3.781875238764954156e-02,-2.377167496766128263e-01,-4.641134313826969504e-01,-1.082587456233466139e-01
4.195894439732339443e-01,-1.346284592920607703e-01,-2.305024010558912317e-01,-4.975511416088186367e-01,-2.135252540116421571e-01
-6.150459175780671056e-02,-6.606301358256194689e-01,-2.743950480719651863e-01,-3.330552534268581555e-01,1.800806411120272066e-01
1.108111239838915629e-01,-3.943603555997954313e-01,4.203952464562547148e-02,2.084529026603553492e-01,-5.323962317722582549e-01
3.312943529130331632e-01,4.621924960061371546e-01,3.782136680937985274e-01,2.438829938587826485e-01,9.275300335413040609e-02
-3.313969124225951690e-01,3.158567085934319563e-01,-3.149590966713199380e-01,1.280439255486616468e-01,-1.954573174435305927e-01
-2.914975512606662877e-01,-2.631321608629143549e-01,1.019350534668681391e-01,-6.882184706540591668e-01,3.487586162738274820e-01
-2.408830950243715519e-01,2.595023556022226299e-02,-2.309027007960069988e-01,-1.526728376507512641e-01,2.884449827672069255e-01
6.713401379719026174e-01,-4.044964455070407250e-01,2.398891004629072898e-01,3.023657613191719218e-01,5.717479962654315601e-02
-1.597411435208441477e-02,1.903689130901858595e-01,-4.541396764318871293e-01,-6.296700925551133865e-02,3.173418035476964771e-01
-1.622201413007939574e-01,2.218701562348187883e-01,3.270255447119314596e-01,6.440358554574768246e-02,7.415987028639135781e-02
-4.095605979782826478e-02,-1.191305272473619364e-01,4.493011905677332107e-01,-1.358408443560131240e-01,7.880894534113265515e-02
-6.698238866724032237e-02,-1.713826724712484151e-01,-5.041338347179690205e-01,1.437641312520862233e-02,2.807855547217323888e-01
3.610091153390983243e-02,-4.648662749907362529e-02,2.547208279013630228e-01,7.594436871037511805e-02,-1.285337945284176220e-01
-3.259688339649401412e-01,3.827753299836488821e-01,5.434718620272488421e-01,2.133322996909816360e-01,-1.444944459429997607e-01
-5.374944880928240742e-01,-7.396502095615462014e-02,-1.721676031183988487e-01,-4.164051903420820655e-02,-5.053568947285627666e-02
-1.859735970342706046e-02,-1.179718596499264027e-01,-1.264462514370798818e-01,-1.955180785172208335e-01,-1.192308772734791689e-01
-5.623124065760289891e-01,-4.639664732155123206e-01,-1.184482217064527360e-01,1.114699539687504515e-01,4.497802746233822702e-02
5.133814321357920568e-02,-2.233319458722578532e-01,-1.370264817553299985e-01,-1.881837111192421752e-01,1.155396225197931684e-02
-1.856650078828485928e-01,-1.131268791514895428e-01,-4.560030654176130266e-02,-3.008225495767107849e-01,2.277890352216663250e-02
-4.043842628228987435e-01,-2.859462325189806586e-01,-6.400288921472213621e-02,-1.291621416010809986e-01,1.823198599603775005e-01
2.429973188530060169e-01,-2.491458640493964538e-01,-1.586933248148608699e-01,1.666073288452986911e-01,-1.703451777050258020e-01
-3.685043235728033273e-01,-1.523438743027548947e-01,1.884614645659356269e-01,-1.328439862500132851e-01,-4.404651969932433381e-02
-5.081429900591579729e-01,-2.162611033516975145e-01,2.632953778303686113e-02,2.101138962437768334e-02,-1.622572045734351209e-01
6.761535765535955922e-02,-1.596373960332714004e-01,-5.999660046471171765e-02,-4.235038957990625019e-01,-7.484167863600742210e-02
-4.197752021836788638e-01,-1.072756628882758217e-01,2.464258609772735642e-01,2.801634208700035655e-01,3.840548106438324699e-02
1.611074625549773487e-01,1.652552944303627980e-01,-4.321430882564249870e-02,3.711628591138182998e-01,2.213839703810966120e-01
5.546081913398230590e-02,3.020793431264470752e-01,2.513605219942670610e-01,-2.573955953357920379e-01,-3.566949928718419760e-01
-7.195332627138589787e-02,-3.279159624524008998e-01,-4.183751260311806969e-02,3.374231788682759831e-02,1.661161186552764235e-01
3.236325363216887574e-01,1.057260520777593693e-01,-2.662508875274429143e-01,2.872526667446481663e-01,1.426966004935482923e-01
-8.809475405170975881e-02,-3.993543152730247986e-02,-3.255782095426298928e-01,-3.644403008407657851e-01,-2.147651573337692466e-01
6.309321304211333858e-01,-1.004531213398286577e-01,-2.429769961929206801e-01,5.761060529652120010e-01,-6.551273277415971263e-02
-1.990047735300914389e-01,6.863665614485721378e-02,-7.028993176050436498e-01,-1.950973325192182362e-01,5.694476263839294283e-01
1.942650602693931638e-01,1.133894550519587985e-01,-2.812145458198770376e-01,2.292822392362183215e-01,-2.823892299531552408e-01
7.948040454249646891e-02,1.343163024254747928e-01,7.900971820390564337e-01,-2.777593853072603536e-01,8.928672520891202391e-02
6.655090125342029428e-02,-3.823823296394404103e-01,8.591749448502890296e-02,-2.453348350448134874e-01,1.988587424830850769e-01
6.080552938989410849e-01,-9.314754523479619464e-02,2.329957610718973171e-01,8.002466224944328188e-02,-1.745517016805699373e-01
-1.359734486130045328e-01,-9.657975157966676438e-02,7.441063391317608022e-02,3.169852010323505331e-02,-3.281606252291257575e-01
