-4.416135360320607717e-01,-8.557854516791691957e-01,1.079229285331647414e+00,-1.712353647718429517e-01,8.391466808154803836e-01
2.633725025235111872e-01,3.208556304304424067e-01,-5.199298505555762645e-02,1.003003151203299276e-01,2.528952623440502423e-01
-4.695489287439119641e-01,1.902262318398572072e-01,-2.282507783244588362e-01,-5.676627346717797451e-01,-1.564472839042609364e-01
-6.602479827504290077e-02,2.861295379663515992e-01,2.820242347455480525e-01,6.223167486068820198e-02,2.474357895008459929e-01
2.242336824362204106e-01,-1.940972076955118086e-01,-5.442904250129261198e-03,1.229623595608765885e-01,8.928935103116923677e-02
-2.318016238701343934e-02,-3.479477234372040373e-01,-2.496649402144727747e-01,-3.208324975450750349e-01,2.064773403753396852e-01
-6.433765832881260804e-01,-2.769706590406223121e-02,-1.649874103475817699e-01,-2.767579547047840371e-01,4.472842583029282837e-01
4.679030582557955897e-01,-3.852585223746759491e-01,-1.217199485693122307e-01,-1.757652170277342329e-01,1.745695771906937976e-01
2.546251248205950724e-01,-3.706775911692131859e-02,1.389497435445753992e-01,2.951718621048336488e-01,-2.428134278273482230e-02
1.251222237330989362e+00,3.302890489376753003e-01,3.062960644130597876e-01,-6.906489830901505478e-01,1.980068032637100420e-02
-2.948718500572566348e-01,2.909871667845456700e-02,2.415095135243857660e-01,-4.208943261944753655e-01,-6.466896279641931589e-02
7.464781126639907782e-01,3.399311520944794940e-01,-2.133825824625465439e-02,1.617768084567624276e-01,1.258607667629257632e-01
-1.977792899157651829e-01,6.521347362731140240e-01,1.064779238927815674e+00,-3.482840916889322069e-01,1.518858431048729085e-01
4.941638487020198062e-02,9.042509593385253952e-01,5.835254557797584507e-01,-1.263052798450023384e-01,-7.866660802607883252e-01
1.528864874168668619e-01,5.219114389032084578e-01,1.091235596758549864e+00,1.357521487084469292e-01,-2.244904022573169511e-01
-5.525259627520551220e-01,8.425215767495401742e-02,-9.523667298812701909e-02,1.517839363066791625e-01,1.814455943564502460e-01
-4.633111755893010164e-02,2.791935211043014564e-01,2.195760441527838946e-01,1.903784413250947660e-01,1.686780153904238189e-01
2.172533491764435387e-01,1.814335918048915613e-02,1.398831261118625886e-02,-1.968239162989989244e-01,3.686481648206939021e-01
-6.318827637106420037e-01,-8.873742921445642029e-01,9.751961083934498342e-01,-3.923855345542281992e-01,2.523469395177498353e-01
-2.556738135245910648e-01,5.988184632719865119e-01,-2.966986046112063402e-01,-2.505650175333179464e-02,1.900422827538268411e-01
9.650190807815005323e-03,2.624273005943910664e-01,-5.491634125404999678e-02,2.006991049864851051e-01,2.220482099271510815e-02
-2.419765662174160614e-01,1.371364887387904741e-01,3.943767336021951619e-01,8.649650934012098613e-02,1.736023598915155050e-02
-1.533659850845712491e-01,-5.456396644395983264e-01,3.537579930992885147e-01,-3.799152163967297047e-01,-2.176939983422747915e-01
-3.534361235747739971e-01,2.408066556859159435e-01,-8.469408785574190635e-01,-6.481968903372998803e-01,3.939208730762417954e-01
5.102427697371044735e-01,-1.129339027430584785e-01,6.790402396541501961e-02,1.423179158553329049e-01,3.905291101520255020e-02
-2.909982239438511642e-01,3.012168034354686941e-01,7.119463480379834008e-01,-3.311672852315341031e-01,3.685051058780700051e-01
1.772045341585564912e-02,9.360648609272007037e-02,-1.621571175777881957e-01,5.505920319429057769e-02,-9.159750901406672752e-02
-2.854042357272591479e-01,-5.773748882351928957e-01,-1.459958855180891468e-02,-9.246729234187834878e-01,-2.687243543462477513e-01
-1.170101845407352653e-01,-6.736906971010975242e-01,-1.138038098224829625e-01,-1.142224434810412553e-01,-2.590256217777781034e-01
-3.528715301788091230e-01,2.332468184987053217e-01,-1.464865980685513824e-01,-1.017056886000740068e+00,-4.176473238368990509e-02
-3.290578226064967415e-01,5.266647727155054914e-01,-2.037850574902612122e-01,3.184830626277632137e-01,3.013142519031422953e-02
2.662321418473526102e-01,1.677782585301313550e-02,-2.875131401686086829e-01,2.106102356818330967e-01,1.523752340164598873e-01
-3.033225844703668073e-01,-6.453909782187412514e-01,4.002799920737718509e-01,4.279919812392047329e-01,-3.758019415601167590e-01
-8.571417912565768571e-01,-1.861069661755319904e-01,-1.555658921200500922e-01,-1.969883716008592467e-01,2.070086288940768682e-02
-4.239114475371724144e-01,2.772994632927328618e-01,1.633926982734995592e-01,2.408691484855031706e-01,-2.168893858280956377e-01
-9.898897007533265235e-02,-4.906049646461950187e-01,-1.380111293764252622e-01,-2.630568634353013316e-02,-1.885984320077888354e-01
2.495043663008550683e-01,5.367296643893680885e-01,1.208145514002016002e-01,8.769683775247426316e-02,4.982870548827887935e-01
2.964639969990820814e-02,1.073127457969917264e+00,-7.250668786874555627e-01,-5.641078770890224359e-01,2.281044855400394256e-01
4.866927322739666995e-02,6.048794170677026377e-02,3.224544904271639534e-01,6.152863020779131970e-02,5.886283407547366481e-03
4.035440431839553144e-01,3.574822156305018095e-01,6.363817430215658044e-01,-4.814018842907397677e-01,-5.128086152245092677e-02
-1.915419110445755121e-02,1.344679264373920824e-01,8.455451963536884941e-02,-1.454869929883450541e-01,-5.354607153214342719e-02
5.354807378428601966e-02,-3.601202793489629017e-01,1.114134033868706547e-01,2.348379144588229051e-01,-2.101590243247581508e-02
-2.314370434877148774e-01,5.021898058638628592e-01,-3.221237798154132359e-01,-8.077321768290316450e-01,1.939558885258524101e-01
5.764254626791988079e-01,8.888171745446762917e-02,1.420797691904298055e-01,-3.342183914968349656e-01,-2.596885792540120641e-01
-2.604877330203922980e-01,-2.409262903415957113e-01,-2.697270309673963085e-01,-2.048658068353091943e-01,3.783532763335716032e-02
1.736145248819962184e-01,-4.616744818550078677e-01,-1.929704642503057149e-02,2.755126140447531832e-02,-4.422604951512112414e-01
3.383775591375056679e-01,3.602209362144210836e-01,4.445684967472219307e-01,4.617821422597246928e-01,3.090463640041695714e-01
1.437166214312119716e-01,2.750190093430621152e-01,-1.983884141867676976e-01,3.161979487819322476e-01,-2.420701951988121492e-01
-5.115268632271887661e-01,-8.991705064026583871e-01,3.122560248356732182e-01,-1.025845205059539023e+00,8.382971062441940679e-02
-5.549455164636022397e-01,2.228840987623532943e-02,-2.780841598573227103e-01,-4.357918212240381034e-02,1.547691206139325815e-01
5.079166335052027748e-01,-5.410955899950076198e-01,5.408157771263942537e-02,1.854743352375635423e-01,4.251711323325553238e-01
1.488290336390692692e-01,-1.141033662207056321e-01,-7.282975914091973646e-01,-7.989149079337246606e-01,4.502397533291863096e-01
-1.505488466968269434e-01,1.207902869010202412e-01,5.999050752494277106e-01,2.427495098701229204e-01,1.082190618826111700e-01
-5.585724541990385594e-01,-5.041187134253137803e-01,9.994701711278985989e-01,-2.666188134969688650e-01,-3.767887805857371708e-01
3.773452620334376006e-01,-1.112074196304226187e-01,-7.269729324973367435e-01,-7.268526009565734469e-01,4.570481663685613816e-01
2.300609308649814444e-01,-2.485791702189507901e-01,-1.670290920900943015e-03,2.051716038313264878e-01,3.782561974269649241e-02
1.033791351226713701e-01,1.180025153267060117e-01,3.879593424208127583e-01,9.530069956204831327e-02,-4.395107380195022867e-02
-1.164957877226516114e+00,-1.422949077716430255e-01,-2.535484089033483435e-01,-7.303630039591132994e-02,-1.725780423191192736e-01
7.278638355108818514e-02,-5.601284834675350488e-02,-8.244618086828964243e-02,-3.532662755518927722e-01,-8.952062248193018434e-02
-1.375613508631790216e+00,-1.370596107992963775e-01,2.377048941506018920e-01,-1.554597181005498152e-01,-3.040237231742671797e-01
-2.088782169889160378e-01,-3.684530996502172195e-02,-1.848660583238425636e-01,-3.746328081201398263e-01,3.146319188940776418e-02
-9.477477562232555774e-02,-6.415692810585955919e-02,-2.054557241620842967e-01,-7.022238949196012436e-01,-1.118480985512470965e-01
-4.513969388538186522e-01,-2.122032415716137710e-01,-4.836547258659126131e-02,-1.998928358970032682e-01,2.332870293235689563e-01
1.742601545597789736e-01,-5.659058873286011426e-01,-2.701433203709126540e-01,2.184401599654445247e-01,7.347416589158084488e-01
-6.375051741858867027e-01,2.945950026465004590e-01,3.496902467025769234e-01,-2.088555711838497794e-02,-4.760291587102451483e-01
-3.481916613129180105e-01,-3.992653633828657789e-01,1.649824588736847342e-01,-1.394612148497523241e-01,1.244480366962786438e-01
3.091353050549183745e-01,-4.370270910023719146e-01,-6.696888733852796038e-02,-6.837613222117679967e-01,7.928770836636131469e-02
-2.727053424999316689e-01,-1.899617833324251104e-01,1.712219953353631974e-01,1.348913907651004274e-01,-1.081786842686128097e-01
2.733919770820329997e-01,1.864383426587495896e-01,-1.393864945321651172e-01,2.627158803941304077e-01,5.692151411574262188e-01
4.030455660760758896e-01,5.029597471943049181e-01,7.979553061867584729e-01,-2.707576499931148573e-01,-5.422185596000898000e-01
9.975023733021823324e-02,-5.325587713431726433e-01,1.706325742224826247e-01,-6.914209678138731607e-02,-2.670965585866439881e-02
5.065375007521322193e-01,6.170999668557384382e-02,-1.346166289782602110e-01,3.532000731167289076e-01,2.541537136803459496e-01
-1.412712236412609901e-01,-6.504401504735027317e-02,-2.843723397360993776e-01,-2.328374637145653736e-01,3.702217986881057438e-02
4.048289553698640741e-01,-7.197283180717677087e-02,-5.784204246455766363e-01,9.252674543219818748e-01,-3.772625984208962530e-02
6.451843336806453721e-02,2.014125220525708401e-02,-7.268803835140178471e-01,-5.259524253415615025e-01,3.871616081765252848e-01
5.019254504653408722e-01,1.010014961968111469e-01,-4.215247140230770073e-01,5.646198584999370662e-02,3.829097418095778887e-02
2.176991469260601275e-01,-4.363085744652015485e-01,6.485829845550149519e-01,-3.503552356248995081e-01,5.195796994476120645e-01
2.733969433989030251e-01,-5.167245288030766215e-01,-1.970510289827361872e-01,-4.912610797714043742e-01,9.279761232062723464e-02
7.579530561888445650e-01,-1.927936057620554047e-02,-6.539506722571902797e-02,1.560072022880982512e-01,-5.927816463569304251e-01
-4.470298585085746290e-01,1.693992655513981704e-01,-2.481744185234543432e-01,-2.601140978378896906e-01,3.363249169607250566e-02
