-8.903438322972260233e-01,2.224317670517400591e-01,-3.906336984105949761e-01,-2.025475561911465883e-01,-3.037339248784485246e-01
-1.717504720524868911e-01,1.855924400948469888e-01,5.844275055735154156e-02,3.405109736170303103e-01,-3.331957782154791325e-01
-2.297164690337806237e-01,-4.380917782377882763e-01,-8.449934539638062625e-03,1.247159725450346091e-01,-1.507039949774162044e-02
2.211233537006052907e-01,3.264287032067229033e-01,-1.515993848723972900e-02,1.481716957506114818e-01,4.277290487136163333e-01
-1.409912247333944824e-01,4.304374953395104231e-01,-8.449701026301463802e-01,-6.143186044017578951e-01,3.976518043984760276e-01
-6.580953210499421169e-02,1.155345276440886970e-01,2.371377910674829503e-01,2.614035701002005996e-01,8.151336457182144224e-02
8.838848854767199226e-02,6.105687697154799781e-02,2.729934734627861292e-01,-1.259237456950280110e-01,-4.052516981363330634e-02
-2.108414537763027841e-01,1.669881030352697582e-01,9.094854415349431370e-03,-1.842254467125653272e-01,1.589653113208870927e-01
9.056111381465101196e-03,-4.788977841628744292e-01,6.119016525545589724e-02,2.785130361217656447e-01,-1.876431536271627731e-01
-3.049652997151039990e-01,2.127811585253190363e-01,-2.176227968067742102e-01,-6.193019220346760445e-01,5.750721692193329349e-02
3.526897820867019862e-01,-1.628209503035421835e-01,1.946901339306098266e-01,-3.725955135781194860e-01,-4.847446392841131546e-01
-6.790660332328284088e-02,-5.316821883018624240e-01,-2.466193301476549693e-01,-3.470062143061785065e-01,-4.006167134478079428e-02
-7.778631868351700007e-02,-3.747087269702930046e-01,6.894604421251036841e-02,9.064662923618321821e-03,-3.852566896655961748e-01
2.026889436989984250e-01,5.127273053449362683e-01,4.663281975734291374e-01,3.511616396055717848e-01,1.438953558402985000e-01
-1.624369593988964910e-01,2.550847128743675141e-01,-2.846247596662253021e-01,3.023134271937921169e-01,-1.478505751892890685e-01
-6.406517801417684899e-01,-3.481381199013904304e-01,2.282208541744054908e-01,-9.762022964808800829e-01,3.085554904316617497e-01
-4.259323557070692767e-01,2.223431667299933800e-01,-1.179679889580367569e-01,-3.647885653023558161e-02,3.743357211631432313e-01
6.123653724677143861e-01,-5.319440883887884830e-01,3.377102712399626117e-01,1.897831548705857518e-01,2.164830222759977496e-01
-5.679803636493282321e-02,2.837675456088872838e-01,-4.164029403313317390e-01,-3.261993527774332824e-01,3.295950876022188392e-02
-1.492468370625812391e-01,3.047457175707513066e-01,4.541751227415905534e-01,4.809097136052054716e-02,9.897270804697856639e-02
-3.012513449331160609e-01,-1.820252586915974136e-01,8.779206404273760533e-01,-2.234315052239287946e-01,-5.948049843447207330e-01
1.013013656575295351e-01,-1.647435815544443238e-01,-4.426675430846918613e-01,-2.023216077039719507e-01,3.000523132253032563e-02
6.662486043896775900e-02,-1.000601368459516360e-01,1.905744109202859027e-01,3.220958491755024911e-01,-1.518221827957875851e-02
-7.126389417437443974e-02,3.261062771075772804e-01,3.612886678003894292e-01,3.389623023878410857e-01,-3.950463635233639192e-02
-6.979956660866546425e-01,-1.181370929154661603e-01,-7.426109404802594405e-02,-2.362951119701950098e-01,-1.013145514462431979e-01
3.363064252886394101e-02,-1.245419871876969203e-01,-2.151242732819227399e-01,-3.685727216492032388e-01,1.379687652406117182e-01
-5.660930506447284793e-01,-1.119245299834197988e-01,-2.774000613907158519e-02,1.574035445305154990e-01,-3.832181379220607476e-02
-1.464218631168926754e-01,1.028122108771061111e-01,-2.935273153548602632e-01,-4.540853092698210469e-01,2.044764282155239199e-01
-3.824328318857060371e-01,-1.082634721521029825e-01,-1.366762189346046596e-01,-8.321172577394191083e-02,-3.775342902475918860e-01
-4.447682236955582957e-01,-2.234562619073331424e-01,8.118594799807335449e-02,-1.570193374127492325e-01,7.869390477174598164e-02
1.577201307677937592e-01,-3.538096701959024815e-01,-2.008802384911124173e-01,2.864507419922471265e-01,-9.985597403401434702e-02
-6.291859520669375039e-01,-2.817004392089979964e-02,5.429928356543236578e-01,-2.173654528698276689e-01,1.517100356842494835e-01
-4.580543473664548393e-01,-1.947335131569546407e-01,2.423794909335098280e-01,6.052880628533104101e-02,-1.949910682034275422e-01
9.843816349503135832e-02,-1.592578878374939777e-01,-5.849679102596643671e-02,-5.517796432743661272e-01,-3.523312883174384291e-02
-3.475906922417711375e-01,-1.546884675785379915e-01,9.382667564251076509e-02,2.382768554992401866e-01,4.846291462510917553e-02
1.943817912643482915e-01,6.211071493219722656e-02,-2.094137075365175849e-01,1.722604012842765819e-01,2.727836583845085205e-01
1.556534206626931649e-01,5.761931765395376104e-01,6.201406312271121601e-01,-3.229434367764680847e-01,-2.009829978139597573e-01
-6.178762238736367624e-02,-3.284103086776301028e-01,-5.396066758854965034e-02,8.713238557925143124e-02,1.059832844833767107e-01
4.788466904795800061e-01,-5.721898796748641630e-02,-2.964889583775150855e-02,2.596886886347582468e-01,3.537770941350391607e-01
-5.766624522671529030e-02,1.485408395083187283e-01,-2.622099874227316052e-01,-1.535944412003329429e-01,-2.334953215987025377e-01
6.080954089238890248e-01,-3.317142015078219236e-02,-3.560794052084869654e-01,5.372474009095438152e-01,8.019757542814934248e-03
-5.391774483136404506e-01,-1.125329293824556542e-01,-5.084751481594027567e-01,1.745148367863474104e-01,2.639767869624975449e-01
4.415368648808255525e-01,4.886721948600748072e-02,-3.723632041124666503e-01,5.739683597261696635e-02,-8.032644565437745132e-02
-1.240274971548394056e-01,9.054875103872241093e-02,6.813969719530438285e-01,-2.885630472281950354e-01,-2.903587199203109814e-01
4.089403664908698548e-03,-2.800408008664166393e-01,-1.784885101277969843e-01,-1.403502516621953633e-01,1.597622206316707816e-01
5.992432636359105169e-01,6.093454811399735133e-02,2.661747872720342523e-01,9.697574830359388665e-02,-2.469842830468233497e-01
-3.242964425630545655e-01,1.900003407887943807e-01,-3.236334502337386010e-02,-8.234745675800286824e-02,-7.810342982980753024e-02
