-4.565145362718519562e-01,-9.806022064969138752e-02,2.267662977123423296e-01,-2.919438982711508035e-01,-2.097328032318956093e-01
-5.596019524717454896e-01,-1.433899437213657369e-01,-7.631957852088886440e-01,-1.675835304351672439e-01,3.140596975554360015e-01
4.574206141680266513e-01,-1.107777857055797788e-01,2.488001887275112234e-01,-9.239789734281338152e-02,3.505242713106742070e-01
-2.295468995940466717e-01,2.960033443797628894e-01,2.650284265287778385e-01,-1.578272241074017423e-01,-2.557729030939518977e-01
1.813414277988168941e-02,-1.015536029987497250e-02,-2.014401571882769582e-01,-3.955422401984039910e-02,-2.074804905587800397e-01
-8.728343559775207650e-02,-4.828395309112601952e-01,5.160650536257059551e-02,-8.460560119814379831e-01,-2.694689557720224005e-01
-2.351335641702962942e-01,-5.321383650664478493e-01,-2.226112007224825134e-02,-9.139083172362603980e-02,3.787462264762642139e-02
-2.930113729800448152e-01,2.270923610968507700e-01,1.370981317899342966e-01,-7.987676903391645045e-01,-7.555171806422685821e-01
-1.247454426112283993e-01,3.171230836285015009e-01,-4.269350544162830996e-01,-1.232146614596259238e-01,3.405612745717475631e-01
3.463770068916717237e-01,3.967577440183015641e-02,5.339161819063188708e-02,2.425152350691883452e-01,5.680931153803768507e-02
5.283643936858816587e-02,-1.826541271066087491e-01,2.284870997561865569e-01,7.170338890364180706e-02,-4.287445302184555995e-01
-7.110649682542059535e-01,3.083104834824561546e-01,-3.582273890290396112e-01,-4.727535306629137013e-01,-1.229333066268971653e-01
-1.473687966517518433e-01,3.776021910769221113e-01,-1.161074980083312835e-01,2.779111007313423976e-01,-3.092318620527148565e-01
-1.867017113515918869e-01,-2.225302813601394702e-01,1.362333624040848630e-02,4.873417528358235662e-02,8.212100667861767234e-02
1.973865676387025758e-01,3.394345365364835332e-01,-3.728276084432157605e-02,2.098659214876271162e-01,2.581272937045613891e-01
-1.193480342271515254e-01,1.238381306988853708e-01,-7.772582904919966840e-01,-4.896480366020984909e-01,2.403215564952024819e-01
4.319775927132429860e-02,1.040978907389779606e-01,2.260331005016799344e-01,2.721909810494100856e-01,3.300045641501657689e-01
-1.174381131068765426e-02,8.483772600576729161e-02,2.742142411158872695e-01,2.883974106698594664e-02,1.375830437069049950e-01
-2.397368563845878875e-01,1.993750782298452928e-01,4.433005202328230837e-02,-1.299026251334595428e-01,1.744297777336834276e-01
9.318487938208108723e-02,-3.351287513765867088e-01,1.000917746591097196e-01,2.236809982960692167e-01,-1.998589910338504361e-01
-2.781990789171803757e-01,2.133499047916803670e-01,-2.019349786566656813e-01,-5.862364343752356488e-01,6.767132396045491896e-03
3.760765949504663586e-01,-9.901094110379238256e-02,4.255936969791847269e-02,-4.491819035568612173e-01,-4.292871772645684980e-01
3.815600925331159160e-02,-6.211810820556541435e-01,-2.914771245145288403e-01,-4.464603832021808993e-01,5.174347620993668267e-02
8.900624912814231529e-03,-3.584897348784839011e-01,-5.146758337153011648e-02,2.098175481123089881e-01,-4.035511936483332507e-01
3.817904969541733862e-01,5.186421828027326653e-01,4.047941393413804767e-01,3.479339524260412486e-01,-2.672338848002548534e-02
-2.441208906791302036e-01,2.700292556491087348e-01,-3.433024529443874373e-01,2.015739576641986663e-01,-2.295766185460633990e-01
-6.301533381785279220e-01,-3.045990564427027980e-01,9.639335610536850507e-02,-1.078977260814073968e+00,3.572410229446153496e-01
-3.220856329541418872e-01,2.262339999608826147e-01,-2.101538011074457202e-01,-1.451934674075286424e-01,3.654816702765148473e-01
7.415888289396181943e-01,-4.111533869346766235e-01,1.715580285317462317e-01,3.100372426737948439e-01,1.278418663305126990e-01
-7.563570591606755267e-03,2.088753256638446743e-01,-5.193985764392879956e-01,-2.108581611415528412e-01,3.345482839373701278e-01
-1.901930034297182326e-01,2.421536752795055703e-01,4.144144314733145262e-01,1.118130072327397778e-01,9.831411365405794134e-02
-1.689176260050369305e-01,-1.291919653153876246e-01,6.262430660379215697e-01,-3.067131431254839780e-01,-1.839374858006621594e-01
-4.009474244543750204e-02,-1.213528969005225888e-01,-4.051914008701543168e-01,-1.297935430344976937e-01,2.650972260189654595e-01
7.811043299460204703e-02,-2.494573018206515114e-01,2.283556908842900857e-01,3.216439426265967350e-01,-7.452529846510123901e-02
-2.318046584536589683e-01,3.048515500181157578e-01,4.207300022525508054e-01,2.627060782901568525e-01,-2.132879031462761033e-01
-8.048196003389925801e-01,-5.778241538266919164e-02,-2.747768654732531957e-01,-9.117277616864094547e-02,6.813459190424599188e-02
3.993854261417328216e-02,-1.647408781968812963e-01,-8.735900155521392207e-02,-4.610411549647688290e-01,-2.128014147706463674e-02
-7.298595796513271949e-01,-3.913661315782610561e-01,-5.921269809999992612e-02,1.281698434118582475e-01,-2.226557617896851582e-02
-5.745595768854602770e-02,3.114234478790176702e-02,-3.117829800968595078e-01,-4.103364059659256879e-01,2.051944241659522106e-01
-3.305760751474711712e-01,1.160188376594578075e-01,-8.021768986100620558e-02,-2.230441512028163986e-01,-1.165656070716153819e-01
-4.414810822575077065e-01,-2.319325742306047600e-01,6.568696774552586735e-03,-2.383718683128268900e-01,1.300467694536368013e-01
1.817011991033564700e-01,-3.300704053395848159e-01,-2.650247179161029365e-01,2.558452337940928523e-01,-2.776390410519352994e-02
-5.164078979836357330e-01,-9.091482805386014165e-02,3.211664208857374914e-01,-1.405443656300022215e-01,3.200251374556813411e-01
-4.937230024878363488e-01,-2.316259310838681418e-01,2.810269465213420248e-01,-4.664356214167527520e-02,-1.316288214890769803e-01
9.334310754880015271e-02,-2.071965563159303414e-01,-1.892374632559553401e-03,-5.028984135299089386e-01,-3.346081776453983889e-03
-3.097345347879998378e-01,-9.483897691783940709e-02,2.135507885109391435e-01,1.653262025504728117e-01,2.825065589454669318e-02
2.495926530208851801e-01,3.514787000710262177e-02,-1.427433055046640475e-01,2.577895314927348691e-01,5.061143403698095677e-02
1.590028426960831132e-01,5.660130745900553428e-01,4.670548954977630229e-01,-3.920197627197994916e-01,-4.794513249964696411e-01
-8.512399343291067455e-02,-3.203654165479205562e-01,-1.037482272210323991e-01,3.943837674922400643e-02,1.830110546876857203e-01
3.389693205474195725e-01,5.130077434373481182e-02,-6.895369400093406820e-02,1.477209864079901958e-01,3.511753967335040638e-01
-5.662142188066276310e-02,2.935715478485281804e-02,-1.829195044051328545e-01,-3.135825564563903822e-01,-2.722911911001499874e-01
6.567076417969848201e-01,-9.013310334876895036e-02,-2.419206119128532451e-01,6.801980719046742951e-01,-8.946912012087610000e-02
-3.338240969642252698e-01,2.004768326910514112e-02,-6.273563596494784456e-01,1.336821585300449443e-02,4.090929476408580179e-01
3.041854532691135593e-01,1.115784628440796289e-01,-3.679067734353542174e-01,2.205308037172528657e-01,-8.024154136034428175e-02
-2.593095105455364702e-01,2.657853824514641930e-02,8.467698012916241579e-01,-3.672664378129107954e-01,2.415839140480485481e-01
-1.337820494254996981e-02,-3.003859333634548712e-01,-1.295818787967328856e-01,-2.640390916063871662e-01,1.479965011837358346e-01
6.319914989501245195e-01,9.280568468802281867e-02,2.140719552078285404e-01,6.718192001682798953e-02,-2.493705229921120980e-01
-1.692478632720660903e-01,8.309974276810411231e-02,-6.214037789230851538e-02,-9.458642496168588598e-02,-1.030086588225501559e-01
