5.559340912739382801e-02,1.920629089955597779e-01,4.233104554188842072e-02,-3.771640672448238474e-02,1.222287242516152811e-01
2.857637945461339868e-01,-3.224217979284699220e-01,-7.088546420817366800e-02,1.054029666052656578e-01,5.770910072897047355e-02
-1.545772219258604863e-01,-7.741256502505686199e-02,-3.491098009310724115e-01,-9.244981896491481776e-02,3.326572448178620189e-01
-7.256865629885785873e-01,-5.318494982586983305e-02,-6.838663497992633622e-02,-1.274741499552148327e-01,6.646528733937605293e-02
4.763556024292172064e-01,-3.690781047339850018e-01,-1.612715284088543921e-01,-2.324935534162390349e-01,1.545238192600277005e-01
2.515729567609108486e-01,-2.933482199038892763e-02,1.071475356988361161e-01,2.836047598024585281e-01,-8.769121469494971927e-03
1.185947236379403913e+00,3.154318279332661290e-01,5.338467298368736458e-01,-8.956886072372631791e-01,2.093155572438070433e-01
-3.612041223689416714e-01,9.748027728205821418e-02,1.905344219020589924e-01,-5.267702913548411026e-01,-8.779163065261849641e-02
7.883258698735526870e-01,3.643104675208203580e-01,5.192768734928681663e-03,1.656823052624292469e-01,8.819832691260597046e-02
-3.831084005515359991e-01,9.098118436223782135e-01,1.209847865075302620e+00,-3.682300297123569655e-01,1.124131413848565020e-01
2.252892544913945583e-01,1.184965794132977868e+00,5.429557406328482383e-01,-6.730465897778467599e-02,-7.973094281218038315e-01
1.061624316410642310e-01,6.688813050538328087e-01,1.343222697911243158e+00,-4.366787521184201104e-01,-4.957664072906112912e-02
-5.104282640074594424e-01,1.351099924196046964e-01,-1.538740618381103931e-01,1.337611652535731777e-01,1.035873387569647558e-01
6.954975581978027621e-02,1.525857156837880646e-01,2.991895296439449625e-01,-3.645996523913044851e-02,1.089520909572201483e-02
1.525533850318549767e-01,-1.645013230501853885e-01,3.653288969987366491e-02,-1.728501335893768698e-01,1.711935502496124695e-01
-7.770829866882270620e-01,-1.057648269683281850e+00,7.593821441553956220e-01,-2.558394141890129592e-01,-2.329734058146805120e-01
-2.951044325204297825e-01,4.258864448609605002e-01,-2.370177255419259332e-01,1.140827945098430579e-02,-2.054668605324910108e-02
1.255190444600075561e-01,7.821910766168417573e-02,-2.424237879087596387e-02,1.256077994589281099e-01,3.915360306470856422e-01
-2.328557846755593963e-01,1.347503164003418796e-01,4.640495506229920797e-01,1.769147625672115309e-01,2.582610004113490912e-02
-1.419069304206952986e-01,-2.698400106604655346e-01,1.716320548880536367e-01,-4.210783237014243396e-01,-2.298079183424527050e-01
-5.149233925897650499e-01,5.242489205895807525e-02,-7.677319414346357451e-01,-6.754745617662663015e-01,4.336416504441622521e-01
3.942431869305593750e-01,-2.963444522495487510e-01,4.473402193303460672e-02,2.089810924578862639e-01,-8.686656584869607844e-02
-2.185739273967962915e-01,4.393731836306839500e-01,5.345049036014321020e-01,-1.857230962281214981e-01,3.589892352048376090e-01
6.266266539453894252e-03,2.324262223528288651e-01,-2.241829429034491172e-01,2.593425320698935360e-02,-1.383140534758746654e-01
-2.414117573458441357e-01,-5.065347801121058424e-01,2.904358120460181006e-02,-8.883365739131151573e-01,-3.783455698057398009e-01
-2.935593670529941801e-01,-6.399455268793727836e-01,-8.833814983750491734e-02,-7.736130910778930836e-02,-1.474540085627588371e-01
-3.893191077846067660e-01,3.093786099811014489e-01,-9.239875466840957730e-02,-9.524827600950872553e-01,-2.389966030863538149e-01
-3.844413709922649969e-01,5.403593466394496225e-01,-3.364325492169146226e-01,2.116197944738335002e-01,-1.095893384281610393e-02
2.909269634980582997e-01,-2.658138647232324500e-02,-2.612218142887167138e-01,2.668304592216035886e-01,1.821429253961026340e-01
-2.190578591024278099e-01,-5.194565550523436714e-01,4.188642478219097298e-01,3.414528189753854304e-01,-1.959368899089711791e-01
-9.055725373659168076e-01,1.946153435853575919e-02,-2.334675129449967357e-01,-2.044715886050322839e-01,-2.013466483866756251e-02
-1.962887481315828131e-01,2.236414303900312039e-01,1.022852672223820980e-01,1.712247624036130622e-01,-5.899138748751674849e-02
-2.583178951868746465e-01,-3.709074235104270478e-01,-1.741800882861553323e-01,6.376590796100183034e-02,-1.720651121000454642e-01
3.564481163848106648e-01,5.058271579281454766e-01,7.237171964140455549e-02,6.029248854434821059e-02,4.995721986895053646e-01
-1.066911992442241414e-01,1.115406984163241022e+00,-6.456848751409770548e-01,-6.425532633842365726e-01,3.752270311234154332e-01
1.064139387379092055e-02,-8.150155574371219930e-03,2.202808345639594989e-01,5.627608127303054819e-02,-1.567657461911242112e-01
3.973655867428416144e-01,3.937892748372634477e-01,6.030275802834799137e-01,-2.823648731187693994e-01,4.269342557402531352e-02
-5.017058889133314131e-02,1.359646353050739664e-01,5.217136263236900329e-02,-4.875735418483882755e-02,3.156741966794036208e-02
2.020333680812018765e-02,-3.634997606956330007e-01,1.889923759546250359e-01,1.832276356811057272e-01,-1.939228401640347432e-01
-3.438183342303809398e-01,5.535702286117085702e-01,-3.219579860105633018e-01,-6.887885118294707620e-01,8.109661524957942347e-03
4.860966675325703035e-01,1.188460263712887571e-01,3.006365169577815410e-01,-4.251856345290034311e-01,-4.302133981728634704e-01
-2.627791796637180544e-01,-3.001963605633883314e-01,-1.831832333657325007e-01,-2.641111330616568997e-01,1.089860557928541002e-01
4.406820055051374058e-02,-3.173864713127730330e-01,1.192143896777748541e-01,-2.188992767462665801e-01,-5.354831316509378603e-01
2.478343274857162382e-01,4.612143239066351930e-01,5.916772069010090007e-01,5.305340860139640125e-01,3.103440656919472240e-01
9.379817459870830321e-02,1.856277385037693461e-01,-1.894420014693154186e-01,3.821252734195453860e-01,-2.050451770180367339e-01
-6.576859916031041475e-01,-6.943948065360833199e-01,2.542086094082447456e-01,-9.877952738665806143e-01,1.856971159114141900e-01
-6.909465356525916757e-01,-2.926118437355544957e-02,-1.310288092225357082e-01,-3.987116530634482459e-02,1.883093146897650561e-01
5.488739054492637326e-01,-6.510429813415314904e-01,2.147781167489771492e-01,3.568321662719102783e-01,1.982011848681958510e-01
4.646018341222789977e-02,1.173941886557459957e-02,-6.381725540168124988e-01,-4.775969685893369787e-01,2.755133595653173617e-01
-2.021366861315470054e-01,2.167447585761466122e-01,5.613316330472316595e-01,1.325196292346367544e-01,3.350521027136577068e-02
-5.587175916648261520e-01,-4.564353729062492482e-01,8.761655135862892463e-01,-2.712281608696942015e-01,-4.785829460132949853e-01
3.858517155660536879e-01,7.360017447978185745e-02,-6.478711749916822304e-01,-3.880078083930944555e-01,8.521180138475384358e-02
1.536410933183078031e-01,-2.435596845920554587e-01,-1.276288065604076587e-02,3.714831670160963495e-01,1.060910532635920001e-01
6.594968545184594355e-02,2.779807253608774786e-01,4.846070063135604067e-01,9.333247547199265137e-02,-7.155583446735384878e-02
-9.314492762516337621e-01,5.968657660638144319e-02,-2.872606124092217383e-01,-2.116785729740531044e-02,-4.038863151922311157e-01
-3.878590581801717035e-02,1.026649785134702703e-01,-2.514585770023012798e-02,-4.536360650174739995e-01,6.728994725665332632e-02
-1.251437134349602687e+00,-3.065606600536041060e-01,8.444347589522470388e-02,4.427893128530847877e-02,-1.971180635003665915e-01
-3.431037522761738456e-01,9.539438639695517475e-02,-2.132487147748042267e-01,-4.547367034644667072e-01,1.753900864548809391e-01
-1.470005445631429597e-01,-2.196204716740635388e-01,-2.388306301900725848e-01,-4.331720731843456962e-01,-2.790609877290079477e-01
-5.058476794485318173e-01,-2.748127395769223158e-01,2.812359346185010212e-02,-8.364089619501535733e-02,1.532834351740501033e-01
2.195422026977625618e-01,-5.130117101629154686e-01,-1.295611379251520312e-01,1.847857983307271690e-01,5.110047235847384739e-01
-6.484203745654978368e-01,3.692947450239644769e-01,4.654416344379604387e-01,-3.359255721256737548e-02,-3.664942455901312179e-01
-2.634714786242370876e-01,-5.380145547472365841e-01,2.414016647256815029e-01,-1.226235886292340038e-01,-2.373092123656276101e-02
1.614489450229517065e-01,-4.428660909293731796e-01,-7.403450116887591581e-02,-6.576883547112412076e-01,1.005574161482382517e-01
-3.376282340131570581e-01,-1.147282957426958849e-01,1.530046032518425358e-01,5.361322742548454284e-02,3.729758457066106869e-02
3.698537847420527158e-01,1.788831463764014307e-01,-2.634159104851707123e-01,1.578376004429478119e-01,5.911466007405208334e-01
1.521131774826798289e-01,6.379258263947419350e-01,6.132085584599662464e-01,-1.617235531318007569e-01,-4.648371531269150925e-01
5.756972028104880360e-03,-4.267322296292395678e-01,1.477534506000088288e-01,-1.208652245250028401e-01,8.763567305531815010e-02
4.627797476234370988e-01,1.311137703015393674e-01,-1.996899436509576020e-01,4.017914765428465818e-01,3.063798996876146430e-01
-1.852607773363028343e-01,-1.447520270412940291e-01,-1.704764060125240344e-01,-1.251570973121423624e-01,-7.888798775067569491e-02
4.226002706850285340e-01,1.217605764191300038e-01,-4.852732401474785240e-01,7.780750914475412783e-01,5.304168548327434923e-02
-2.045039382826605023e-01,1.159518047763917759e-01,-6.733909104741474527e-01,-2.711784153975381750e-01,1.065516506511204886e-01
5.170118006447227410e-01,7.860828214759624233e-02,-4.366612036707901434e-01,7.468832522952917330e-02,1.141536415694151957e-02
-6.418035908800238942e-02,-2.881857012176750610e-01,5.699098357855005847e-01,-2.589263623507858103e-01,6.672679706821327272e-02
2.645921960179651311e-01,-6.314313165923630677e-01,-1.668599650720757888e-01,-5.968714013074717384e-01,7.265136640527350420e-02
8.370248441064138678e-01,3.319173317775583193e-02,3.228993443552771042e-02,1.444282732816895010e-01,-5.290082022431331632e-01
-5.428761354737879907e-01,2.133927767618949978e-01,-2.754911864778210595e-01,-1.912295009133123391e-02,7.895461409929795116e-02
