-5.507299813084431950e-01,7.781978723088439631e-02,-3.228178335677776567e-01,8.616840719118376568e-02,2.377105442692249437e-01
1.425804186699110299e-01,2.079895160392067691e-03,3.903311012256832080e-01,-7.497107946800751765e-02,-5.990713425824908261e-02
8.071070041080885549e-02,-9.892209712237839958e-02,8.352138996078735389e-02,-3.035555496392081665e-01,1.633424510930347462e-01
-6.323241980750314850e-01,-1.325097501718453807e-01,2.598591364947425708e-01,-3.123390866076756200e-01,-2.134684640164788427e-01
-2.496290013036734368e-01,8.185999485924304320e-02,-6.785470229796998487e-02,-1.016303941066716912e-02,2.975360815883583698e-01
1.677843643775618343e-01,2.151586361418056925e-01,-1.946082463133567420e-01,-1.277828654596849522e-01,3.026116539361980440e-01
-1.889909446432992690e-01,6.490453355329058038e-02,2.414287939435303398e-01,4.511528371470104326e-01,1.189897783596864933e-01
-4.286014425907815339e-01,-1.550733345902766125e-01,2.678598420226105392e-01,-2.470461906069360558e-01,-1.831830981039435646e-01
-5.140076294720973271e-01,-1.965454233475736612e-01,-6.921413193199751346e-01,-1.355125765254797665e-01,3.690149130687839230e-01
3.617667523882185376e-01,-1.450608667833664100e-01,2.410933447048645983e-01,3.878057578840339581e-02,1.479514094418135639e-01
-1.835368172306871548e-01,3.186977585478400488e-01,2.657662364738241911e-01,-5.008107494510665586e-02,-3.124195974529002107e-01
-1.891773863323214719e-02,-8.711868506582859384e-02,-1.324912797488192184e-01,-5.008395316128392422e-02,-2.602358050054361938e-01
-1.959765550521728739e-01,-3.881326231595260690e-01,1.395531380428809143e-02,-8.413696579398508568e-01,-2.565174965184128242e-01
-2.207994052953652364e-01,-5.289329070851103154e-01,-3.229225800648240219e-02,-7.292288126905858980e-02,7.942805844246955682e-02
-4.042410348568926115e-01,2.956407092759302802e-01,9.186570943306814063e-02,-8.162354345331844785e-01,-6.901567959438308364e-01
-1.617780947837240135e-01,3.394010334772730730e-01,-4.042343579424362843e-01,-1.568846567509169787e-01,2.754837041374828543e-01
3.636441050219872961e-01,4.028557713780530486e-02,6.869132696675414422e-03,1.937476983269385278e-01,9.812893276307931012e-02
8.262818400594180990e-02,-1.029181378404775693e-01,1.739071438520615187e-01,1.825393369515443120e-01,-4.797886952273064387e-01
-8.021177470400686627e-01,1.870580102766171149e-01,-4.226149022027209101e-01,-3.986332441551763139e-01,-2.319792475506342322e-01
-2.120540084066533104e-01,2.485760511191287547e-01,-9.384522658621417823e-02,3.168610534870014428e-01,-3.460809259887119849e-01
-2.248877792213867521e-01,-2.719691435893273890e-01,3.321682614231702413e-02,1.280244591333158655e-01,7.784032830352578120e-03
2.148580448382321484e-01,3.734201784196444773e-01,-2.465616044046892510e-02,2.434444893330329485e-01,3.461381532859699184e-01
-1.069854717277538836e-01,1.601246315156722444e-01,-8.260204723685778960e-01,-5.700555950823885665e-01,3.700191818804599020e-01
1.250163682049677122e-02,5.690376950928177635e-02,2.692273504444352428e-01,1.792359962417983676e-01,3.260068787013890579e-01
9.027088022208387685e-02,7.004849565343218565e-02,2.304291811713710947e-01,-7.808776316028648301e-02,-6.197073661019418880e-03
-2.462888291467941748e-01,2.112035920216645268e-01,2.028988625275755797e-02,-1.504340790605665779e-01,1.165457102460754624e-01
7.094699010000182771e-02,-3.890079550765830896e-01,9.517225928076589181e-02,1.911745620131659051e-01,-1.797737573380922271e-01
-2.386221934226803454e-01,2.239051824633975230e-01,-2.853490607445862137e-01,-5.767521319322888029e-01,-2.266328686447761573e-02
3.481807203794700656e-01,-8.165851753839538374e-02,7.833441594955836695e-02,-4.745628726984214563e-01,-4.179476124694348482e-01
-1.502290836229297835e-02,-6.286452271473029763e-01,-2.138699479054724517e-01,-4.116949875086443611e-01,5.642959819721751757e-02
-7.716441793715791975e-02,-4.371214007327112738e-01,-1.917165444787190254e-02,1.306039300682219906e-01,-3.431226639512054977e-01
3.107250036982536767e-01,5.474386220400984104e-01,4.172192717022451536e-01,4.838105785709052031e-01,-8.648720898529045631e-02
-1.967717273461243588e-01,2.949627836342493259e-01,-3.416932483385795027e-01,2.916005661230208212e-01,-2.174827407311834271e-01
-6.911671843516364877e-01,-3.503123035295935828e-01,1.311657313643590783e-01,-9.991000115205027621e-01,3.729115148328882023e-01
-3.180434744769363165e-01,2.231507452210975129e-01,-1.875511050024558646e-01,-1.180205133600083917e-01,3.154613128471415728e-01
6.281635095148978554e-01,-4.434774067336142434e-01,2.398691996605134269e-01,1.997205458583787008e-01,1.399352488545466677e-01
7.896098024611862554e-02,2.119905640940366875e-01,-5.029575199244146200e-01,-2.440538930254796401e-01,2.981145733489131144e-01
-1.725288061408102314e-01,2.766161775860172534e-01,5.146856614484764947e-01,1.046714318906003839e-02,9.654266905671922416e-02
-2.177450463797439284e-01,-1.778965068882510658e-01,7.613045329441149311e-01,-3.573116279270006634e-01,-2.542086096460514089e-01
2.415585343868770305e-03,-3.672717911048858919e-02,-3.427911583342334034e-01,-1.532384275388937178e-01,2.295694349578383531e-01
1.338243113822948915e-01,-1.967548658441643228e-01,2.479862647157688449e-01,2.484075144132726065e-01,-1.215832144687748889e-01
-1.733358274135660959e-01,3.476370567748326423e-01,3.361506760273995087e-01,4.288781535078988738e-01,-1.724708142833583091e-01
-7.687595856736598732e-01,-4.725049133742206808e-02,-2.732868638399367778e-01,-1.178700928764077199e-01,1.141063521206437488e-03
7.559835787467898173e-03,-1.538476029889278285e-01,-1.100741925913211877e-01,-4.414832822350457375e-01,2.703528732733535486e-02
-6.503297645621299861e-01,-3.253803075993313976e-01,-1.005713192560764302e-01,3.624282053172559609e-02,2.513422423229167910e-02
-9.281512980602761587e-02,8.183388895256153706e-03,-3.365549599435914696e-01,-4.200899972569939189e-01,1.655766646134362030e-01
-3.864644334967132777e-01,8.958670015547942622e-02,-4.365062579617751126e-02,-2.227101505124167991e-01,-2.050188649556492493e-01
-4.553976750314794875e-01,-2.414247423407929471e-01,5.438424224062675394e-02,-2.173151857063324033e-01,1.280414717493352228e-01
1.483293224810268984e-01,-2.671083120267985778e-01,-1.585536585290550915e-01,2.618591606681007211e-01,-2.203634594953047046e-02
-5.325509598384924326e-01,-1.326417001799186923e-01,3.868205947579721471e-01,-1.245527665847260268e-01,2.967809899812121621e-01
-5.389333030542635683e-01,-2.133494821918087980e-01,2.945276229505607302e-01,-1.360707700172923348e-02,-1.223752768317246109e-01
5.992622816086601301e-02,-1.615412098811712105e-01,-6.062898641986689229e-03,-4.798786375022845441e-01,1.880335767686194121e-02
-3.015593896754842906e-01,-1.367829980842488469e-01,1.261600050232282444e-01,1.302888922024091900e-01,-4.581262612337598170e-03
2.405512752752543837e-01,2.049527740890885741e-02,-1.678524496557040613e-01,1.957763415922930961e-01,1.288771121854946633e-01
1.076533640907812728e-01,6.043713230833018812e-01,4.758546730258770285e-01,-3.272738447124152739e-01,-3.410256138730652364e-01
-1.094272620454103950e-01,-3.222756215821428460e-01,-3.512130962298202347e-02,7.288488497022306556e-02,1.343938672441835069e-01
3.389810722371185969e-01,2.921152636231534594e-02,-6.790772126613942028e-02,1.296468128279413545e-01,3.675843219107947091e-01
-7.716862161236250073e-02,9.785728819763919728e-02,-1.596946757864012856e-01,-2.948154812376698186e-01,-2.119302049349662542e-01
5.700134622780101967e-01,-8.872530180122528698e-02,-2.994808247236374621e-01,6.628467235645547628e-01,-6.247580283357876199e-03
-4.154949897885150678e-01,2.696766378131908778e-03,-5.976844495157399573e-01,-1.321108434145339345e-03,5.434366227015495765e-01
3.474066096146496418e-01,8.480942775468414130e-02,-3.726704630344669367e-01,1.794037351114769474e-01,-6.105228952761439926e-02
-2.831419205306566766e-01,-1.297836451655830226e-01,8.133852708221011030e-01,-2.212746522308929598e-01,2.193963373215082613e-02
9.472113346927477084e-02,-3.146779976166731441e-01,-1.817630717111019256e-01,-2.572851980549561990e-01,1.003715059371604740e-01
6.331533735833323462e-01,1.102632050117977047e-01,2.491907476183182757e-01,4.686231184832643365e-02,-2.285980597235725276e-01
-2.368669000185348872e-01,2.002792692064572500e-01,-1.199578958472588414e-01,-1.481169241651862090e-01,-8.332783103605283237e-02
