-2.909128716019684924e-01,2.749171697577665885e-01,-4.971041356069016981e-01,3.112119239508954749e-01,2.246312853887006966e-01
-6.762045427614028492e-01,1.962903987095830291e-02,1.757286593164888722e-01,-3.250862789735600167e-01,2.416253464386628469e-01
5.148008334105498296e-01,-8.741775433519986815e-02,-2.392431999758840300e-01,-1.525071600071220002e-01,3.375982338115606635e-02
3.669906600109042460e-01,-6.351480687534853675e-02,1.188145084466391554e-01,2.100065074923604391e-01,2.312389657195054217e-03
3.154455847422953929e-01,-1.688366917319735969e-02,3.580398463721630176e-01,-4.005232820169007946e-01,3.212475582274565977e-01
-3.937605296197467242e-01,1.678116127928941381e-01,1.537073340420483381e-01,-4.356026498647605494e-01,9.101399255984291004e-02
5.718158157221713278e-01,1.780043141871948953e-01,2.859571404556511265e-01,1.900697697396978858e-01,1.457030761574340250e-01
-1.951126819326943485e-01,7.166472648624686581e-01,3.967986901748707940e-01,-1.889387281638488791e-01,1.078738868463138476e-02
-1.131083636197630915e-01,8.647215828788322733e-01,1.548605771781785267e-01,1.048352745528700058e-01,-2.033441808097198322e-01
1.735560345343446498e-01,5.261200428496835835e-02,9.451262482202308357e-01,-1.484265230002399794e-01,-4.436405678406785125e-01
-5.983829349319726987e-01,9.760640253454758164e-02,-4.330054923993236771e-01,1.671157235739071101e-01,2.632518880183103427e-01
2.267093415331457307e-01,-9.401440665965810767e-03,3.499585718185290184e-01,-3.085840686896931806e-02,-7.848868083269362750e-02
1.692704777096361579e-01,-2.345519921894213544e-01,2.503485040637135617e-01,-3.468793341650782125e-01,3.454317832179916170e-01
-3.558475778828904534e-01,-8.822483980166581641e-02,3.084554369198833634e-01,-2.520709932899111161e-01,-2.051313251992194775e-01
-3.908271147430171233e-01,1.833611117187295900e-02,-1.045359507758075041e-02,-1.325854982540408504e-02,2.056044779087167762e-01
2.116513147456973165e-01,2.439229099209813956e-01,-1.982363038783745979e-01,-2.721362515883105418e-02,4.010683048458698607e-01
-1.781356009355329062e-01,-1.055458808717085924e-02,2.360951060071778407e-01,3.688399922422131993e-01,3.983226490686707366e-02
-5.591795909450206770e-01,-1.355660608270116974e-01,2.295396187520365727e-01,-2.876042374468836815e-01,-1.830877395319771561e-01
-5.524092649453397064e-01,-1.826524276125771895e-01,-7.417449615172201360e-01,-2.833889545177679103e-01,3.724854861375873627e-01
4.959937960845052785e-01,2.412527238098333138e-02,2.433025264514828701e-01,-1.236868889084680317e-01,4.525640167261268387e-01
-3.025114222204974279e-01,2.994281398049895015e-01,2.724958354103747538e-01,-1.198253940540506962e-01,-2.011549695686213057e-01
4.637028049203768300e-03,-8.485495858263074342e-02,-2.458850355138040567e-01,1.145089184468814879e-02,-2.538740000868133229e-01
-1.111224309086501494e-01,-4.396546989991528820e-01,7.584551349689984401e-02,-7.699202525036217271e-01,-2.452684959535674225e-01
-2.178068505254956988e-01,-4.562043631742820904e-01,1.386621918297961491e-02,-1.472939116885290667e-01,-6.240807801236426811e-02
-2.365763547835154357e-01,1.452926642776693755e-01,2.342305397699936120e-01,-7.459786243963937302e-01,-7.892159010826796939e-01
-1.969123914530714059e-02,2.314367392074755392e-01,-4.436655870905151233e-01,-1.951779741413338931e-01,2.962676506027978052e-01
3.160102471939935653e-01,-6.813019489502239456e-02,-1.704612560344511123e-03,2.327964791684096479e-01,4.829791637787343023e-02
6.289075379403313848e-02,-1.032788387168245142e-01,2.455346302158087912e-01,4.205558081889474885e-04,-3.663049593665292369e-01
-8.362800552123570430e-01,2.675447413017688070e-01,-3.092712016844932910e-01,-5.380802411526348639e-01,-1.106527377179035015e-01
-2.671869941023773815e-02,4.475173188654779088e-01,-1.307495945251075098e-01,2.544635368933448882e-01,-3.344709501129098372e-01
-1.757857892923364862e-01,-1.809290232344473448e-01,-7.740645489494617226e-02,2.121294787030951132e-02,1.974285479190657222e-01
1.463303107920107815e-01,4.178742964464220444e-01,-3.622666191683038966e-02,2.512540928403947382e-01,3.356797802381106810e-01
-1.005109936946797650e-01,7.394430370257300267e-02,-7.045796020589343289e-01,-5.648463894287794052e-01,2.306508663178913343e-01
1.176228545139976767e-01,8.410634852629443603e-02,1.663769092612256417e-01,2.170825388358722519e-01,2.160857010063527150e-01
-6.420529145518221077e-03,-9.060264391409754425e-02,2.646308574279501724e-01,5.738233656306031966e-02,1.194276802624669453e-01
-2.689133973164129499e-01,2.037750544950219789e-01,2.725891876876455205e-02,-1.640562277285384785e-01,1.213695449836334900e-01
2.277855001066910259e-02,-3.702960987328766107e-01,1.573485579073233276e-01,2.186927269795377882e-01,-1.928483503771173668e-01
-3.089602749938978876e-01,8.444153660284545171e-02,-1.892128746239380710e-01,-5.635932614543683883e-01,7.634395027740479601e-03
3.611070895840566286e-01,-1.785685542709159745e-01,-9.175258325146860849e-02,-4.043505907929724752e-01,-4.478169050599954404e-01
3.863927581450343068e-02,-6.492704121547118179e-01,-2.624869006516459824e-01,-4.263762708476962482e-01,1.145174725377986619e-01
-1.435139375821135356e-02,-5.178021724785545343e-01,1.780936659921885518e-02,2.798265442341354436e-01,-5.459312496070389820e-01
3.919579164018058837e-01,4.914954080173547513e-01,4.457527669362110756e-01,3.754799499973867083e-01,-2.268708512740080351e-03
-2.366182145571615048e-01,3.452054728619929902e-01,-3.538760032061545879e-01,1.451883877944117329e-01,-2.704900390175063452e-01
-6.365732694363271937e-01,-2.191977780060103964e-01,1.838935577835087432e-01,-9.745604259855170648e-01,2.063973082128529035e-01
-2.322770786847705715e-01,8.920685993730564922e-02,-2.638274951727528350e-01,-1.345159322956125669e-01,3.051080756284852424e-01
7.271794366118711217e-01,-3.401700578143880271e-01,2.491106108894354798e-01,3.414035913700994018e-01,5.604126974806321326e-02
-7.630043739923371426e-02,6.377004760968063568e-02,-4.633104190898217345e-01,-2.828143988200592096e-01,2.963444147160887998e-01
-2.476784983267404927e-01,2.420993247491366740e-01,4.154483116057348102e-01,1.219759655813949517e-01,6.157735262331206355e-02
-1.112431316103311418e-01,-1.436017094960441165e-01,5.581338262070825174e-01,-1.803899908918317474e-01,-2.269734843975378946e-01
-1.100440700219176143e-01,-1.646749132937110338e-01,-4.613976593513345326e-01,-1.557772197368741118e-01,2.538921191443305192e-01
1.019445541597722993e-01,-4.287183596969967175e-02,2.289675127148172729e-01,1.892432988883788747e-01,-5.912713565072835048e-02
-2.690369073521011734e-01,3.252631546088187164e-01,4.271692381291743446e-01,2.013757949486008614e-01,-1.968848318354831928e-01
-7.097854685713540501e-01,-1.371213990149913742e-01,-2.541512006896483045e-01,-6.097626811974082850e-02,2.075132505719426489e-06
3.707178542766038226e-02,-1.121041097275797815e-01,-1.458909765120365853e-01,-4.193446112149500360e-01,-7.267888782036095729e-02
-5.944404349587375513e-01,-3.321434857335123225e-01,-1.177016012905009595e-01,5.010205792323490365e-02,3.258902090767685361e-02
-3.125809220227282470e-02,-1.193410281095468872e-01,-2.825465750401716103e-01,-4.096307794621080189e-01,6.496599106047951100e-02
-3.250339598415570852e-01,9.072594970859547067e-03,-2.116099167519220128e-02,-2.201054629809512109e-01,-2.349324256576621958e-02
-3.727092171638647922e-01,-2.620827034754250051e-01,2.949814902822122439e-03,-2.201221806532435987e-01,1.382293335891559005e-01
1.160738236459605693e-01,-3.821633310521704852e-01,-2.441279816709650829e-01,2.229559865574921862e-01,-7.696567362250758548e-02
-4.483959497772290193e-01,-1.593471165743502449e-01,2.928133805657732180e-01,-2.374203451125975750e-01,2.684862902962392717e-01
-5.226277541604718024e-01,-2.542045662026414243e-01,2.202557690521261546e-01,-4.259161197127532550e-02,-1.010715535900689049e-01
7.204373309490311184e-02,-1.919913659885789659e-01,-6.133808833418302395e-03,-4.496088417619575894e-01,-4.404581106416758512e-02
-3.812481306086955013e-01,-1.281740384526629806e-01,2.510287932723840876e-01,1.684774082085424562e-01,5.165355402939016821e-02
2.527948364898047751e-01,1.100682742459666852e-01,-1.763342452368646951e-01,3.016092436964431522e-01,9.693487915895768192e-02
5.560735129871401811e-02,4.145243762965375445e-01,4.459624498484531796e-01,-2.559588644047544048e-01,-4.671401806563099113e-01
-5.156502578483349725e-02,-2.353456185200266948e-01,-9.577072101978209573e-02,-2.403125757557658670e-02,1.837466204954179005e-01
2.450746170114223854e-01,7.799238796230188731e-02,-1.030334226646263673e-01,2.327851724952053614e-01,3.666075946343254621e-01
-1.339483527517079664e-01,-2.505982037359170966e-02,-2.050144723630156485e-01,-3.096430691391410805e-01,-3.217847590182722484e-01
6.252256933330844202e-01,-1.241023312542125639e-01,-2.265821974861084720e-01,6.769341928007286402e-01,-5.233223787044050807e-02
-4.031743847967546035e-01,4.501714798599686790e-03,-6.832038881868623958e-01,-8.533169262070247618e-02,5.767301079728008872e-01
3.295559991238866115e-01,9.405533143084542080e-02,-3.472082675432360821e-01,2.319247946657602144e-01,-1.548272030209500161e-01
-1.621504323603913944e-01,1.109054609914573997e-01,7.708479406324661998e-01,-4.687313922082239070e-01,2.584515853304824584e-01
6.220558958940334421e-03,-2.230510149327538383e-01,-6.749715662750438439e-02,-3.353696713079505343e-01,1.713797587552640667e-01
6.282018283981269935e-01,7.764789821290002392e-02,1.838961183972771807e-01,6.713752921714247202e-02,-1.939288703789672497e-01
-1.808556528268652208e-01,-7.231107906036900179e-02,-1.852719809274897683e-02,-6.806808001783463957e-02,-8.989125353997835799e-02
