-1.466609246469890715e-01,5.023972824989118013e-01,-3.281909418852361204e-01,1.360549396057748883e-01,2.051569536809204342e-01
3.535572305353699707e-01,5.563254464609788258e-02,-3.481615311978336798e-03,2.363353558921332809e-01,1.391299519177484068e-01
5.338703931433112782e-02,-4.854470727092377036e-01,3.629178470264393663e-01,3.120218528214420139e-01,-4.628955474108267243e-01
-7.527376852719035449e-01,1.851000144963857175e-01,-2.953011890687596286e-01,-1.988475076518629592e-01,-1.475736218842240155e-01
-2.191142410004740526e-01,1.020799869011142086e-01,8.172286043010115741e-02,3.486015562272294921e-01,-3.768728384725588687e-01
-2.174515109110285449e-01,-4.465169451470940021e-01,-2.498695185257074347e-01,1.336877238083528374e-01,-1.240752115118248788e-01
1.004155535405483468e-01,2.784022844465375290e-01,-4.125238832732999739e-02,2.396479676826313021e-01,4.171735991369728835e-01
6.025779807769591351e-02,8.419418978766485262e-01,-4.353441117527381277e-01,-6.672702096877392020e-01,4.702581421347909463e-01
-5.348759871729712179e-02,1.930041651174708162e-01,2.338502895224254530e-01,2.328005671750676409e-01,-2.958145822028464267e-02
2.702409335159680626e-01,2.529551709583411911e-01,4.873534609550901897e-01,-2.378637007740715958e-01,-2.376760746598628182e-01
-2.035630695685911318e-01,1.424144201672039034e-01,-6.817764902566356144e-02,-2.545913657095318777e-02,1.039055344660293756e-01
6.843840761678701701e-02,-4.116595214113508705e-01,9.799212764181702839e-02,3.238826278192780128e-01,-1.650598782493975514e-01
-1.898200258410706609e-01,3.800440700913437220e-01,-2.031317251473670482e-01,-6.638335844312871492e-01,1.852365915981857292e-02
5.704750728229961432e-01,-9.320486043739032583e-03,3.142739406473799568e-01,-3.504128192709339285e-01,-4.992292686444332883e-01
-1.525161956642986372e-01,-4.293535354854609576e-01,-1.728052997237193300e-01,-3.095504164312847251e-01,-5.974093217323977328e-02
-4.693600729868534910e-02,-1.730837783995004264e-01,7.893473271057155349e-02,-3.509638553641471204e-02,-2.505465960561541472e-01
2.634561501933704308e-01,4.661090559599355143e-01,4.552393653350422231e-01,4.100568578337744907e-01,1.964988023936403982e-01
-1.633854782801894279e-01,1.912579792113069943e-01,-2.677464703598413931e-01,3.796013274132070681e-01,-1.641102113357316428e-01
-6.158098771540110317e-01,-3.714699192453785326e-01,3.461569952012217843e-01,-8.016392441814181868e-01,1.689024160931180962e-01
-5.698539357914266246e-01,1.172188383711429555e-01,-1.702478782643602473e-01,1.047740089307580211e-02,3.344306612439928994e-01
6.766227291597214366e-01,-5.767626396306876346e-01,3.276497451530586136e-01,3.183709756176271166e-01,2.546840504922575632e-01
2.641036906320649025e-01,4.567238479448988420e-01,-5.280605060743128742e-01,-3.969744695376154486e-01,-1.904971302470274269e-02
-1.304164707675932733e-01,3.025824442383038271e-01,5.056399544834024873e-01,1.149059449899935276e-01,1.303652336554793172e-02
-4.735711092953306944e-01,-2.023574288725897008e-01,1.016338604131588275e+00,-2.271441154030798826e-01,-6.159141978921474081e-01
2.216486801202057488e-01,-1.723213562812080058e-03,-6.612004483284689149e-01,-2.495182802370969899e-01,1.063256221387842565e-01
1.544580140252432565e-01,-2.940987472606517161e-01,5.341485244378903902e-02,3.984745675896564365e-01,9.795554660386414370e-02
-7.194648254659836983e-02,3.381973045477585926e-01,4.316110308916669691e-01,1.593374715109756867e-01,-6.482305866649420989e-02
-8.812000680238221140e-01,3.655927020850583201e-03,-1.651989415111877746e-01,-5.848927086067493702e-02,-2.096391902934156282e-01
1.327637858924034762e-02,-4.296456467289197501e-02,-1.016705033546678738e-01,-3.962197568353312827e-01,1.398256411943339661e-01
-1.024478512191537405e+00,-5.091834979222446822e-02,1.032497358467560911e-01,1.902065242664968403e-01,-5.601286515541302469e-02
-1.886973431842683124e-01,1.083993804563316149e-01,-3.056732654502374302e-01,-5.320751123958176176e-01,2.184009752162321683e-01
-3.129454275545961450e-01,-8.178671817927468668e-02,-1.304650368247285697e-01,-1.829132263612537612e-01,-3.066161567919661879e-01
-4.336362631914040811e-01,-2.881459292222883772e-01,-4.817549245210711595e-02,-1.087355436328415748e-01,8.200475130501823362e-02
2.666494470695619512e-01,-5.729000242667771081e-01,-3.736816911657634410e-01,3.945391739635803474e-01,2.114112973057207800e-01
-6.561382753157856129e-01,8.863813131560642489e-02,4.667626095034237421e-01,-2.029986443822964087e-02,-5.159550196027689467e-02
-4.158018484866029540e-01,-2.358933980112836171e-01,3.960048353117326947e-01,1.693744056891699490e-02,-1.371165797180858292e-01
4.301900136885776493e-02,-2.186585546724058582e-01,-4.558523436928293981e-02,-6.432748935807593993e-01,1.826963607661221886e-02
-4.251402529157080057e-01,-6.884959033500530345e-02,8.132684807342444033e-02,1.475265503644994647e-01,4.744067323288628235e-02
2.529473401052559911e-01,3.791800633680923738e-02,-2.599332279780339205e-01,1.672779687925242953e-01,4.755804780829204770e-01
1.426272811256723283e-01,6.485040844194150944e-01,6.174657623419107511e-01,-2.203813800755919095e-01,-2.636883996529426621e-01
-7.473399302705344138e-02,-3.793626428243720428e-01,4.016716128677520758e-02,1.531872091731386644e-02,1.225402143107508640e-01
4.361571318625518390e-01,4.707959075319850459e-03,-1.522224501449450651e-01,4.937073121342173687e-01,2.861794382755447064e-01
-1.205164335885971216e-01,1.464772611389504320e-01,-2.928202865334355587e-01,-1.661112827240080192e-01,-5.221004077556831713e-02
4.572895069135968771e-01,-3.891649121325618799e-02,-4.831624375339355626e-01,6.038986596900197679e-01,4.890056561323219420e-02
-3.559883069988536985e-01,1.525586104390488085e-01,-4.991658989399493374e-01,9.491131153989237901e-02,2.210497625216814588e-01
4.569103910993153606e-01,8.097097674739063555e-02,-3.497739747745317040e-01,-5.498444082398566690e-02,-3.873942522803511257e-02
-1.610354734330025628e-01,-1.477618251680700989e-01,5.587910284528925242e-01,-3.365447582830199957e-01,-1.105731272811501381e-01
1.901881377683505014e-01,-4.051297477099649602e-01,-1.628400354739474587e-01,-4.155111804823375943e-01,1.428896456625970424e-01
6.886654392458783080e-01,5.346188976570172974e-02,2.032389557130155899e-01,6.253148047321416270e-02,-3.025823392457857586e-01
-5.160233444202964037e-01,3.639581952011937127e-01,-1.598002179652763810e-01,-6.679744389005969063e-02,9.335667845181441771e-02
