4.321498135625265746e+00,-1.162660507800021392e+00,-4.968550432860729060e+00,-5.773484190133441274e+00,-5.918950599398083989e-01
1.281443342534539065e+00,-6.159412144221394492e-01,-2.576805093690018200e+00,-2.420301697352330805e+00,-1.132024144210767247e+00
3.986189842392172444e+00,-1.086932326786459901e+00,-1.926622953023219509e+00,-5.565080973632129613e+00,3.745381744243704514e+00
1.339633807242701202e+00,-2.073439067446428918e+00,-2.216112809517811755e+00,-4.499967918229989650e+00,1.517224876605525186e-01
5.020396093888004341e-01,3.514544150865630545e-01,2.265464798633691768e-01,2.724581772171377758e-01,2.630720976882029993e-01
3.793509891306350745e+00,-1.312531457325063711e+00,-3.202652158902382862e+00,-4.399203925384584934e+00,-1.586265968701090712e+00
-4.210501747769595515e-01,-2.473766688812399472e+00,-2.629805582126830465e+00,-2.111181889416583246e+00,-1.341241794908942242e-01
1.676595187928927366e+00,-2.405435169681157781e+00,-2.551908416762855403e+00,-3.896353973550436223e+00,-2.133623317225494365e+00
1.063628537279504238e+00,-9.981794344588644785e-01,-3.132139922846672420e+00,-3.957613912459171157e+00,-5.277226091229473282e-01
1.325648914561811775e+00,6.213304829917244421e-01,-2.988776791592402393e-01,-3.477629794764904858e+00,-2.386451444121407306e+00
5.920984142243356230e-01,-9.368996324176156465e-01,-2.744996745685211792e+00,-3.573628482308460974e+00,-2.165081253554124174e+00
1.757075376504176889e+00,-2.036699335674109435e+00,-3.479353111173537627e+00,-3.885013424940010118e+00,-2.871875342969993028e+00
1.313923103140768323e+00,-2.238013920265378154e+00,-2.024442477962510534e+00,-3.573717581415357447e+00,-1.054391991142041185e+00
2.373965588000141125e+00,-3.506091687746174301e+00,-1.360698629778357427e+00,-2.760100954971848597e-01,3.336435946394882834e-01
2.800764274190727932e+00,-7.334887714058455632e-01,-1.054996933984578833e+00,2.307160411248681264e-01,3.141354074550711806e-01
3.775328275075342521e+00,6.507392254821571242e-01,-2.134450855911274481e+00,-7.531760657496167966e+00,-1.879806304841735498e+00
3.484437906647913863e+00,-1.336437786937329841e+00,-1.603946378499902625e+00,-3.479126665611405045e+00,1.722486471026893895e+00
2.707188909077819616e+00,-2.343702918923617151e+00,-3.551632831164004411e+00,-2.867393743862576283e+00,-7.084804253950073294e-01
1.222955093692364104e+00,-1.153516957354131733e+00,-2.783004290613233511e+00,-4.286340111270362740e+00,-5.127101195700309866e-01
3.483712079185038224e+00,-1.108892168903014452e+00,-3.601056436619983536e+00,-4.723075688376612291e+00,-1.711662760820568785e+00
3.301247270391675315e+00,-5.565514516148196700e-01,-1.611722948437930292e+00,-1.103632302984415281e+00,-2.033175513800555834e+00
3.740876643824037728e+00,-1.961049005898429565e+00,-2.755440285736559858e+00,-3.848897029969828409e+00,-4.778859449048343810e-01
6.522401541007686987e+00,-1.976784759703651639e+00,-2.159853948049828887e+00,-7.536322492377079740e+00,-3.628704725373111395e-01
1.038448789900763503e+00,-1.276784026117824267e+00,-3.245991897890190270e+00,-3.288032820374464205e+00,-1.376356108419198865e+00
3.840861576174335212e+00,1.250628312976421519e+00,-3.424273869207322019e+00,-3.484307419258269700e+00,-2.806469625579929961e+00
5.550483976978042300e+00,-1.695843385442380669e+00,-2.849822397864948620e+00,-2.858430350329711267e+00,7.658305252512574990e-01
2.146302165752620728e-01,2.526715873516769406e-01,4.720194854902341475e-01,4.654040495994440918e-01,3.771938992255265966e-01
9.823222234229161964e-01,1.158942113868916511e-02,7.332612225061342359e-01,6.489419892048202687e-01,1.176427781663015315e+00
2.425786952529058293e+00,-1.628942761853027443e+00,-3.084451774061117035e+00,-3.189530210266628529e+00,-1.137288945004097940e+00
2.692841649875743038e+00,-2.933858473171134129e+00,-3.256124842643574713e+00,-3.819642767646771908e+00,-7.797640876516045427e-01
3.494962113081720112e+00,-3.003497178131747436e+00,-2.967532532192204364e+00,-3.414424200592957703e+00,-5.315736008328131312e-02
2.237981332864904971e+00,-2.350046516540484021e+00,-3.674670293257852105e+00,-4.509068033019925537e+00,2.083561374149301426e-01
2.116475191151394153e+00,-7.904073748204490935e-01,-2.496255492226965966e+00,-3.124913295968754223e+00,-2.086831869135561401e+00
4.466980162166441559e+00,-1.561801873529367501e+00,-3.116036434048789605e+00,-4.254136999630448557e+00,-2.033940539936761827e+00
3.170873871154276991e+00,-2.527386350675646653e+00,-3.487218781100904774e+00,-4.062221726853254111e+00,-5.815606160790152135e-01
4.868673891165186340e+00,-1.637894498842279445e+00,-4.112752082445843449e+00,-5.469868092876055243e+00,-2.275992805854914369e+00
4.186071759581665441e-01,-1.578866407615958867e+00,-2.508025830345834262e+00,-5.037114061054714931e+00,-5.662554830455616139e-01
2.339687097695861695e-01,-7.697735467822590660e-01,-2.362505471236176380e+00,-2.345743010687583840e+00,-2.045389435846582948e+00
4.088945541055872823e+00,-3.253526494080234865e+00,-2.537725584972694737e+00,-3.831224748369888911e+00,-2.915198875989932770e-01
3.671311704063991321e+00,4.551557436795675704e-01,-2.294339666491234997e+00,-5.289937575449591201e+00,-2.086606262500575182e-01
3.390014803256391485e+00,-1.514329813906697852e+00,-3.588817705418278159e+00,-5.242275658898932100e+00,-2.121194501827844636e+00
1.190784003692566123e-01,7.085310337333470265e-01,5.427777824886842462e-01,4.916849710312245492e-01,2.381497310993049843e-01
1.061494430357740493e+00,-2.214896089913840349e+00,-2.789171381278476858e+00,-4.225880621788411062e+00,-1.410318697800793331e+00
9.072068918876088350e-01,-2.853867402538813103e+00,-2.314736241113020121e+00,-3.427335105265836734e+00,-1.296677241915985546e+00
3.531593958256858734e+00,2.279931114224889588e-01,-4.143510925479378493e+00,-4.557089495581778671e+00,-1.640814718088043467e+00
5.214053699444431089e+00,-1.321451795243040683e+00,-2.613987574368771494e+00,-5.375627763270856896e+00,-9.199730336184297474e-01
1.328648924299425271e+00,1.673114060342071108e+00,9.916809022054010048e-02,-5.685364206097226480e-01,4.800873107619204605e-01
1.702982542658544540e+00,-3.480673051011709429e+00,-2.194550148622084862e+00,-3.557090434708288562e+00,1.098638769956035599e+00
4.953046137865770859e+00,-2.523782674331754627e+00,-2.958826263747838414e+00,-3.423399238048167259e+00,-1.711656397339341995e-01
6.893881664097983863e-02,-3.835793639010373068e-01,-5.536517337862221222e-01,-1.695009571650469837e+00,-2.058129717339878817e-01
3.696445829394003013e+00,-1.080718355517126694e+00,-1.889418236682032015e+00,-2.736159698634363924e+00,-1.774652939495611648e+00
-8.709654422008170083e-02,-1.313638641622308090e-01,4.305152329409936418e-02,2.907294670775988077e-02,1.112728640841321170e-01
2.207490319804200407e+00,-3.365048656656484116e+00,-1.536215647622212410e+00,-1.262179275301310799e+00,3.112992171524946894e+00
3.505119275613894470e+00,-7.508656659768289110e-01,-2.236382572338116770e+00,-5.900342195671948176e+00,-1.556719073944069720e+00
2.069263041822844151e+00,-1.603945645937903786e+00,-3.102719186257273165e+00,-3.957281589661634680e+00,-1.346083430247718038e+00
1.811792126705231931e+00,2.141636278287596326e-02,-3.010940317972379265e+00,-3.606603102754553092e+00,-1.825297384914994492e+00
1.983099476591619337e-01,-1.461189193872763470e+00,-2.960215259307881652e+00,-3.439643922175939839e+00,-1.752340526495993256e+00
2.198856878201144952e-03,1.770034278821537299e-01,-8.426978122181849606e-01,-4.800368281154867578e-01,-5.298801344641591582e-01
2.865207847350825787e+00,9.254298132413124600e-01,-7.902885150036220718e-01,-2.652547347988436499e+00,3.245718663446570673e-01
5.857960736471249596e+00,-2.176707400965832928e+00,-4.364541341240688155e+00,-3.049750418203286628e+00,-5.693442758901232637e-01
3.674591501844259422e+00,-6.677915999419106186e-01,-1.572805869094159315e+00,-3.204941823103232945e+00,-2.013331728110137497e+00
6.646601831936987281e+00,-2.956467754066522513e+00,-5.635987267728018502e+00,-6.088916907342965423e+00,-1.955496098191235932e+00
2.177616682443676233e+00,-2.073465378537881154e+00,-3.166084880961121506e+00,-4.236273113634870136e+00,-5.063549397607439717e-01
2.165218421662885806e+00,-1.733612744719957188e+00,-3.119352757253358366e+00,-3.524013617031735990e+00,-1.980637635507569883e+00
3.330978602976307990e+00,-7.698618719266697719e-02,-8.243705856734123705e-01,-6.090029169303022627e+00,-1.529788263862325914e+00
1.754115300678709799e+00,-2.043352707988967953e+00,-1.632668655385074219e+00,-4.555381301038546660e+00,2.159394908236831612e-01
4.704874978050131773e+00,-4.022539049360324692e-01,-1.229813621538926149e+00,-1.768904367940615563e+00,1.095373269537992966e+00
5.640226658865294951e+00,-2.080939308937157062e+00,-2.801017698029979908e+00,-6.864168786071414452e+00,1.772134399245140379e+00
3.805149431483350053e+00,-1.118864523781037068e+00,-3.559042484939022088e+00,-4.308669985768618815e+00,-5.631583625819661654e-01
2.750920880633084042e+00,3.544854149912857189e-01,-2.097210538831875581e+00,-2.578596003682257720e+00,4.073091743675222864e-01
5.088077043163840019e-01,-1.751207113835028917e+00,-1.940736425224655948e+00,-4.652849986163275275e+00,-1.029517712438579480e+00
1.560417172014401554e+00,-1.576337153205616515e+00,-3.250985602469695035e+00,-2.834690914462572930e+00,-1.216364375445852630e+00
3.770644114191110813e-02,9.554722254606946574e-01,3.210369274117603200e-01,1.833293480613569226e-01,2.517754562139765812e-02
5.884352130120494850e-01,-1.083835852404969380e+00,-2.184742437728067088e+00,-3.456374150985785043e+00,-1.623763779348040170e+00
3.627003802706846997e-02,-6.773715830823010542e-01,-4.290223694275535071e-01,-5.095907324176313091e-01,-2.764655306731247236e-02
7.059594959082539090e-01,-1.868323047820433791e+00,-2.058781438805772801e+00,-4.075464170271995812e+00,-8.513142047897113152e-01
5.275612793504847353e+00,-2.976520915108023413e+00,-2.945219039728262267e+00,-5.276498497117948716e+00,1.677814379078601759e+00
1.387383582317259778e+00,-3.214766412978379062e+00,-2.936596430499714749e+00,-4.549918603032058861e+00,-2.502350072629698219e-01
3.717833407097396847e+00,-4.503381407213887799e-01,-3.058841549465038945e+00,-4.575553336995501041e+00,2.799765404379307987e-01
1.116231014483271444e+00,-3.269321906193030536e+00,-1.689517879989457461e+00,-4.213702981321128860e+00,3.188121446926461822e-01
